! =========================================================================
! sleepy list diff report: 2025-12-31 06:32:02
! =========================================================================

! SUMMARY: Added 1046 | Removed 1927 | Moved 493
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 32 | Moved: 16 | Added: 127
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||bctnodv.top^
- ||centro-asistencia.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||ectnodw.top^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jenny4.fun^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||mngr.kcolb.site^
- ||my.visme.co^
- ||octnodk.top^
- ||qctnody.top^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||tctnodi.top^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||ecardalert.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 12 rules
~ ||a56i.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||auxnest.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-fdskaosaisaf.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cs2booms.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||degenbullish.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j250f.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledger-updatesetup.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mmmyty33.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||obverse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||peeppl.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwallet-refund.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wok-pump.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||wsyesfyl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||conformation-129.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||warehousezone.org^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||abxxbixzzbbjq.website^
+ ||ads-credit.com^
+ ||adsdone.com^
+ ||albrecht-1.cfd^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bnrs.shemrec.cc^
+ ||bountybase.space^
+ ||cleobetrafr.fr^
+ ||cs2twitch.live^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||dietlind-2.cfd^
+ ||dudespin-france.fr^
+ ||dudespin-officiel.fr^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||france3-regions.fr^
+ ||gtm.oysho.com^
+ ||gwqpmrg.vipspotflirts.life^
+ ||ink-wrapped.com^
+ ||julconcertfrance.fr^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||kfadtojumxah.com^
+ ||kiftoaphogna.com^
+ ||krab2rc.com^
+ ||lanista-casino.fr^
+ ||lanista-france.fr^
+ ||lanista-officiel.fr^
+ ||lebrinw.icu^
+ ||linkedverifycase104839.com^
+ ||linkedverifycase12179.com^
+ ||linkedverifycase128.com^
+ ||linkedverifycase12899.com^
+ ||linkedverifycase1299.com^
+ ||linkedverifycase129985.com^
+ ||linkedverifycase129986.com^
+ ||linkedverifycase129987.com^
+ ||linkedverifycase129988.com^
+ ||linkedverifycase129989.com^
+ ||linkedverifycase129991.com^
+ ||linkedverifycase129992.com^
+ ||linkedverifycase1427.com^
+ ||linkedverifycase1672.com^
+ ||linkedverifycase18027.com^
+ ||linkedverifycase1808.com^
+ ||linkedverifycase18910.com^
+ ||linkedverifycase298560.site^
+ ||linkedverifycase392715.site^
+ ||linkedverifycase475829.site^
+ ||linkedverifycase581024.site^
+ ||linkedverifycase760431.site^
+ ||linkedverifycase843927.site^
+ ||max.jenny4.fun^
+ ||only-spin.fr^
+ ||onlyspinsfr.fr^
+ ||pacifics.sbs^
+ ||proll.shemrec.cc^
+ ||pundr.shemrec.cc^
+ ||qmlrmarmalwvo.top^
+ ||rnondialrelay.fr^
+ ||rum.ccmbg.com^
+ ||securisationsservice.fr^
+ ||server-side-tagging-yj2jtopgkq-uc.a.run.app^
+ ||services-opposition.fr^
+ ||services-oppositions.fr^
+ ||simownersdetails.online^
+ ||ssgtm.geo.de^
+ ||ssgtm.glami.hu^
+ ||tagging.novusfumus.nl^
+ ||telemetry.iptv.sky.it^
+ ||tracker.cloudbase.store^
+ ||tracker.startwork.cv^
+ ||ukweb30.us^
+ ||wew.jenny4.fun^
+ ||wmx.jenny4.fun^
+ ||wow.jenny4.fun^
+ ||wpengine-cdn.com^
+ ||xa.boozierosmotic.com^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 12 | Added: 4
! Moved to HaGeZi's Pro++ Blocklist: 12 rules
~ ||cuteglrrqvmhqep.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dependentbar.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||keetsea5o2na8lwia4ccbwsug1e.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kvyssnwtwus.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||lunarcave.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||madnessbuzz.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||omdetox.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rkkweotp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sjemmwjqgdpud.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||thoodreeckon.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wulilpcptjk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xnvnkdypdlppcy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.1nstagram.co.in^
+ ||www.live-accs-online-checking-verifying-problems.barqmech.com^
+ ||www.repmextv.com^
+ ||www.solusikerjasama.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1737 | Moved: 30 | Added: 191
- ||00202.hk^
- ||00423.hk^
- ||008343.com^
- ||008350.com^
- ||008386.com^
- ||008391.com^
- ||008397.com^
- ||008401.com^
- ||008403.com^
- ||008406.com^
- ||008410.com^
- ||008428.com^
- ||008479.com^
- ||008480.com^
- ||008487.com^
- ||008493.com^
- ||008497.com^
- ||008498.com^
- ||008545.com^
- ||008h8-4843i-qedmpw.work^
- ||0118777.com^
- ||012345678910.xyz^
- ||01338.hk^
- ||01440.hk^
- ||01555.hk^
- ||017108400.xyz^
- ||01gh2.hk^
- ||01j5jyj3d0.top^
- ||020assist.online^
- ||021zhuyuan.com^
- ||02436.hk^
- ||02609.hk^
- ||028365365.com^
- ||037944.com^
- ||03i43o32.help^
- ||04kmbg777.site^
- ||05743.info^
- ||05ef568fqb.top^
- ||060008180.xyz^
- ||060008189.xyz^
- ||068115256.forum^
- ||06l5rb.info^
- ||06tc.com^
- ||0734dz71ep.top^
- ||077383393.xyz^
- ||077e98e08x.biz^
