! =========================================================================
! sleepy list diff report: 2025-12-26 18:28:56
! =========================================================================

! SUMMARY: Added 182 | Removed 210 | Moved 16
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 159 | Moved: 1 | Added: 14
- ||3griro.pics^
- ||a87959589488541844818848.xyz^
- ||admiraltymedicalcentre.com.sg^
- ||affreaccon.pro^
- ||aircraft-upholsteryblog.xyz^
- ||allegrolokalnie.pl-74195826913.cfd^
- ||asphycalza.pro^
- ||awarauka.net^
- ||biblisummi.pro^
- ||biofiunbun.pro^
- ||bofonaggri.pro^
- ||buzzflow.cfd^
- ||climbleader.info^
- ||coachalign.info^
- ||coachmode.info^
- ||coreflick.cfd^
- ||coremist.cfd^
- ||countaggru.pro^
- ||cs2-flare.shop^
- ||decolrimpo.pro^
- ||delphgeoni.pro^
- ||demisinost.pro^
- ||disneypluspoland.com^
- ||drittscons.pro^
- ||echoquake.cfd^
- ||effemfaxat.pro^
- ||essbeataevoluptatibus.xyz^
- ||etsdffugitquia.xyz^
- ||eufornient.pro^
- ||fikegeu8.pro^
- ||fornietern.pro^
- ||frostdiesa.pro^
- ||fundroute.quest^
- ||gassaintre.pro^
- ||gawkioctom.pro^
- ||goonline200625.com^
- ||grocerymonk.com^
- ||gymokoy.top^
- ||hematquadr.pro^
- ||henghengjz.com^
- ||hindesese.pro^
- ||hotelilty.net^
- ||hrznzodrapp.pro^
- ||ideaunfold.info^
- ||impavfesti.pro^
- ||inopost.xyz^
- ||inpostpold.xyz^
- ||instruct-renew.info^
- ||insupabomi.pro^
- ||intraorche.pro^
- ||investix.quest^
- ||jeevan-secure.com^
- ||jsuiawks.xyz^
- ||juhakoy4.pro^
- ||kenruiseed.com^
- ||kloparist.world^
- ||klopipirakon.world^
- ||knowledgeway.site^
- ||kryptavixapp.com^
- ||lapijoo.info^
- ||learnfuture.site^
- ||learnjourney.site^
- ||leesounrai.pro^
- ||locatrinfe.pro^
- ||mentorjourney.info^
- ||mistypines.site^
- ||mpoidburn.com^
- ||nexaforge.club^
- ||numquamquaeratsunt.xyz^
- ||otolasopra.pro^
- ||ozoaperam.pro^
