! =========================================================================
! sleepy list diff report: 2026-06-08 18:54:13
! =========================================================================

! SUMMARY: Added 7633 | Removed 8000 | Moved 291
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 221 | Moved: 2 | Added: 121
- ||1303oo.jpdaisuki.com^
- ||3uyule.y579.com^
- ||ads.aeroxplorer.com^
- ||ads.rep11lanet.com^
- ||ads.sitepronews.com^
- ||advertising.goldseek.com^
- ||aff.searchpage.id^
- ||aff.trustofferlink.com^
- ||ajljb.lloveonllne.net^
- ||analytics-web.pixel.gt-static.pro^
- ||analytics.casando.de^
- ||analytics.chipman.pt^
- ||analytics.forum-media.com^
- ||analytics.gstatic.pro^
- ||analytics.ihre-fhw-seite.de^
- ||analytics.me-team.org^
- ||analytics.phishstats.info^
- ||analytics.ploi.io^
- ||analytics.rematchtracker.com^
- ||analytics.roscripter.com^
- ||analytics.wovn.app^
- ||aoaldk.findgirlfor.com^
- ||aoarlv.findgirlfor.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aorelj.datewiithus.com^
- ||aorrad.perfectgirlforyou.com^
- ||authenticateexpirynotificationpending.frameworksforsuccess.de^
- ||ax.srencharm.com^
- ||bggrjw.youlikedate.net^
- ||bggrjw.youlikedates.com^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgqwbb.heartconneccts.com^
- ||brittany.nekeran.xyz^
- ||bw.carneyfelons.com^
- ||cc.surinamcupless.com^
- ||ck.trepanstaunch.com^
- ||collect.vinoteket.dk^
- ||comllqgkg.wiithyounight.com^
- ||console.goldseek.com^
- ||creatives.goldseek.com^
- ||ct2.buzama.com^
- ||ddgxxq.romanti4moments.net^
- ||dgendj.goldendatess.com^
- ||dglqvwczzmoxxbx.truelovehunt.com^
- ||dgwavv.yourgirltoday.com^
- ||direto.na-rede.com^
- ||do.barmfellists.com^
- ||down.lbcai.com^
- ||e.bestof51.org^
- ||ejlytics.editorji.com^
- ||ejoeg.perfectgirlforyou.com^
- ||el.tripackoscin.com^
- ||elbmme.glorlousdates.net^
- ||electricvehiclefans.faberk.com^
- ||eljank.yourgirltoday.com^
- ||elqxaa.onlyforyougirl.com^
- ||endggk.dreamyfae.com^
- ||eu.post-me-back.com^
- ||ev.palmyraquinate.com^
- ||evxwj.perfectgirlforyou.com^
- ||ez.sozolicrandle.com^
- ||fukbook.spiendidate.net^
- ||gmkxq.datewithmme.com^
- ||gmkxq.perfectgirlforyou.com^
