! =========================================================================
! sleepy list diff report: 2025-12-27 06:29:50
! =========================================================================

! SUMMARY: Added 174 | Removed 23 | Moved 42
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||alebilet.pl-62513rteuo5593tfue686623pokos7.sbs^
- ||allegrolokalnie.pl-62513rteuo5593tfue686623pokos7.sbs^
- ||olx.pl-62513rteuo5593tfue686623pokos7.sbs^

! [Phishing Army] Removed: 11 | Moved: 10 | Added: 99
- ||buzzingupdates.online^
- ||hulevie5.pro^
- ||matematicabest.com^
- ||mexc.ms^
- ||oferta91289528712.cfd^
- ||ohzukaz.kehzxjhwdvrhtaqu.top^
- ||p-e-k-a-o.luthulicorporation.com^
- ||performextremelyrenewedthe-file.top^
- ||performrenewedextremelythe-file.top^
- ||qaluwiu3.pro^
- ||status-check.shop^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 10 rules
~ ||6whegw.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.garantirresgate.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||clickg2.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fiftythried.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||layanan.bantuan-help.web.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||my-ttbnumbercardpoint-soumu-gejp.chiguaw3.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||remarkable-fade-562055.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rimborso-richiesta.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vpass-jp.jwefk.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wsijy.cinder.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||005382.vu^
+ ||2025rkt-sa.vip^
+ ||a56x.xyz^
+ ||adsmetricx.icu^
+ ||affacclli.homes^
+ ||aiebilet.pl-smart8781242.cfd^
+ ||alebilet.073912.click^
+ ||alebilet.63738.vu^
+ ||alebilet.pl-smart8781242.cfd^
+ ||allebilet.pl-smart8781242.cfd^
+ ||allegro.01648.click^
+ ||allegro.073912.click^
+ ||allegro.63738.vu^
+ ||allegro.off-eu.cyou^
+ ||allegro.pl-smart8781242.cfd^
+ ||allegrolokainie.pl-smart8781242.cfd^
+ ||allegrolokalnie.073912.click^
+ ||allegrolokalnie.pl-smart8781242.cfd^
+ ||almethali.co^
+ ||alo-electrice.ro^
+ ||altrix-spotpro.com^
+ ||annuaaggri.pro^
+ ||b45085.com^
+ ||bet365fn.com^
+ ||bet365ir.com^
+ ||bet365tb.com^
+ ||bet365ut.com^
+ ||bet83099.com^
+ ||bomuzsujolapa.cloud^
+ ||booking.checkinroms.com^
+ ||booking.comfrmgusts.com^
+ ||bujuni.online^
+ ||cn.mebetx53.com^
+ ||cunevelassecep.world^
+ ||cyyhqpbdyg.my^
+ ||dissainfra.homes^
+ ||drogerienaturashop.sbs^
+ ||dudapmocupo.world^
+ ||emailwiizard.icu^
+ ||ersportal-test.btreeboatest.com^
+ ||esautmalca.world^
+ ||euro-contact.ro^
+ ||filoaerbor.homes^
+ ||gahifinini.cloud^
+ ||gakewikzi.cloud^
+ ||gimnast.fun^
+ ||gomezclaire.shop^
+ ||hltpps-roblox.com^
+ ||jiyekehez.cloud^
+ ||jwlabsolutions.com^
+ ||jysk-pl.sbs^
+ ||k7q0tc.icu^
+ ||kalkulator.szabo-balazs.hu^
+ ||kapebirego.cloud^
+ ||legosatsuguluk.world^
+ ||lgaiarcus.world^
+ ||magiarural.com^
+ ||malkfjgkd.cc^
+ ||nayobe.world^
+ ||nobelp.com^
+ ||offenpoeme.world^
+ ||olx.073912.click^
+ ||olx.63738.vu^
+ ||olx.pl-smart8781242.cfd^
+ ||orbitriemp.homes^
+ ||outook.lojaseofertas.com^
+ ||overpmatal.world^
+ ||owa.generate.com^
+ ||parking-pcnon.vip^
+ ||pl-62513rteuo5593tfue686623pokos7.sbs^
+ ||pl-oferta962033-playstation-5-fat.sbs^
+ ||pl6748934.cfd^
+ ||platform-online.biz^
+ ||pumonobesi.com^
+ ||ristatrucc.world^
+ ||robloxgiftcardnest.com^
+ ||ruvacoya.cloud^
+ ||searchbrain.digital^
+ ||serverdatauth.net^
+ ||sfinevinol.homes^
+ ||sprawricon.world^
+ ||swisspost.bestellung-32952.cfd^
+ ||teawinel.info^
+ ||techpetl.info^
+ ||tnoazxqhwl.info^
+ ||toybuygogo.com^
+ ||urdanegui.com^
+ ||vinted.01648.click^
+ ||vinted.073912.click^
+ ||vinted.60837.click^
+ ||vinted.pl-7162811hagahn1871233trrewey99116hwysga6.cfd^
+ ||wefudiscevuxuvu.world^
+ ||wha-web-whatsapp.com.cn^
+ ||wipovup.cloud^
+ ||x.fu7997.com^
+ ||xekboyujuynotawo.cloud^
+ ||yxzku.cn^
+ ||zabomo.world^
+ ||zicajavizimyo.cloud^

! [OISD Blocklist Big] Removed: 4 | Moved: 0 | Added: 30
- ||fee-lu.gl.at.ply.gg^
- ||franquicias.top^
- ||or-ourselves.gl.at.ply.gg^
- ||overall-bachelor.gl.at.ply.gg^
+ ||5xk22scx.quartzpunch.ru^
+ ||allegro-lokalnie.zam-295748.it.com^
+ ||babhansullow.click^
+ ||bhclaqyityl.com^
+ ||commutebundook.click^
+ ||definitivelove.pro^
+ ||doglessstooth.cfd^
+ ||dvsssktlkvmkv.site^
+ ||elfishconfest.cfd^
+ ||esopusoutmen.click^
+ ||etailtastan.net^
+ ||etaspectate.shop^
+ ||father-map.gl.at.ply.gg^
+ ||ggackkwyizwnd.online^
+ ||krjvcwfudssfx.website^
+ ||mesarchrelater.cyou^
+ ||mlhevgydxouxs.online^
+ ||naillimity.click^
+ ||odylepeeoy.rest^
+ ||panisctemplet.click^
+ ||pg44l5bl.quartzpunch.ru^
+ ||previzewanhap.rest^
+ ||q.ciberseguridad-eia.xyz^
+ ||qwlbvlyeqlkob.top^
+ ||sfpwqxnzxszzx.website^
+ ||unrulyoccasion.pro^
+ ||vcdoxjuxjslpxns.com^
+ ||w0px98e7.fizz-mantle.ru^
+ ||worstrest.pro^
+ ||zrc41ary.fizz-mantle.ru^

! [AdGuard DNS filter] Removed: 1 | Moved: 32 | Added: 44
- ||umami.heroku.uk^
! Moved to OISD Blocklist Big: 32 rules
~ ||62a53367c9.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||960021c71c.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||blvruput.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||chufckwmfnsiv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||djnrflri.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ebtzwvjgdyitf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eoaqwuczekozu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||evangelunloathchedite.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hzgfzovgbnxnw.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ikbq69yjxu3qcfrnz.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||isogyregillbegrave.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jpuwujfuccho.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||koruncageot.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kyztrltj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lyculytommocv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oevhapajlqi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ohufbtzfdzbhz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qfsqeumwnpdxeq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qiyisyejvdfix.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rcvmopjwwpfjd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rovrggemxuipk.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||scientificformal.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sweet-dear.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tallboytenias.click^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vazftadil.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||viveurscorers.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wbpntiqsmsr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||whitauckikrah.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xqqqpwtzcrwrj.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yawningcontact.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ykyilollgkexy.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yypw6r89bj9beue9q.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||25k7tfu8nkj65m45u373yh.cfd^
+ ||afutfjyhihsdy.space^
+ ||amused-fish.pro^
+ ||azazyjjovmwkv.top^
+ ||c6hhfkvxv.com^
+ ||casserole59.top^
+ ||fgtpvheoxosfk.site^
+ ||fougaijime.net^
+ ||gkiymzihcndek.website^
+ ||glivqmmrc629tqf.rest^
+ ||hofxbrhznoggg.space^
+ ||impeditmatzahs.cyou^
+ ||irognpinedsgo.website^
+ ||iynjavfquxrirfn.com^
+ ||jfwhaskua.com^
+ ||k7zjkgvqnernpnzr78vqek8lm73u.rest^
+ ||kngdkfvrx.xyz^
+ ||kugrfiorrhr.com^
+ ||muadrkptibau.com^
+ ||nsjoufsoaa.com^
+ ||obviouspassenger.pro^
+ ||ocbojbrr.com^
+ ||plushesmafura.help^
+ ||puggreeebauche.cyou^
+ ||qffrowqjsfwjgh.com^
+ ||ryacossid.cfd^
+ ||scruffstiderip.cfd^
+ ||sqyoswjftqnjk.online^
+ ||stalecomplex.pro^
+ ||syimwfacvwtqp.online^
+ ||telfordlula.rest^
+ ||trerqekuw.com^
+ ||tyvybl.icu^
+ ||uncoltmistold.rest^
+ ||ursusgalut.shop^
+ ||vaspoduridrype.cfd^
+ ||vdpozxvnmhbqn.website^
+ ||vmhvdavztzysp.online^
+ ||voneiypefajrq.site^
+ ||wgbslhcemsixx.website^
+ ||ymixhrbjlqyxt.space^
+ ||yodyohsjqjsvc.space^
+ ||yzottjbhgjcbz.space^
+ ||zb94bheebq2bip.cfd^

! [Scam Blocklist by DurableNapkin] Removed: 4 | Moved: 0 | Added: 1
- ||100xuniswap.xyz^
- ||9uwe.papilliondairyqueen.com^
- ||accfiverif.com^
- ||animals-love.us^
+ ||uniswap-airdrops.org^

