! =========================================================================
! sleepy list diff report: 2026-07-18 12:22:04
! =========================================================================

! SUMMARY: Added 15398 | Removed 5304 | Moved 4352
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 175 | Moved: 1661 | Added: 1828
- ||432523dfssdfgsd32235.click^
- ||acznw.com^
- ||analytics-staging.innogames.de^
- ||analytics-testing.innogames.de^
- ||bhyuu.com^
- ||bitbumex800.net^
- ||cronistadiario.com.ar^
- ||czeturexapp.com^
- ||dd.seloger-bureaux-commerces.com^
- ||dogliscoran.com^
- ||faxowin.com^
- ||gtm.capalus.de^
- ||insightquindyl.net^
- ||inversionesdeminera.com^
- ||jowtkv.vertbaudet.de^
- ||kamagra-pro.online^
- ||llmowx.specialdate.net^
- ||metrics.vertbaudet.de^
- ||mymediarecommendations.com^
- ||nv.tictacseyeable.com^
- ||ogrrlq.specialdate.net^
- ||palmeracanaria.com^
- ||paypalcasino-online.de^
- ||sentry.ring.ir^
- ||sgtm.zermatt.swiss^
- ||solvextrader17pulse.net^
- ||sowaswillichauch.de^
- ||statistik.eskilstuna.se^
- ||systemcompass.top^
- ||t1x7k4w9r5m6.sbs^
- ||t9x1q6m4z8w3.sbs^
- ||tabiula.com^
- ||tadsago4210.online^
- ||tadsago4210.site^
- ||tamamla-sip.com^
- ||taprnbdbvdhgzimet.store^
- ||taturkvendi.shop^
- ||tavbazro.xyz^
- ||tavexel.xyz^
- ||tbdefirsat.xyz^
- ||teilradln.com^
- ||teknolojikampanya.com^
- ||tektiklakapinagelicek.com^
- ||telemetry.aft.amazon.dev^
- ||temmuzfirsatlari.com^
- ||temmuzlaherseyindirimle101.com^
- ||temvara-qimarezu.lol^
- ||thepharmacyexpress.net^
- ||theuledger.com^
- ||theuledger.website^
- ||ticaretdestekleri.click^
- ||tidemarkledgersllc.com^
- ||tiriipsec.net^
- ||tjcr4573027.pro^
- ||tk-jonesroadbeauty.shop^
- ||tksiccerde.net^
- ||tksiehhfi.net^
- ||togg5000stok.click^
- ||togghizlibasvuru.sbs^
- ||tommy-c.lol^
- ||tommy-m.lol^
- ||tommy-q.lol^
- ||tommy-x.lol^
- ||tommy-y.lol^
- ||tommy-z.lol^
- ||top100.vkirove.ru^
- ||topazharbor.top^
- ||topfelite.shop^
- ||toravel.gifts^
- ||torsepet.gifts^
- ||torvenqa.gifts^
- ||totti.sbs^
- ||touropenlederfran.com^
- ||tr.news-longchamp.com^
- ||trckxs.com^
- ||trendly.gifts^
- ||tresorwacht.com^
- ||trezor-update.org^
- ||tritorboraxes.com^
- ||trivon.sbs^
- ||trodemeservis.online^
- ||tronlink.pics^
- ||trsiparisonay.online^
- ||true-ph.com^
- ||tryuledger.website^
- ||tsureslipper.com^
- ||turkishbank.online^
- ||turkleak.info^
- ||turkleak.live^
- ||tuvturk-aco.com^
- ||tuvturkeor.com^
- ||tuvturklse.com^
- ||twcspend.com^
- ||tylotustins.com^
- ||uledger.help^
- ||uledger.website^
- ||uledgeranswers.help^
- ||uledgerassist.help^
- ||uledgerassistdesk.help^
- ||uledgerbase.website^
- ||uledgercare.help^
- ||uledgercloud.website^
- ||uledgerconnect.website^
- ||uledgerdemo.website^
- ||uledgerdesk.help^
