! =========================================================================
! sleepy list diff report: 2025-12-24 01:26:25
! =========================================================================

! SUMMARY: Added 12293 | Removed 4171 | Moved 9404
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 255 | Moved: 45 | Added: 132
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||3f8d1a9c7b2e4.site^
- ||495.9415.cc^
- ||4a3bb4bf1e.com^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||82459.xyz^
- ||82463.xyz^
- ||82470.xyz^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||9466cadec250b804.com^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9a21e396c315c81c.com^
- ||9c2a8f7d4e1b3.site^
- ||a1b0ef3ee9.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a9f3c7e2b8d4a.site^
- ||accuratelypromotedegret.shop^
- ||ads.context2.ai^
- ||ads.hornypharaoh.com^
- ||ads.mamaexpert.com^
- ||analytics.dpa.gr^
- ||analytics.femdom-pov.me^
- ||analytics.fetishfemdom.adult^
- ||analytics.prezzifarmaco.it^
- ||analytics.qvisto.net^
- ||arguablysteadygiraffe.shop^
- ||auloginz4e3.sbs^
- ||auloginz5e1.sbs^
- ||auloginz5e2.sbs^
- ||auloginz5e3.sbs^
- ||auloginz5e6.sbs^
- ||auloginz5e7.sbs^
- ||auloginz5e9.sbs^
- ||auloginz6e1.sbs^
- ||auloginz6e2.sbs^
- ||auloginz6e3.sbs^
- ||auloginz6e4.sbs^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bank-creditcard.online^
- ||base-support.ltd^
- ||bb6b7391a692.zxmenhmo.top^
- ||bijoy24hall.site^
- ||bnrs.shemrec.cc^
- ||bonuslivre.online^
- ||c3deef1e2a.com^
- ||cabeza-vitamina.site^
- ||cheaplyendlessracer.shop^
- ||cheaplypossiblepug.shop^
- ||citisbnk.top^
- ||cleanstillvillage.online^
- ||clouf-comanndon.online^
- ||colombia-tiquetesonline.top^
- ||colombiapersonas.site^
- ||com9t.xyz^
- ||constantlywiredwoodcock.shop^
- ||crushvibe.fun^
- ||cw32brt.vipspotflirts.life^
- ||data-ba652c7ba3.springerpflege.de^
- ||data.torry.io^
- ||data.utp-kabel.nl^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||ddd.sexstories69.com^
- ||de2bdad928.com^
- ||deadlyregularllama.shop^
- ||deeplyregularmammal.shop^
- ||deliveree4u.site^
- ||dhldeutch.online^
- ||dochhmc.xyz^
- ||documentos-ofrecer.sbs^
- ||downloadsecureapps.store^
- ||e49e0b120ad5.cndsdsva.top^
- ||e7b1c9a4f2d86.site^
- ||easydentfix.store^
- ||eminentlysummarypig.shop^
- ||empresacolombiana.site^
- ||eventstix.shop^
- ||exactlyworthydodo.shop^
- ||express-club.space^
- ||externallycalmman.shop^
- ||f4b9e2a7c6d81.site^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||falla-local.sbs^
- ||fantastico-natal.shop^
- ||fideilty.org^
- ||fidelityabb.top^
- ||firstlyevolvedtortoise.shop^
- ||flw.camcaps.ac^
- ||form8512.icu^
- ||freelymeetlion.shop^
- ||global-watch-hub.store^
- ||graduallycentralsunbird.shop^
- ||graduallyfastchimp.shop^
- ||grosslyequalraccoon.shop^
- ||gw.slayed.com^
- ||gwqpmrg.vipspotflirts.life^
- ||habitweave.online^
- ||hardlyselectlizard.shop^
- ||helpsuport.website^
- ||highlygranddrum.shop^
- ||hugelylargelion.shop^
