! =========================================================================
! sleepy list diff report: 2026-05-20 07:18:28
! =========================================================================

! SUMMARY: Added 269 | Removed 31 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||www.dpd.com.sxnckj.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 45
+ ||adapthuge.ariahq.com^
+ ||autolks.com^
+ ||blueherondump.top^
+ ||brownpelicanty.pro^
+ ||cahateeu.shop^
+ ||crystalcrowless.pro^
+ ||dejkegh.com^
+ ||developmentsage.lol^
+ ||driftinfractora.digital^
+ ||emilealingerie.com^
+ ||exploretolomyra.digital^
+ ||finchmeadowless.pro^
+ ||fktopau.com^
+ ||fleeting-investment.com^
+ ||goldeneaglety.pro^
+ ||greenparrotdump.info^
+ ||helixbeight.oakvillenorthendoscopy.com^
+ ||inpost.charle-cache.com^
+ ||luaysgarage.com^
+ ||lymphaticrecoverymobile.com^
+ ||nighthawkless.info^
+ ||pearly-funds.com^
+ ||plgerthiopseritotese.com^
+ ||poleronsku.com^
+ ||pristine-dividend.com^
+ ||qorluno.shop^
+ ||rebootkillarney.com^
+ ||requestssquare.oakvillenorthendoscopy.com^
+ ||rockpigeonty.pro^
+ ||seagullsdump.info^
+ ||seealive.tutututorials.com^
+ ||shadowravenxd.top^
+ ||shiny-fund.com^
+ ||sleek-wealth.com^
+ ||snapinf.oakvillenorthendoscopy.com^
+ ||soft-wealth.com^
+ ||sparrowhawkty.top^
+ ||stellar-income.com^
+ ||sybiz-consulting.ch^
+ ||turtledoved.top^
+ ||unlessweb.com^
+ ||whitestorkless.info^
+ ||woodducksless.pro^
+ ||xixize-veboxu.info^
+ ||zormaviq.shop^

! [Phishing Army] Removed: 15 | Moved: 1 | Added: 165
- ||aerodrome-distribution.com^
- ||biomethodxpertzone.com^
- ||buradahepsi.com^
- ||celwtvdmwjglhy.store^
- ||djangoxy.xyz^
- ||e-mailrchx.digital^
- ||eco-hakase.online^
- ||guildguard3.xyz^
- ||lewishukuk.com^
- ||list-drops.com^
- ||logitechpolska.com^
- ||oferta-53059512-251-ww21.cyou^
- ||pl-oferta4143026.icu^
- ||rarible.com.nft-for.com^
- ||trilliondollarcalendar.org^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||64720385.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0ffice355docuiment.kpmg.tecnopackbolivia.com^
+ ||648899.cc^
+ ||8-tv.cc^
+ ||a.hsusen.de^
+ ||able-bet365.com.cn^
+ ||aizhara.apsny.land^
+ ||aktiffkan-paylatersll.gyct.my.id^
+ ||allegrolokalnie.lokalna-ofeta343.sbs^
+ ||aml-dichiarazione-bybit.com^
+ ||amzwon.at^
+ ||apex-bet365.com^
+ ||asseshundred.sbs^
+ ||atualizacaocadastralbia.com^
+ ||azuriu.com^
+ ||b27m.top^
+ ||b27y.top^
+ ||basic-bet365.com.cn^
+ ||blackswandless.top^
+ ||blqla.com^
+ ||booking-com.prop031675.homes^
+ ||both-bet365.com.cn^
+ ||bradesco-atualizarpj.digital^
+ ||bradesco.clientenegocios.lol^
+ ||bradesco.gestaoweb.click^
+ ||bradesco.gestaoweb.info^
+ ||brandsale-pl.shop^
+ ||brokershuge.timbezemer.com^
+ ||buy.ssshopfb.shop^
+ ||captshop.singharaya-syndicate.id^
+ ||carterearamos.us^
+ ||cellspinach.cyou^
+ ||central-bet365.com.cn^
+ ||ceram-part.com^
+ ||chunky-bet365.com.cn^
