! =========================================================================
! sleepy list diff report: 2026-06-04 13:09:33
! =========================================================================

! SUMMARY: Added 2638 | Removed 2500 | Moved 164
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 11 | Moved: 0 | Added: 11
- ||analytics.mp.cz^
- ||analytics.revsure-eu.cloud^
- ||analytics.topdrinks.de^
- ||cnt.logoslovo.ru^
- ||log.bauwohnwelt.at^
- ||matomo.46elks.com^
- ||piwik.bzga.de^
- ||piwik.hotosm.org^
- ||piwik.typo3.net^
- ||pixelcounter.mundoamerica.com^
- ||web.healthcare.northbay.org^
+ ||analytics.naturkompaniet.se^
+ ||analytics.openstate.eu^
+ ||api.analytics.7az.com.br^
+ ||c.servevideos.com^
+ ||grass.minefort.com^
+ ||load.sst.rodekruis.nl^
+ ||matomo.pilulka.tech^
+ ||sentry.cloudsuite.io^
+ ||sentry.toprank1stgame.com^
+ ||stats.prodemos.nl^
+ ||tagging.thestone.nl^

! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 4
- ||connectionsadmin.farmaciasdeapoyo.com^
- ||solscan.io-explorer.at^
- ||voce.foipremiado.com^
+ ||elqtrck.nanawall.com^
+ ||in.securitybot.my^
+ ||isom-scrcon-1.campus.ads.umass.edu^
+ ||login.securitybot.my^

! [1Hosts (Xtra)] Removed: 2352 | Moved: 56 | Added: 2389
- ||000001.mov^
- ||000jogos888.com^
- ||0530fk.com^
- ||070160.xyz^
- ||0f4cd2d3484bn.com^
- ||0xmd.com^
- ||101gem.ru^
- ||12316kew.com^
- ||12316myy.com^
- ||12316niy.com^
- ||12317dzp.com^
- ||12318njk.com^
- ||123654321.com^
- ||12396ayr.com^
- ||12396cwg.com^
- ||12396neq.com^
- ||12396qja.com^
- ||12396tfv.com^
- ||12396yif.com^
- ||14099.xyz^
- ||1411meritking.com^
- ||15379.xyz^
- ||15384.xyz^
- ||15388.xyz^
- ||15914.xyz^
- ||16703.xyz^
- ||17bibiapp.com^
- ||1800nycarpet.com^
- ||1908.nl^
- ||1banpresents.com^
- ||1hodinky.cz^
- ||1inch.com^
- ||1wsicp.com^
- ||2000m.no^
- ||2026wbc.jp^
- ||22543.com^
- ||237win.co^
- ||237win.net^
- ||237win.win^
- ||258ss.com^
- ||26vawlcx.com^
- ||278ss.com^
- ||288819.com^
- ||2bike.rs^
- ||31xs.com^
- ||345pg.tw^
- ||34829.com^
- ||365plastics.ie^
- ||381win.net^
- ||381win.vip^
- ||39qcc.com^
- ||3cmaimai.com^
- ||3dmodelspace.com^
- ||3er97u3e.com^
- ||3lan.si^
- ||3o68yh6.com^
- ||3py8coodr.click^
- ||447a4ca0-5405-454d-ad68-c98a520261f8.tenant.runtime.msappproxy.net^
- ||4dweb.org^
- ||4oimage.ai^
- ||50plusvakantiehuizen.nl^
- ||52blshu.com^
- ||52hua.cn^
- ||57ganji.com^
- ||5clover.com^
- ||5x1b.cn^
- ||64098.cc^
- ||666cc.bet^
- ||666jogos888.com^
- ||66871.com^
- ||66nbqx58eyhq71.com^
- ||67nbqx58eyhq71.com^
- ||69tang45.com^
- ||6a0a694755042e46fb19a7a3--thriving-belekoy-aae7c3.netlify.app^
- ||6a0a7305b332df1f4dba8a72--peaceful-croquembouche-e372ce.netlify.app^
- ||6mwwh03b.com^
- ||6seconds.org^
- ||70177a.com^
- ||72baby.com^
- ||73nn.cn^
- ||73tt.cn^
- ||73xz.cn^
