! =========================================================================
! sleepy list diff report: 2026-02-16 07:02:48
! =========================================================================

! SUMMARY: Added 1626 | Removed 1095 | Moved 544
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 224 | Moved: 214 | Added: 991
- ||a.go-traffic.com^
- ||af.ganbeode.com^
- ||analytics-read.geico.com^
- ||analytics.geico.com^
- ||ba-touchdown.com^
- ||bankonbet-fr.fr^
- ||careerpost.us^
- ||casinado-fr.fr^
- ||casinolabfrance.fr^
- ||consumerproductsconference.com^
- ||cr.famulliunruth.com^
- ||dl125.filemate7.shop^
- ||dl197.filemate14.shop^
- ||dl205.filemate26.shop^
- ||dl246.filemate16.shop^
- ||dragoniacasinos.fr^
- ||ej.fuguingdhurrie.com^
- ||express-kuryr.sbs^
- ||expressni-order.sbs^
- ||extcaeomas.com^
- ||f23860f1ec216719.com^
- ||f358c500c29ce149.com^
- ||f74e78ea7206.info^
- ||fa6262f5fef6e0d3.com^
- ||faas-qs.cyou^
- ||faas-qs.sbs^
- ||facebook-brandweer112.online^
- ||facebook152.shop^
- ||facebook182.shop^
- ||facebook192.shop^
- ||facebook546.shop^
- ||facebook761.shop^
- ||facebook93.top^
- ||facilities-information.com^
- ||fadijo.uno^
- ||fambet-france.fr^
- ||farcieslasi.com^
- ||faridabadrepair.in^
- ||fasder12.store^
- ||fast-order-vend0r-id83920.icu^
- ||fazzacards.com^
- ||fcwenming.cn^
- ||fdab-protect.sbs^
- ||fdcy-adguard.sbs^
- ||fdrpjl.top^
- ||fdrpvl.top^
- ||fdtxal.top^
- ||fenien.lol^
- ||festerweeshee.website^
- ||fghjop.top^
- ||fgjrtyuiredfgtdtjtur.com^
- ||fgum-adguard.sbs^
- ||fhklqr.top^
- ||ficha-equipehomeoffice.online^
- ||ficha-timedehomeoffice.online^
- ||fidelityinvt-prgram.com^
- ||fidelitysafetyaa.one^
- ||fidelitysafetyab.one^
- ||fidelitysafetyaby.one^
- ||fidelitysafetyabz.one^
- ||fidelitysafetyad.one^
- ||fidelitysafetyaf.one^
- ||fidelitysafetyag.one^
- ||fidelitysafetyah.one^
- ||fidelitysafetyaj.one^
- ||fidelitysafetyak.one^
- ||fidelitysafetyal.one^
- ||fidelitysafetyan.one^
- ||fidelitysafetyao.one^
- ||fidelitysafetyap.one^
- ||fidelitysafetyar.one^
- ||fidelitysafetybf.one^
- ||fidelitysafetyee.one^
- ||fidelitysafetyep.one^
- ||fidelitysafetyr.one^
- ||fidelitysafetyt.one^
- ||fidelitysafetyu.one^
- ||fidelityworkplaceaf.one^
- ||fidelityworkplaceah.one^
- ||fidelityworkplaceai.one^
- ||fidelityworkplaceak.one^
- ||fidelityworkplaceam.one^
- ||fidelityworkplaceao.one^
- ||fidelityworkplaceap.one^
- ||fidelityworkplaceas.one^
- ||fidelityworkplaceat.one^
- ||fidelityworkplaceax.one^
- ||fidelityworkplacebx.one^
- ||fidelityworkplaceby.one^
- ||fidelityworkplacedr.one^
- ||fidelityworkplaceea.one^
- ||fidelityworkplaceeu.one^
- ||fidelityworkplacew.one^
- ||fidelityworkplacex.one^
- ||fidelityworkplacey.one^
- ||fidelityworkplacez.one^
- ||fields-website.shop^
- ||fifththirdhelp.com^
- ||filiajatt.icu^
- ||findmy-account.click^
- ||finkedbekah.shop^
- ||firthz.lol^
- ||fix-everything.com^
- ||fjxwethyhadq.com^
- ||flcsky.pics^
- ||flcstory.rent^
- ||fld-ellety.one^
- ||fld-ellety.shop^
- ||flikerflokires.icu^
- ||floridagiftst.shop^
- ||fluentra.media^
- ||fluxx.lol^
- ||flyvegan.org^
- ||fntzrk.top^
- ||fojdxp.com^
- ||fok9ekpcdnud.top^
- ||foliumsbardish.rest^
- ||forblogger.net^
- ||forestnotifylab.net^
- ||formbuy5.com^
- ||forward-ledger.com^
- ||fossentix.net^
- ||frame-herplexark.net^
- ||fraud-esl-org-freemsg.sbs^
- ||fraud-esl-org-msg.sbs^
- ||fraud-report-esl.sbs^
- ||fraudtxt-esl-org.sbs^
- ||fredellis.com^
- ||freemsg-secure-esl.sbs^
- ||freenightman.net^
- ||fsl-cdn-2.sbs^
- ||fullgamesfreedownload.com^
- ||fumeuseaudibly.com^
- ||fusee.lol^
- ||fvkvj5ruqy.cyou^
- ||fvrdhl.top^
- ||fwcdcentdesktop.app^
- ||fxhash.cloud^
- ||fyypaypal.com^
- ||g55x.xyz^
- ||g64f.xyz^
- ||g64h.xyz^
- ||g66k.xyz^
- ||galaxus.bar^
- ||galaxus.best^
- ||galaxydesktop.com^
- ||galloverpower.digital^
- ||ganzielionced.com^
- ||gastrofoodies.live^
- ||gawpdm.top^
- ||gc.greggeic.com^
- ||gecdfcjcbcmmakk.top^
- ||gelderhalt7381.icu^
- ||gemlmi-oi.top^
- ||gemlmi-ri.top^
- ||geneurawipers.com^
- ||get-support-apple.com^
- ||gfdsaz.top^
- ||ggump.fun^
- ||ghtsop.top^
- ||girlingunguyed.com^
- ||giug-protect.sbs^
- ||gkbow.top^
- ||gkmpsv.top^
- ||global-careers.com^
- ||global-village-reserve.com^
- ||globalls.icu^
- ||globol.icu^
- ||glornithel.info^
- ||glume.lol^
- ||gmeeytc.info^
- ||gmgnbot-solana.icu^
- ||gnuun.lol^
- ||go-findmy.app^
- ||goferex.com^
- ||goldicubi.life^
- ||google-alerting.com^
- ||google-alertsystem.com^
- ||google-assist.com^
- ||google-notices.com^
- ||google-ru-maps.ru^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.info^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.shop^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.store^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.xyz^
- ||google-site-verificationslbx5s3h0v7-pkw2jckufsgohpwuxwpmbcf.com^
- ||google-updates.com^
- ||google-vtop.store^
- ||googleauth.email^
- ||googlemeetmeetingtoday.live^
- ||gooogleweb.com^
- ||goswap.finance^
- ||goteertem.com^
- ||govauloginsecureonline.com^
- ||govf-defender.sbs^
- ||goxspace.com^
- ||grapoaglodeeh.com^
- ||groutogrirs.net^
- ||grwlxp.top^
- ||gu.fedscete.com^
- ||ht.geekries.com^
- ||hw.fireboyrafe.com^
- ||jg.granescance.com^
- ||jq.gcdfennecs.com^
- ||kr.feltnoble.com^
- ||kt.flyoffcotype.com^
- ||lb.fikeymymarid.com^
- ||ld.fjorgynataxic.com^
- ||lu.feretraconcion.com^
- ||mafia-casino-fr.fr^
- ||mk.grusianmebos.com^
- ||mq.funoriwoibe.com^
- ||mv.gomartintruso.com^
- ||nc.fortinomitter.com^
- ||nz.grimmpalmito.com^
- ||ok.gamyjurant.com^
- ||pk.fleeshaafs.com^
- ||ql.glebyoidioid.com^
- ||spinbaracasino-fr.fr^
- ||tenobet-fr.fr^
- ||tg.glazersmitre.com^
- ||tm.fiercerweekwam.world^
- ||tripontech.com^
- ||ys.frereroyt.com^
! Moved to 1Hosts (Xtra): 25 rules
~ ||andwonderful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugly-aos.cros.garena.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugly-ios.cros.garena.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fasofvagjak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feaseguerite.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||finicalnuzzled.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fistbeking.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fitfulmiauler.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fitnessmapping.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkyhheogpci.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flabrumlaurae.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
