! =========================================================================
! sleepy list diff report: 2026-03-28 00:28:29
! =========================================================================

! SUMMARY: Added 4158 | Removed 827 | Moved 635
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 124 | Moved: 13 | Added: 807
- ||20903466c5.com^
- ||360sdgg.com^
- ||415f764d57.com^
- ||actiongoldcrush.com^
- ||adhawktechnologies.com^
- ||adlab-telegram.com^
- ||aihello-123.com^
- ||alo-tr.com^
- ||amvcoins.vip^
- ||asdnamapofijz.com^
- ||astrallfinance.com^
- ||az6re.com^
- ||az6rxm.com^
- ||betooo.vip^
- ||bitminegive.org^
- ||blogspot-viajantedigital.site^
- ||brainbrawler.com^
- ||buyviashop.com^
- ||circlee.one^
- ||cloudnl-qqt.online^
- ||cnic-probe-aws-asia-tokyo-live-1774479002.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774479302.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774480501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774480802.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774479601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774479902.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774481102.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774481401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774482001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774483201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774483501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774480201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774481701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774482301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774482601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774482901.xyz^
- ||confirmation-id85643.com^
- ||db-digital.fr^
- ||ddbapl.com^
- ||dhl-ip.xyz^
- ||dpdlocalz.shop^
- ||dwp-services.icu^
- ||eduuaw.com^
- ||eff8a530f3.com^
- ||engine.fxempire.com^
- ||evri-parcela.top^
- ||facebook-investments.com^
- ||fines-notice.art^
- ||fines-notice.icu^
- ||fortportaleshop.online^
- ||gaersindia.com^
- ||global2service.com^
- ||globalserverforensic.com^
- ||globalshopix.com^
- ||grabbit-express.com^
- ||gtsolution.live^
- ||gvscudoinfo.com^
- ||gwavetrades.com^
- ||handyrechnungcasinos.ch^
- ||hdmmo.com^
- ||islandprodetail.com^
- ||jj4-e.com^
- ||kraken-slon.info^
- ||ledger-live-download.com^
- ||ledger-live-download.net^
- ||linkedin-day.com^
- ||mining-core.cyou^
- ||miningqxj.vip^
- ||modiify.online^
- ||mysystemlife.com^
- ||nnnwin.vip^
- ||notice-yahoo.com^
- ||oddbs.shop^
- ||office-1a.com^
- ||office-2a.com^
- ||office-3a.com^
- ||office-aw.com^
- ||onlineshoping.shop^
- ||parking-wa.top^
- ||partner.elektrykapradnietyka.com^
- ||partnershopmee.pro^
- ||pcn-parkingw.shop^
- ||play-store-live.xyz^
- ||po2-office.com^
- ||po3-office.com^
- ||po4-office.com^
- ||po5-office.com^
- ||promotsu.ovh^
- ||pwwcapital.com^
- ||qrtalentacquisitiongroup.com^
- ||quickcashloan.online^
- ||realverdicts.com^
- ||russellbromley-co-uk.com^
- ||sanlangmining.cloud^
- ||sdfsdfsdgsdgdfgdfg.asia^
- ||segur-bancosantander.online^
- ||servicos-digitais.com^
- ||sfc003mining.com^
- ||silkpathshop.com^
- ||smartly-analyse.com^
- ||steamcommummity.com^
