! =========================================================================
! sleepy list diff report: 2026-04-22 18:27:32
! =========================================================================

! SUMMARY: Added 534 | Removed 739 | Moved 198
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 41 | Moved: 0 | Added: 0
- ||allegro.kxidj.com^
- ||badgemate.stuffysdiner.com^
- ||clearevacuum.gsmediaproductions.com^
- ||creativeinfinite.profed-elib.com^
- ||delugesset.thebootroom.com^
- ||dsetu.victornavadaru.com^
- ||dwidem.thebootroom.com^
- ||eobuwie.kxidj.com^
- ||eu.buymhege.com^
- ||eu.ochniknow.com^
- ||eur.buymhege.com^
- ||eur.ochniknow.com^
- ||europe.ochniknow.com^
- ||fmindl.sheffieldcelebrationofsport.com^
- ||gambery.pypstories.com^
- ||hopeico.victornavadaru.com^
- ||impressivedust.zaeox.com^
- ||lockframe.slickchat.com^
- ||loophbeat.grolith.com^
- ||mediaexpert.kxidj.com^
- ||newcha.stuffysdiner.com^
- ||ofeelp.stuffysdiner.com^
- ||peachbsnap.grolith.com^
- ||percentagesearly.profed-elib.com^
- ||peripheralsmost.pypstories.com^
- ||platformsspeed.casasentequisquiapan.com^
- ||practicesoct.grolith.com^
- ||purifiedjade.papercomputergames.com^
- ||qerad.gsmediaproductions.com^
- ||rankpla.phlexcom.com^
- ||refindown.sheffieldcelebrationofsport.com^
- ||ringkpressed.papercomputergames.com^
- ||sensezsugar.zaeox.com^
- ||steadyguru.phlexcom.com^
- ||studimobile.casasentequisquiapan.com^
- ||tanbrea.gsmediaproductions.com^
- ||temporaryenco.slickchat.com^
- ||tieadv.victornavadaru.com^
- ||touchserious.pypstories.com^
- ||transrise.victornavadaru.com^
- ||wireges.victornavadaru.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.shonhyrvush.top^

! [OISD Blocklist Big] Removed: 204 | Moved: 171 | Added: 322
- ||1234007.shop^
- ||1d-my.support^
- ||885912.shop^
- ||9rbetcasino.com^
- ||accu-traderplus.com^
- ||accutraderplus.pro^
- ||acemoversonline.com^
- ||acil-disci-nobetci.com^
- ||acmagemarlog.com^
- ||activos-chainzol-ai.com^
- ||activoschainzol.net^
- ||adflare.biz^
- ||adleraltflow.pro^
- ||aero3dengineering.com^
- ||aetheriswealthapp.pro^
- ||aetheron-edge-gpt.pro^
- ||aetheronedge-gpt.net^
- ||aethyx-edge.net^
- ||afrifund-capitalx.com^
- ||afrifundcapital-x.com^
- ||agency-digital-marketing.com^
- ||agrotradem.com^
- ||ahorix-vendo.net^
- ||ahorix-vendo.pro^
- ||aigleinsightstream.pro^
- ||aimarked.com^
- ||alardmachine.com^
- ||alexielectric.com^
- ||algosone-app.com^
- ||alinaenglish.com^
- ||alphaai-app.net^
- ||alpweg.com^
- ||altynsapa.com^
- ||alverixan-software.com^
- ||amagicnumber.com^
- ||americantalla.shop^
- ||ann-ushka.com^
- ||arbitr-velthorin-ai.com^
- ||avalonwy.com^
- ||baliinvestagency.com^
- ||balticwaterfront.net^
- ||bartkoban.shop^
- ||batdnwi.com^
- ||beaty-dears.com^
- ||benfelsch.com^
- ||birchefix.shop^
- ||bitbananaexch.com^
- ||bitgeldpro-platform.com^
