! =========================================================================
! sleepy list diff report: 2026-07-19 18:22:10
! =========================================================================

! SUMMARY: Added 213 | Removed 430 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
- ||datazstep.tagmebabe.com^
- ||galaxysta.bulldogroofingrepair.com^
- ||simpa.tagmebabe.com^
- ||yfrag.bulldogroofingrepair.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 87
- ||ezebra.sprintersportspt.top^
+ ||ahccbz.com^
+ ||akcjovekttrade.com^
+ ||aladdinplatform.com^
+ ||allegrolokalnie.oferta3947zxb299.click^
+ ||allegrolokalnie.pl-48968092185.sbs^
+ ||allegrolokalnie.pl-oferta182056.click^
+ ||ambiszazze.cyou^
+ ||anti80.com^
+ ||apple.scurity.help^
+ ||beltrionix.net^
+ ||bexlorittrade.com^
+ ||birboinami.cyou^
+ ||bohemiumclub.com^
+ ||bohemiumsoultrade.com^
+ ||bohemtechcoretrade.com^
+ ||bordqika.vip^
+ ||bulldogroofingrepair.com^
+ ||bytexa.vip^
+ ||cachiqo.vip^
+ ||caldorynvextharil.net^
+ ||camphcashk.cyou^
+ ||canextheadline.com^
+ ||catechdispatch.com^
+ ||ciszadochodyn.net^
+ ||copperate96.com^
+ ||credentixgpttrade.com^
+ ||daggiricre.cyou^
+ ||darqsyu675-serve.triumphantgate.su^
+ ||dasheuraxproia.com^
+ ||debowykapital.net^
+ ||disimschol.cyou^
+ ||fanaberia.live^
+ ||finallica75.com^
+ ||gijagia.com^
+ ||hellevermtal.de^
+ ||hellowelcomedashboardsptclientstationonline.artkiyotomotiv.com^
+ ||herbataonline.live^
+ ||honstbuy.net^
+ ||imprefeltr.cyou^
+ ||ingrosztrade.com^
+ ||interisser.cyou^
+ ||jkpyxcan.shop^
+ ||kestrelfundholm.net^
+ ||krosht453.eu.cc^
+ ||lierreboursivo.com^
+ ||lilafiedler.at^
+ ||loupvalorectotrade.com^
+ ||manageeorders6213.com^
+ ||mandavanis.cyou^
+ ||melucidative.pages.dev^
+ ||merittrinvorv224.com^
+ ||militaria-rabat.com^
+ ||mocnakapitornia.net^
+ ||mocrentura.com^
+ ||natural-health-news.com^
+ ||nievelucrorio.net^
+ ||oferta129517.click^
+ ||ofeta-lokalana854398913756.lol^
+ ||opoliumtrade.com^
+ ||pencoproce.cyou^
+ ||portaintor.cyou^
+ ||productionai.shop^
+ ||pulskursownia.com^
+ ||pyrldqwq.shop^
+ ||quntextrade.com^
+ ||rcodef.webtechbytes.com^
+ ||reportingdeskstudio.com^
+ ||returunsus.cyou^
+ ||rpfxlbkv.shop^
+ ||ruhigfinloretrade.de^
+ ||scarnnson.cyou^
+ ||skurvorizantrade.com^
+ ||sprintersportspt.top^
+ ||synphonix54.com^
+ ||tablazosarinda.net^
+ ||tagmebabe.com^
+ ||talmoriscevanto.de^
+ ||terziallib.cyou^
+ ||trablunaksis.de^
+ ||vinted.dashlnk.store^
+ ||vinted.team-receive.com^
+ ||waterquash.cyou^
+ ||willingoat.net^
+ ||xoryonoiks.com^
+ ||zakup8523499604.shop^
+ ||zgp520.com^
+ ||zyvralentrade.com^

! [Phishing Army] Removed: 74 | Moved: 1 | Added: 42
- ||academiepamplona.com^
- ||alebilet.53468.sbs^
- ||alfabetizacionia.com^
- ||allegrolokalnie.oferty-proponowane-dla-ciebie-2774622.sbs^
- ||beloutfits.com^
- ||bufdnrg.info^
- ||burtonstore-eu.top^
- ||cashpiscines.xyz^
- ||chloemoda.com^
- ||climarobuj.ink^
- ||convedoble.pro^
- ||couturecove.top^
