! =========================================================================
! sleepy list diff report: 2026-03-01 18:31:55
! =========================================================================

! SUMMARY: Added 5421 | Removed 1446 | Moved 747
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 200 | Moved: 90 | Added: 665
- ||128307a9398b.com^
- ||186494d0e1.com^
- ||2026e0e7cc749e23.com^
- ||20399.sbs^
- ||213326.cyou^
- ||214342.cyou^
- ||228327.cyou^
- ||2306bet.com^
- ||2312828.cyou^
- ||2345012-security-34-verification.sbs^
- ||235872835.sbs^
- ||2387236235.sbs^
- ||23f1909ed0.com^
- ||247335.cyou^
- ||2492d10457fa.info^
- ||24f80f7da57dfa2c95302a05cb9847e4.com^
- ||25065bd7402de9b4.com^
- ||256334.cyou^
- ||263264a621aae79a004a734fdb9dbf71.com^
- ||2635712.cyou^
- ||265645.cyou^
- ||267267.cyou^
- ||26double.com^
- ||275d4ed52e.com^
- ||276225.cyou^
- ||2837582645.sbs^
- ||284793coinbase.com^
- ||28487c473f.com^
- ||2887c2e65bd5.sbs^
- ||2dd6b193137e.info^
- ||30its25m.com^
- ||31401.sbs^
- ||324237582.sbs^
- ||325763.cyou^
- ||35489346.sbs^
- ||35d34c51da.com^
- ||360trainining.com^
- ||367525.cyou^
- ||376245.cyou^
- ||3766258.cyou^
- ||382jkv9322l-dwn.icu^
- ||388281-ticket-coinbase.com^
- ||3d7d5ecafe.com^
- ||3d97f0b3162f1930.com^
- ||3e0e2d1bc0.com^
- ||3fair.com^
- ||3xbiy7sh.com^
- ||412890-coinbasehelp.com^
- ||41433.sbs^
- ||421426.cyou^
- ||422763.cyou^
- ||42conf.com^
- ||43375c7bfe.com^
- ||4346673.cyou^
- ||436523213154436.sbs^
- ||445266.cyou^
- ||4571247.cyou^
- ||45773db6d3.com^
- ||457c1720b214.info^
- ||45850fafe332108211bf8b0f5950fb8c.com^
- ||45kdksj4j4jgr4jv.sbs^
- ||4745467.cyou^
- ||477212.cyou^
- ||482719-coinbase.com^
- ||482847232.sbs^
- ||485790coinbase.com^
- ||486304c783.com^
- ||49rk.com^
- ||49tokyo.com^
- ||4db42cad0b.com^
- ||50000000000.cn^
- ||50941.sbs^
- ||51284128951.sbs^
- ||51df0310266b4b9c0d72a4785343e37e.com^
- ||51guoji.org^
- ||5273772635.sbs^
- ||5283-coinbase.com^
- ||52951e0f9c.com^
- ||543361.cyou^
- ||543645.cyou^
- ||5489346.sbs^
- ||54bfae9e3f.com^
- ||553573.cyou^
- ||561649.com^
- ||56336.top^
- ||56714google.com^
- ||56kbvjdscm3vr.sbs^
- ||57c7a916a6.com^
- ||5809235923.sbs^
- ||5839127.icu^
- ||58820.sbs^
- ||5bd3cec305.com^
- ||5d8d4e95f7.com^
- ||5ea5a6ead6.com^
- ||5fd0b3714d.com^
- ||5lzu7xzsi4.cyou^
- ||5yi6of25dt.cyou^
- ||600e80385c.com^
- ||60748.xyz^
- ||60888.blog^
- ||61157.xyz^
- ||61677.xyz^
- ||61815.xyz^
- ||61861.xyz^
- ||61862.xyz^
- ||61960.xyz^
- ||62190.xyz^
- ||62205.xyz^
- ||62218.xyz^
- ||6224341.cyou^
- ||62246.xyz^
- ||62265.xyz^
- ||62295.xyz^
- ||62320.xyz^
- ||6272851c92.com^
- ||627813.cyou^
- ||6349859345.sbs^
- ||636e84e178.com^
- ||63949ff-f3.cyou^
- ||64a7b0848c.com^
- ||656149.com^
- ||6671577.cyou^
- ||7de2e8bb11.com^
- ||acces-portailqc.click^
- ||accessindexlodgify.online^
- ||account-digifinex.com^
- ||afa-pay.com^
- ||afftrackrc.21.partners^
- ||analytics.novindiyar.com^
- ||authentificationqc.click^
- ||c2b92903fa.com^
- ||ccwnis.help^
- ||cdb65f22518a.icu^
- ||clatv.vip^
- ||coerpplm.xyz^
- ||community-centers.com^
- ||ctwisg.art^
- ||cutenudetwinks.com^
- ||device-detect.network^
- ||dhlni.top^
- ||e-monsequrclicqc.click^
- ||earnifymzansi.online^
- ||extranethelpguest.com^
- ||faf3fa2505c6.top^
- ||fdivrmbn.xyz^
- ||fideli-tyinvestmentssign.top^
- ||frozendeals.top^
- ||fulfill-fedex.com^
- ||gameeser.sbs^
- ||getmoonvote.fun^
- ||heaven-ledger.com^
- ||hgc2x.xyz^
- ||hitsportshd.xyz^
- ||insightedit.com^
- ||iqooesport-ind.shop^
- ||jestinettv.shop^
- ||jito-sol.pro^
- ||kaunetskysky.cyou^
- ||kaunetskyskys.cyou^
- ||ke-icloud.top^
- ||kyventro.org^
- ||lavanachu.com^
- ||leaflifeagro.com^
- ||lienquan-giftcode.com^
- ||macquariereward-home.top^
- ||meritbet712.com^
- ||monportail-gouvqc.click^
- ||monportail-qcexpress.click^
- ||monqcservice.click^
- ||moonvotenew.fun^
- ||ms-vote.fun^
- ||nf-tv.com^
- ||ngikpno.xyz^
- ||noble-timepiece.store^
- ||noudoofees.net^
- ||olympics-outlet.top^
- ||paymentse.live^
- ||pnutsol.run^
- ||prestigexdigitalbanking.com^
- ||reinforce-coinbase.com^
- ||robloxvip.online^
- ||saaqremboursement.info^
- ||seeujob.com^
- ||sgtm.2dehands.be^
- ||sgtm.2ememain.be^
- ||sgtm.aide.2ememain.be^
- ||sgtm.help.2dehands.be^
- ||statistics.iriborg.ir^
- ||survivorfan.fun^
- ||teslastocksmarket.live^
- ||vanguardcryptofund.org^
- ||vanguardetfs.homes^
- ||votingmoonshot.fun^
- ||wahatsapp.help^
- ||winter0lympicssale.shop^
- ||winter0lympicssale.top^
- ||wintergearoutlet.shop^
- ||wintersale-jp.top^
- ||wrist-culture.store^
- ||xrpaus.com^
! Moved to 1Hosts (Xtra): 6 rules
~ ||4uchu1k1birwz14.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjpaeonp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kvwbypuexcqpv14f.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mruirjblk.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||portalpedagio-freeflow.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wiresguard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 3 rules
~ ||35452888.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3e0605983a.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||55f4605f6d.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||5un15up0nth35ky.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
