! =========================================================================
! sleepy list diff report: 2026-05-26 00:47:14
! =========================================================================

! SUMMARY: Added 1498 | Removed 635 | Moved 7929
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 77 | Moved: 7290 | Added: 171
- ||00f33a36d309cf87.com^
- ||1281d9265d.com^
- ||322927.com^
- ||49a15e8b76.com^
- ||878090.com^
- ||acgbenzi.com^
- ||ads-software.net^
- ||apnaangan.in^
- ||arfobkorfa.com^
- ||azyda.ru^
- ||bestfuckvids.com^
- ||brockleathenee.com^
- ||c.gazetevatan.com^
- ||canalds.com^
- ||ceshi127722.obs.cn-north-4.myhuaweicloud.com^
- ||coinbase-caseportal.com^
- ||com-lj3.click^
- ||com-lj7.click^
- ||com-lj7.space^
- ||com-mobile.click^
- ||com-mobile.pics^
- ||com-privat.live^
- ||com-stack.info^
- ||comannualrallybran.com^
- ||counter.pcauto.com.cn^
- ||cra-documents.ca^
- ||cskscenery.com^
- ||dae19a0c6f.com^
- ||dernergazeful.com^
- ||dhlcdmvcrudcaqt0ea5ggqvpf2l52oo1.top^
- ||dhld5oukhv.top^
- ||dhlpv65d51ea2o9lvek8k7vs91hgm32f.xyz^
- ||dhlstyfw.top^
- ||docymas.com^
- ||f70123.com^
- ||fa7e69f2d7.com^
- ||flakespunishmentscythe.com^
- ||glassygrovefy.pro^
- ||hfpfwnozkcis.com^
- ||hupot.site^
- ||i-dealdirect.com^
- ||jshonghuadq.com^
- ||kheloyar.net^
- ||leadboltapps.net^
- ||ledgerg.net^
- ||ledgeri.net^
- ||ledgerk.net^
- ||ledgerq.net^
- ||ledgerw.net^
- ||log-giaoduc.epicdn.me^
- ||log-giaoduc.zadn.vn^
- ||marasgumpus.com^
- ||masudel.com^
- ||nsp-logservice-hiview-p40-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nsp-logservice-hiview-p41-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nsp-logservice-hiview-p43-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nsp-logservice-hiview-p50-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nsp-logservice-weardevice-p42-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nsp-logservice-weardevice-p51-drcn.obs.cn-north-2.myhuaweicloud.com^
- ||nvwlm.com^
- ||otxresearch.com^
- ||qtoeofqazggu.com^
- ||rapidlylarrup.space^
- ||renaissanto.com^
- ||rg403.com^
- ||sardonic-track.com^
- ||sfile.top^
- ||shpuzesoxyfhh.com^
- ||sugodeku.com^
- ||techhook.org^
- ||teslaamg.obs.cn-east-3.myhuaweicloud.com^
- ||timaariraconiansta.org^
- ||tiompanalley.com^
- ||ueikno.com^
- ||uukanshu.net^
- ||vexbit.shop^
- ||vukksmubicecx.com^
! Moved to 1Hosts (Xtra): 29 rules
~ ||8jt97z4qkxnq9fm7n2m49.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ajyuwkiddocui.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aojnrgtkyunjn.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bsjigirhvfukb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||campaigns.veten.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cl-vcode-od.vivoglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cloudalert.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cnrfms.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dentalfix.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dkqfoqqcqhgyo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ebevdidgdjmhf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ebrvyafgmjwow.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
