! =========================================================================
! sleepy list diff report: 2026-02-03 06:50:00
! =========================================================================

! SUMMARY: Added 5079 | Removed 3373 | Moved 2373
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 586 | Moved: 488 | Added: 460
- ||260abb66a4.841eda195c.com^
- ||310d07a348.27ec4b6fcf.com^
- ||67a120c980.8f17d89ec7.com^
- ||8609.cc^
- ||896cf3d1ed.e336cd5f3c.com^
- ||9415.cc^
- ||abnn.site^
- ||acsyzw.icu^
- ||ad.defotostudiouden.nl^
- ||ad.entgroup.cn^
- ||ad.fgses-um6p.ma^
- ||ad.mercadoshops.com.pa^
- ||adcreative.ai^
- ||ads.athleticrun.com.br^
- ||ads.buobe.com.br^
- ||ads.croconet.ge^
- ||ads.delen.digital^
- ||ads.dscdn.de^
- ||ads.dtpnetwork.biz^
- ||ads.efekty.net^
- ||ads.elpasoheraldpost.com^
- ||ads.eltemps.cat^
- ||ads.eventomarcial.cl^
- ||ads.ifolharegional.com.br^
- ||ads.orolo.com.br^
- ||ads1.damrei.digital^
- ||adscustsrv.com^
- ||adserver.alsbaitandtackle.com.au^
- ||adserver.curiouscat.me^
- ||adserver.dd-media.de^
- ||adserver.ekka.com.au^
- ||adserver.everythingoutdoors.com.au^
- ||adserver1.conectaindustria.es^
- ||adt.com^
- ||aiygram.space^
- ||alpost.sbs^
- ||amindedtallero.click^
- ||analytics-api-fourkites.elasticbeanstalk.com^
- ||analytics.drinkcornbread.com^
- ||analytics.yandex.com.tr^
- ||analytics.yandex.com^
- ||analytics.yandex.kz^
- ||antiblockseries.ru^
- ||arg-locatiion-gpss.click^
- ||aspemperu.org.pe^
- ||atendimentocax.online^
- ||au-tracking.nextdoor.com^
- ||b-cdn.posta.com.tr^
- ||b.ewd.io^
- ||bambooyoga.online^
- ||banner-link.com.br^
- ||bctnodv.top^
- ||beacon.oit.duke.edu^
- ||bexlira.top^
- ||bjstshoping.site^
- ||blindlywillingkoala.shop^
- ||brilnexo.top^
- ||buraquae.store^
- ||ca-tracking.nextdoor.com^
- ||carmixo.top^
- ||cdsmoveis.com.br^
- ||cerlixo.top^
- ||charmcurtelite.online^
- ||choozle.com^
- ||claim-spendle.com^
- ||clenivo.top^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||collector.xhamster11.com^
- ||collector.xhamster12.com^
- ||collector.xhamster13.com^
- ||collector.xhamster14.com^
- ||collector.xhamster17.com^
- ||collector.xhamster18.com^
- ||collector.xhamster8.com^
- ||collector.xhamster9.com^
- ||com-852321.help^
- ||com-bca.com^
- ||com-bcc.com^
- ||com-bci.com^
- ||com-bcl.com^
- ||com-bcs.com^
- ||com-bct.com^
- ||com-bcu.com^
- ||com-connect-wallet.trade^
- ||com-dk.com^
- ||com-egd.icu^
- ||com-elonmusk.info^
- ||com-nskn.top^
- ||com-swapaccount.info^
- ||companionshipashenroot.shop^
- ||compliance-global-update.com^
- ||config-action-now.com^
- ||confirm-airdrop.live^
- ||confirm-la-venta.click^
- ||confirma-clientetheone.shop^
- ||confirmado-la-venta.top^
- ||confirmado.click^
- ||confirmation-id115.com^
- ||confirmation-id249.com^
- ||confirmation-id359.com^
- ||confirmation-id389.com^
- ||confirmation-id728.com^
- ||confirmation-id738.com^
- ||confirmation-id74.com^
- ||confirmation-id79.com^
- ||confirmsecurity.top^
- ||connect--0s-officecontent.sbs^
- ||connectadsledger.com^
- ||connectionsteamaeronet.com^
- ||connectionsteamatlas.com^
- ||connectionsteamphoton.com^
- ||connectionsteamsentinel.com^
- ||consumer-signin.com^
- ||controlefranceeducation-internationa.fr^
- ||copperstore.sbs^
- ||coracoinai.net^
- ||coral-crm42254.icu^
- ||corvane.cyou^
- ||couturedistrict.shop^
- ||cpgp-protect.sbs^
- ||craneblu.com^
- ||creneau-mondial-option.info^
- ||criadelivery.sbs^
- ||cru-k.com^
- ||cryptena.icu^
- ||cryptobotofficial.icu^
- ||cscamexpress3.com^
- ||cshrewards.net^
- ||cttpt-a.top^
- ||cultobzor.ru^
