! =========================================================================
! sleepy list diff report: 2026-04-15 00:37:54
! =========================================================================

! SUMMARY: Added 356 | Removed 95 | Moved 103
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
- ||lu.crinchallegro.com^
- ||qr.drammerxylinid.com^
- ||wexxrv.imirki78.com^
- ||wi.billyazotate.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||netf1ix.20-172-65-119.cpanel.site^

! [OISD Blocklist Big] Removed: 2 | Moved: 57 | Added: 179
- ||amando.20-172-65-119.cpanel.site^
- ||berufe-beratung.de^
! Moved to Phishing Army: 57 rules
~ ||6372642319867.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||70taste.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aimnum.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ajanmane.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baselinedeal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bdmobiles.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||billmcburneyopportunity.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||corporatehazards.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||craftingparties.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cyaforit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||degradedperformance.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||disneyplusklienta.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fluxdistortion.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||formtact.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frankvalenza.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frogshows.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||galvinmakeup.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gameknighters.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gamerewardentry.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||genijack.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ifcoupon.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jubnix.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kpopzy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krazyammon.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kristapsraats.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lab737.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lacasabellabeachresort.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||langfeldtphotography.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||learnwinds.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lifebycharles.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||netmet.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nixpy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||notadoctor.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reallyradiantguild.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||registeredagentsinidaho.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rfphantom.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rosecitylawyer.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rossnetworks.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saatvadev.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sabaimassagetherapie.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||safcable.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||selectedguitars.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||semitrivial.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sfufc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shadowpatentoffice.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shanemendez.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shorthandmanager.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||snapdive.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soberportal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soberpuffin.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||socialdeductiongames.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uextarim.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ultimateslotsgames.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||villageanalytics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vip4less.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||waterloofamilylaw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wheefun.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||1879327537001324.shop^
+ ||accompzzlished.info^
+ ||adarvillas.org^
+ ||aliosmanselvi.com^
+ ||allegrolokalnee.pl-480261.sbs^
+ ||allegrolokalnie.73829849-844.icu^
+ ||allegrolokalnie.pl-72636-oferta.sbs^
+ ||allegrolokalnie.selconfrget.shop^
+ ||allegrolokalnle.pl-938264.lol^
+ ||amjprinting.com^
+ ||amoralstern.com^
+ ||anachrorrnisms.info^
+ ||analystx.vip^
+ ||arcpoint.pro^
+ ||bafkreihzeeiy55is4zfzs7aotx3ke6swa4qdub6a6mo42gye2farmvnqgq.ipfs.dweb.link^
+ ||beatmdown.newspaceresearch.com^
+ ||bikemania.shop^
+ ||bimbiljointed.shop^
+ ||bit-spark.com^
+ ||bltkeyhlkwwam.website^
+ ||blugrast.pro^
+ ||bogiruy.com^
+ ||book-profits.org^
+ ||brightshade.click^
+ ||buffaloecreek.com^
+ ||buildonvelic.digital^
+ ||byte-ridge.com^
+ ||caglobaling.com^
+ ||conooceptualisms.info^
+ ||constzzipate.info^
+ ||contentbackup.store^
+ ||coziwave.life^
+ ||cratmono.pro^
+ ||crypt-jet.com^
+ ||cssnj.com^
+ ||cyber-ripple.com^
+ ||cylindrical-leg.pro^
+ ||dailynoot.life^
+ ||deeplenc.life^
+ ||detocare.digital^
+ ||dlxeuuyapegay.online^
+ ||dorglim.sbs^
+ ||dupygua.com^
+ ||dyravoa.com^
+ ||elmspringpartners.pro^
+ ||enternasyonalforum.net^
+ ||entgravmoldvikr.top^
+ ||extettriorizingdialectal.info^
+ ||ezebrawoman-pl.shop^
+ ||ezlonk.click^
+ ||factnoda.info^
+ ||fauulconries.info^
+ ||fb100065475643986-i97dwnyzzug5nkqhgpuyel6y3lzgck2x.vercel.app^
+ ||fiber-glide.com^
+ ||flagma.order-information.live^
+ ||fpomuccanh.in^
+ ||fustgo.click^
+ ||gasherpossets.cyou^
+ ||geist-burst.com^
+ ||ggvlrpjqnqssl.website^
+ ||gikoruy.com^
+ ||gkqyxuycchww.com^
+ ||glow-latch.com^
+ ||goyub.click^
+ ||greanmood.life^
+ ||gremtosh.pro^
+ ||grievedkebaxxbs.info^
+ ||grobmero.pro^
+ ||gthpikcqpuiqd.space^
+ ||halogetottns.info^
+ ||harmonydomus.com^
+ ||hbaisidi.com^
+ ||hdwang.com^
+ ||hepbirarada.com^
+ ||himertekstil.com^
+ ||hinzjhdlggvjo.website^
+ ||hizhvzmhybvqj.site^
+ ||honustart.life^
+ ||hooalloawade.info^
+ ||ieckbpjgmttyx.online^
+ ||infutureupdateshub.com^
+ ||intechinsiderhub.com^
+ ||interpplines.info^
+ ||irredeemappblycertioraris.info^
+ ||istartx.rap-hosting.com^
+ ||ixdlpmpolaptm.website^
+ ||ixonanncazvrs.website^
+ ||jajifaa.com^
+ ||jhxphbzzqrbah.site^
+ ||jojougynzvhzs.site^
+ ||kittoolhogo.com^
+ ||kleshpit.pro^
+ ||kvantriz.pro^
+ ||lakowa1dhd.tor1.cdn.digitaloceanspaces.com^
+ ||loginsmymicrosftshareappamsoftotucodeauthcode.pelano.icu^
+ ||logiwiy.digital^
+ ||luckibee.life^
+ ||lumen-crate.com^
+ ||lxqnjotksfdsn.website^
+ ||mail15.trusbyte.top^
+ ||modhhulusdraftees.info^
+ ||nalorphineswoolqqpack.info^
+ ||neural-skein.com^
+ ||nfhsctjaibyji.space^
+ ||nhsociwjxnapi.space^
+ ||njlmpujxsozzel.com^
+ ||obvioussecretive.com^
+ ||ogrodowaklasa.shop^
+ ||ogrodoweinspiracje.shop^
+ ||ogrodowyswiat.shop^
+ ||oldtimer-service.net^
+ ||oncukusak.com^
+ ||onihub.click^
+ ||openbey.seekerapi.com^
+ ||otcdfkoituzoe.space^
+ ||otukbzssnkpfl.space^
+ ||paczka.mpokile.icu^
+ ||pdgvzsvostiyw.space^
+ ||pdqhecsmlmtwh.website^
+ ||pirmaxa.sbs^
+ ||pishme.click^
+ ||pixel-brim.com^
+ ||pixel-gleam.com^
+ ||pl-alebilet-342.sbs^
+ ||pl-oferta9573211245.sbs^
+ ||plamenbankso.b-cdn.net^
+ ||plendrok.pro^
+ ||plxgoogetqe.cyou^
+ ||poemplay.com^
+ ||pointraspberry.seekerapi.com^
+ ||protonox.digital^
+ ||qmlfd.com^
+ ||qorimeo.com^
+ ||quantum-pearl.com^
+ ||quietpoth.life^
+ ||reoldata.info^
+ ||revioaalating.info^
+ ||rimzjtybcvkpb.site^
+ ||rowerowapasja.shop^
+ ||rytvdclek.com^
+ ||seedynamic.tech^
+ ||shrugverificationauto.com^
+ ||sigortamnekadar.com^
+ ||skantwel.pro^
+ ||skyviewholdings.pro^
+ ||slowdaus.life^
+ ||softpabe.life^
+ ||spahicaooncer.info^
+ ||sporkardesligi.com^
+ ||stellar-mesh.com^
+ ||strafespang.shop^
+ ||svitlorg.pro^
+ ||symohyy.com^
+ ||techno-fleck.com^
+ ||tejegopxrk.work^
+ ||tejehmpmwp.ink^
+ ||thebbreunder.info^
+ ||treshvox.pro^
+ ||tristlog.info^
+ ||tromvist.pro^
+ ||trunbox.info^
+ ||tuskmargarinetabloid.com^
+ ||tyrwuucseryma.website^
+ ||ukrtudayweriosor.com^
+ ||urbenfox.life^
+ ||valicus.info^
+ ||vandlisk.pro^
+ ||vergeperidotd.pro^
