! =========================================================================
! sleepy list diff report: 2026-02-25 02:01:00
! =========================================================================

! SUMMARY: Added 498 | Removed 183 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 2
- ||www.mymailbrinksternetsergr.vercel.app^
+ ||www.s109p.xyz^
+ ||www.wnuakdnf.cc^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 222
+ ||2fccagr2.lol^
+ ||4bf9208c.dstruckingusa.com^
+ ||5qwgv4.lol^
+ ||aiprofitengine-app.net^
+ ||akciovin.net^
+ ||alderwoodty.pro^
+ ||alinixio-app.net^
+ ||allcreaturescountryclub.com^
+ ||allegrolokalnie.net-ogloszenie-nr-938212-kup.forum^
+ ||allegrolokalnie.oferta56374661.icu^
+ ||allegrolokalnie.oferta9476612.sbs^
+ ||alvrixtrade82.com^
+ ||astrounmin.rest^
+ ||astsrces.site^
+ ||athenawebs.com^
+ ||attached-avi-any-dicke.trycloudflare.com^
+ ||auktionsscroller.se^
+ ||avelixio-official.net^
+ ||ayehrzyrbugay.space^
+ ||bafybeigkyehyj2ynjwmj3v5sc4j27rmy2dumljfurr7kshzu7fyxkfbx7u.ipfs.dweb.link^
+ ||belroryomypaf.website^
+ ||bengtlokka.top^
+ ||brightmountainway.com^
+ ||brivontrader.net^
+ ||brsizbesdzmle.site^
+ ||btcapnstad.net^
+ ||caffmania.top^
+ ||calabronte.info^
+ ||campaigns-barn-jake-controlling.trycloudflare.com^
+ ||campoborsante.net^
+ ||canorivex-app.net^
+ ||cattlstiva.rest^
+ ||cdt-working-famous-nsw.trycloudflare.com^
+ ||changingmodeltrains.xyz^
+ ||charitable-proposed-james-postcards.trycloudflare.com^
+ ||cherrypopkiss.live^
+ ||classifieds-formation-phones-insulin.trycloudflare.com^
+ ||clearbrookstation.com^
+ ||clearwindstation.com^
+ ||cocishopcoeu.com^
+ ||comics-pair-little-battery.trycloudflare.com^
+ ||credwise.website^
+ ||cristian-dominguez.info^
+ ||crystalhillroute.com^
+ ||cududzien.site^
+ ||daaoz-pl.sbs^
+ ||dam-basename-performances-mph.trycloudflare.com^
+ ||dealradar.uk^
+ ||dovlatinka.pro^
+ ||dreamweavers.live^
+ ||dzhj7.com^
+ ||edasaki.net^
+ ||entratezzaapp.com^
+ ||ergy.securedigitalsuccess.de^
+ ||exercises-gorgeous-robin-parker.trycloudflare.com^
+ ||fdoccujadxtld.website^
+ ||fineriapro-app.com^
+ ||fo3u53hw4iok3vrmemrfpjt5p7k.rest^
+ ||fondaviu-app.com^
+ ||fontabrasch.pro^
+ ||framehiberixhub-app.com^
+ ||fsblbqbphbrsr.online^
+ ||ftpdelivery.mymusic.pl^
+ ||full-lab.com^
+ ||gaveup.xyz^
+ ||gexire.com^
+ ||gkldblkjubeqh.online^
+ ||gokart.horse^
+ ||grotuxiv-app.com^
+ ||grubenstam.top^
+ ||gvkzosjamnwyr.space^
+ ||hazelhurstless.top^
+ ||hirondestra.top^
+ ||hoarseshopping.pro^
+ ||ibox-intl.com^
+ ||iconomiteilg.com^
+ ||imbecsluic.rest^
+ ||imgdjdpeiczqn.website^
+ ||immediatex7relpax.com^
+ ||instruction-electric-henderson-consisting.trycloudflare.com^
+ ||investpeak.eu^
+ ||isdin.health^
