! =========================================================================
! sleepy list diff report: 2026-03-16 06:36:26
! =========================================================================

! SUMMARY: Added 432 | Removed 212 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 125 | Moved: 28 | Added: 122
- ||121imn.helades.cc^
- ||1xlite-0032263.bar^
- ||2wsms.com^
- ||4mb1l-had14h.vornsixid.com^
- ||63390.xyz^
- ||accoun.aeuzc.cn^
- ||accoun.ayfodb.cn^
- ||aktifkaanpaylatters.xoi.my.id^
- ||anniconcept.de^
- ||besttouroperator.in^
- ||betlink20.pro^
- ||borobudur777.com^
- ||breakinginfosphere.com^
- ||cagov.gov-acax.vip^
- ||ce1ebrati0n-1nvite.gzc55.top^
- ||chroniclenewstrend.com^
- ||deltaroyalgames.com^
- ||dsboosters.com^
- ||educationadvicegn.com^
- ||elysiannews.com^
- ||extrabet2451.com^
- ||fil.h5.feoctoe.com^
- ||fireflycharlottesville.com^
- ||flashtodayroundup.com^
- ||frank-advantage-131766.framer.app^
- ||galaxie-iptv.com^
- ||galeflare.site^
- ||giris.galabet1063resmi.com^
- ||go.intele.me^
- ||go.inweb.wiki^
- ||greenfrienndlypaint.com^
- ||guitarpickware.com^
- ||imtokenvip.click^
- ||info.telunion.vip^
- ||init-jingjibao.com^
- ||insighteventdaily.com^
- ||integrityengagementapplication.xyz^
- ||joelanhuayu.com^
- ||kage99.com^
- ||kap1talwealth.top^
- ||kleinanzeigen.01080.icu^
- ||km03.zjczwl.cn^
- ||lenong99.com^
- ||loweii.org^
- ||lyferesumes.com^
- ||m-u-co.online^
- ||m.imajbetoriginal.vip^
- ||m.jojobet-anasayfagiris.com^
- ||m.padlisahbet.com^
- ||makedeal.top^
- ||member28.partner-connect-marketing.com^
- ||member88.partner-connect-marketing.com^
- ||nagalangit138.com^
- ||naganoitonic.com^
- ||nassvsa.com^
- ||net-tv.service-nl.com^
- ||newsarenanavigator.com^
- ||newsodysseyupdates.com^
- ||nicksorteios.com^
- ||nomadnoshtribe.com^
- ||norgeklarna-001-site1.mtempurl.com^
- ||oferta-sprzedazy-51246725.icu^
- ||painterclintonmd.com^
- ||paulponomarenko.com^
- ||pendarradio.com^
- ||pl-33436-on.top^
- ||pl-oferta022348.top^
- ||pl-oferta31381687.icu^
- ||pl-oferta67883.sbs^
- ||pl-oferta75214678006262781.sbs^
- ||pl-oferta7650243.sbs^
- ||pl-oferta7704091.sbs^
- ||pl-ogloszenie-023953.top^
- ||pl-oglosznie-960392.sbs^
- ||proficientmark.cyou^
- ||promocja-oferta-majowa.icu^
- ||safe.intele.work^
- ||sonhaberler2026.co^
- ||store.workshopcommunityreviews.com^
- ||sunnyanhanh.com^
- ||tas.sezajjdliirmazbitayhosrar.lol^
- ||techniquescover.site^
- ||teieasdghj.ltd^
- ||teieasdzqw.email^
- ||teieasdzxc.fan^
- ||teiecvbnml.art^
- ||teiegpeqfd.icu^
- ||teielwbpgt.cyou^
- ||teieokmjuh.art^
- ||teieokmjuh.red^
- ||teieplokij.icu^
- ||teiepokmnj.red^
- ||teierfvgbc.social^
- ||teierfvgbt.green^
- ||teierfvqaz.asia^
- ||teieuijnbv.cyou^
- ||teieuijnbv.top^
- ||teieuopcvb.green^
- ||teieuopmkl.top^
- ||teiewpgbat.asia^
- ||teieyhnujm.green^
- ||teiezxchjk.info^
- ||teiezxcvgh.icu^
- ||teiezxwplm.green^
- ||teiezxwplm.top^
- ||telegramzv.top^
- ||telegramzy.top^
- ||telemedhin.org^
- ||telgera2rnrn.top^
- ||telgerarn8.top^
- ||the-best.live^
- ||theinfostreamnews.com^
- ||thenewsarenareport.com^
- ||thescoopnest.com^
- ||tr.1060galabet-giris-yap.com^
- ||tr.galabet1059giris.com^
- ||tr.galabetorj.vip^
- ||trezor.io-personal.help^
- ||trionestera.space^
- ||water-distribution-llc.com^
- ||web.telguide.cc^
- ||web.telmatch.cc^
- ||websitte-dana.helplinktree.my.id^
- ||wking.sbs^
- ||xn--trpadiahbet-wgc.com^
! Moved to HaGeZi's URL Shortener Blocklist: 2 rules
~ ||cutt.cx^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 18 rules
~ ||19f58955-0d72-401a-98fa-5315104825f2-00-33iefp7ze55tp.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||authentic-room-404420.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||b315d6df-3da2-4b93-bc0f-537fe12deb09-00-1nqi18mqrvoxo.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||beige-leaders-567482.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bold-imagine-203072.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bulky-tenets-504779.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||coral-papaya-652196.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||detailed-choices-355464.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dynamic-opportunities-713852.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||good-tournaments-271046.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inspirational-reason-769271.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kind-decisions-342824-8652f7094.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||modest-teams-841352.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||powerful-trip-791735.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||reserved-tribute-624723.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||resilient-pitch-320802.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||resourceful-artboard-494781.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||successful-tenets-444444.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||96021437.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hallonbs.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lilianapaiva.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mitraglobalusaha.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||quick-affirmational.me^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sucursalvp.sucursalvirtualpersonas.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.ckyut.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||scotousufr.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||0838288fh929procedure4allemployeemandatory08392928482.nassvsa.com^
+ ||3436.greenfrienndlypaint.com^
+ ||51570066.com^
+ ||82509.xyz^
+ ||9857.greenfrienndlypaint.com^
+ ||accounts.bmwweb.red^
+ ||acele.felixharms.com^
+ ||affiaantif.rest^
+ ||agence-insina.com^
+ ||aggriepigl.rest^
+ ||air3.goairhotel.com^
+ ||aktiiffkanpayllater.resmi-soc3.my.id^
+ ||aktiifkaanpaylaterrss4.resmi-yaa.my.id^
+ ||allegro.ofer-0329g8473.cyou^
+ ||allegro.t384834834.cyou^
+ ||allegrolokalnie.net-priv-aukcja-nr-92192-kup.online^
+ ||allegrolokalnie.pl-oferta-780318312.sbs^
+ ||amajgo.com^
+ ||amberchr.casa^
+ ||api.scale100.win^
+ ||aplcoun.ammjkys.cn^
+ ||aplcoun.neibwjn.cn^
+ ||aprendeconjose.com^
+ ||axi.bet^
+ ||b252j.xyz^
+ ||bantuan-dana.layanan-resmii.biz.id^
+ ||basis.org.ua^
+ ||bencomar.ro^
+ ||biiing.net^
+ ||biometeorologiczzal.info^
+ ||blik-login.loginblik.info^
+ ||blizzster.info^
+ ||calmrfixed.ringsidetech.com^
+ ||capacpyramid.sbs^
+ ||case101773569.partner-connect-marketing.com^
+ ||ccygemini.zeabur.app^
+ ||cistapluca.rs^
+ ||citationprocessing.us^
+ ||cleanpowerworks.pro^
+ ||cueentareenov.com^
+ ||cytocpygof.rest^
+ ||dana-bantuan.layanan-resmii.biz.id^
+ ||dispatch-track.com^
+ ||dkb-secure-login.accefsecure.top^
+ ||e138s.xyz^
+ ||echoesovergrove.com^
+ ||eobuwie-co.com^
+ ||eobuwies-pl.com^
+ ||eobuwies-pl.shop^
+ ||eyedroppmmer.info^
+ ||federalnewsmagazine.com^
+ ||feelugli.ooo-travel.com^
+ ||fenixconsultores.com.br^
+ ||flickerrbeam.info^
+ ||gearcir.click^
+ ||get-verify-acces.lol^
+ ||glfrnewd.com^
+ ||gopay.layanan-resmi.my.id^
+ ||help-stream.com^
+ ||helsana.club^
+ ||herecnormal.best^
+ ||hidegiveaway-reaward.shop^
+ ||hot-offer-deals.live^
+ ||imtoknn.icu^
+ ||infieribra.rest^
+ ||interia.money^
+ ||keolqon.com^
+ ||kqqqr.top^
+ ||lavacarexpo.pt^
+ ||locomate.my.kzproxy.dfgcloud.com^
+ ||login-dkb.daxelaccefonline.top^
+ ||lowbroad.click^
+ ||mgbworkspacepartners.com^
+ ||misstatingdecahhgon.info^
+ ||myaccsetupoptusaustarliaboardbandsetupdirct.octopusaustraliasccau.com^
+ ||mydisneyconnect.com^
+ ||nomeregular.com^
+ ||okdeal.top^
+ ||okta-ticket.com^
+ ||owa.consumerproductsconference.com^
+ ||pensudisel.rest^
+ ||permitwlavender.sbs^
+ ||plthoman.com^
+ ||potasvecci.rest^
+ ||potjiepotusa.com^
+ ||questbent.trentoliphant.com^
+ ||recepcioncfdi.com^
+ ||refreshramazed.cyou^
+ ||remarpoolservice.es^
+ ||rewuzey.pro^
+ ||rieccscoun.rest^
+ ||roblodx.com^
+ ||robloxt.cv^
+ ||rotudima.es^
+ ||rsaccount.gamingvote.com^
+ ||rsaccounts.gamingvote.com^
+ ||rubrique-contestation-xoom.info^
+ ||scootter.info^
+ ||sizescorner.ooo-travel.com^
+ ||skinsmonkeys.at^
+ ||smtp.romtelecom.net^
+ ||strapstation.shop^
+ ||strikeorange.casa^
+ ||strongdate.cyou^
+ ||tk789.vip^
+ ||track-track.site^
+ ||transcorpbank.com^
+ ||transxxplantations.info^
+ ||tribel.trentoliphant.com^
+ ||uncoveredsheets.com^
+ ||uniqo.de^
+ ||uniqode.io^
+ ||usps.bzukc.life^
+ ||usps.pwflr.life^
+ ||vinted.vz8zl1.one^
+ ||warlipapab.rest^
+ ||web-de.biz^
+ ||x110u.xyz^
+ ||xiaodnnsx.nonixpay.biz.id^
+ ||yspaydnns.gnxz.biz.id^
+ ||yupucn.top^
+ ||zigtdkqp.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 127 | Added: 0
! Moved to Phishing Army: 127 rules
~ ||26lidi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||abbamagazine.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aformp.felixharms.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiimpactonbusinesszw.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.hmptl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.net-ogloszenie-nr-291031-kup.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.net-ogloszenie-nr-443032-kup.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.nett-ogloszenie-2140325.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-firmowe-84828.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-oferta-52588539.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-oferta54325.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-ogloszenie59083827.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl8625rezerwacja8497.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alterwhich.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arruoappen.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ashbyvivienne.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||beforehun.teyannacorredor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bellabrooks.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biscorinse.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bittcoin.info^ [Moved: OISD Blocklist Big -> Phishing Army]
