! =========================================================================
! sleepy list diff report: 2026-02-04 01:55:34
! =========================================================================

! SUMMARY: Added 17349 | Removed 4375 | Moved 6567
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 549 | Moved: 427 | Added: 1636
- ||4a1bd5bf84.com^
- ||4edf164c5e.com^
- ||524332f12a.com^
- ||5c536d71ba.com^
- ||8609.cc^
- ||9415.cc^
- ||ad.ics-int.com^
- ||ad.japangonewild.com^
- ||ad.kancelarie.sk^
- ||ad.m-arata.com^
- ||ads.icmag.com^
- ||ads.inetinteractive.com^
- ||ads.infolot.es^
- ||ads.inka-magazin.de^
- ||ads.ixobyo.com^
- ||ads.jubii.dk^
- ||ads.juxxi.com^
- ||ads.kbn.news^
- ||ads.kredit-suchen.net^
- ||ads.librebor.me^
- ||ads.lifethink.net^
- ||ads.linktracking.net^
- ||ads.marineadsserving.com^
- ||ads.mesalliance.org^
- ||ads.metronom.ge^
- ||ads.mtncompany.it^
- ||ads2.jubii.dk^
- ||adserver.gruprc.ro^
- ||adserver.imusiciandigital.com^
- ||adserver.inwind.it^
- ||adserver.kanieba.com^
- ||adserver.katubu.com^
- ||adserver.lecool.com^
- ||adserver.minthilltimes.com^
- ||adserver.musify.it^
- ||adv.yandex.ru^
- ||ah-img-video.luscious.net^
- ||aicrevor.com^
- ||aliexpressasia.com^
- ||analytics.faregy.com^
- ||analytics.hytale.com^
- ||analytics.id.me^
- ||analytics.indochino.com^
- ||analytics.katespade.com^
- ||analytics.mafrance.app^
- ||ap-adserver.igaming-ap-service.io^
- ||arcstonestore.com^
- ||asallastore.shop^
- ||azure-streaming243-alerts.com^
- ||bctnodv.top^
- ||bestlifezoom.info^
- ||btcindicators.xyz^
- ||businessfacebook.xyz^
- ||buzzacademy.buzz^
- ||cards-trustwallet.com^
- ||cdn.appround.biz^
- ||checktrack.top^
- ||citstest.site^
- ||cloudflare-beta.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1769987401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769988002.xyz^
