! =========================================================================
! sleepy list diff report: 2026-03-09 18:19:56
! =========================================================================

! SUMMARY: Added 4638 | Removed 2873 | Moved 11021
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 103 | Moved: 59 | Added: 870
- ||153917c2c6.com^
- ||3ee925749f.com^
- ||48f39e1095.com^
- ||61edd03ae1.com^
- ||777b777b77777.online^
- ||a20e63b03a.com^
- ||account-support-managerads.sbs^
- ||account-support-managerads27310.space^
- ||ah-clothes.com^
- ||ai-chatx.site^
- ||algonoblefx.com^
- ||alliance10m.com^
- ||allocatlon-suilend.xyz^
- ||alpacatradings.com^
- ||american-express.click^
- ||apple-id-3.top^
- ||apple-id-5.top^
- ||asg.page-x.com^
- ||b7ec509038.com^
- ||babielectrotek.com^
- ||byavamonroe.com^
- ||c8aae076f1.com^
- ||care.com^
- ||cb3a316b81.com^
- ||chess-village.com^
- ||collect.attfreetogowireless.com^
- ||collect.attwirelesservices.org^
- ||collect.delhiflorists.com^
- ||collect.endhairlossnaturally.com^
- ||collect.mygayworld.com^
- ||collect.nchomefurniture.com^
- ||collect.socialcops.org^
- ||collector.pornohd.shop^
- ||collector.t-mobile.com^
- ||comexf.com^
- ||cretetrades.com^
- ||dxell.com^
- ||e-statussipk.com^
- ||e.itgovernance.co.uk^
- ||envio84.com^
- ||epixorapp.click^
- ||epixorapp.club^
- ||expedia-pmtsnow.com^
- ||f4rftg.com^
- ||fbtcredit.com^
- ||fees-pump.fun^
- ||feocvvs.com^
- ||fieldsuit.com^
- ||findmyloctione.art^
- ||fpixorapp.click^
- ||freeads.cloud^
- ||g87g.xyz^
- ||gd3edg.com^
- ||glamupnails.com^
- ||goixsd.com^
- ||h.de^
- ||havenforgebank.info^
- ||helpcenter-ledger.com^
- ||info19840479812.com^
- ||kne.4tnqbb7qvuhzh8p1yvo4gw3ixt.cyou^
- ||live-map-cloud.click^
- ||load.assets.velantimilano.com^
- ||luminovaults.com^
- ||mimimao.store^
- ||msouwz.bar^
- ||mstrlive.com^
- ||muaxuandenroibanoi.shop^
- ||mzzcdn.com^
- ||onch.click^
- ||pdd598.com^
- ||powerfex.com^
- ||r.de^
- ||rankings-moonshot.com^
- ||rayydium.com^
- ||rewards-variational.com^
- ||roblox-vng.one^
- ||roblox.com.tn^
- ||royalchalncomp.live^
- ||scv-real.io.naver.com^
- ||solana-tokenomics.com^
- ||stacklnves-tment.live^
- ||starview.cyou^
- ||static.bidbuddy.co.in^
- ||steamcommunnitu.icu^
- ||sukienquudoi.sbs^
- ||tagmanager.yahoo.com^
- ||tags.mastonet.net^
- ||tags.mgcounts.com^
- ||tik2tok.com^
- ||tk-sasiastore.com^
- ||trakingdeals2026.org^
- ||uniimportshop.shop^
- ||unsubscribe.os-unsub-en.com^
- ||us-summit.net^
- ||uu.158enkygbxwnkgienqttbn9.cyou^
- ||vintedskb.shop^
- ||vngrobloxs.online^
- ||webstat.webstat.ms^
- ||whifyx.info^
- ||wholesalcenter.com^
- ||xmr.nanopool.org^
- ||zoom-zcw.com^
- ||zoom-zhcw.com^
! Moved to 1Hosts (Xtra): 24 rules
~ ||4214nll6bt44z4lr3iv6jmbpf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4ng9qlkrnb6vu4poen44ox.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||63442.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||78ooncn3bnrg9be7np7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8n6kgioxw7grhbor8984jemh.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b251j.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blogtotal.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deltarockme.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dnkekesrad.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dull-octopus-acting.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getsentry.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqalmpybl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||megadb.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nhvttxjdauxir.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nigfyaqiykjd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sharepoint360.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sjgtwbmxbviwr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||streamx10.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||taggstar.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uhfmntvjeuv3y2m92xln.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmr-asia1.nanopool.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmr-eu1.nanopool.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmr-eu2.nanopool.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xmr-us-east1.nanopool.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 21 rules
~ ||5.itcqupumc83iiee19xcqu3i.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||5.xbcyrhml26mq7qo6ygrk5qhzgcr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||7.mjv4qwu6pgc656.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||79t8.rr77qzv8c4xc2ill.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||920012coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||97qfe.l4t4xh7puj61xovubfxg4o3bqweb86r.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e3j68gzrcuk.oc8uvwuyihn53x7pctopp221yc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eqh1h8ek3wqvt94cr6i4.il74yfc25f9161.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||g8q.l2xh4x7hk5n2v8veuiqvu94xf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iptvaustralian.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||k.w98jbi1wjkcqf12fmr47fbkh93glkj.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
