! =========================================================================
! sleepy list diff report: 2026-06-21 07:43:39
! =========================================================================

! SUMMARY: Added 194 | Removed 104 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 2 | Moved: 11 | Added: 17
- ||cmegaj.viewsomething.com^
- ||sandynoti.viewsomething.com^
! Moved to Malicious URL Blocklist (URLHaus): 11 rules
~ ||0knbl1ve.hugugmadanikatouzian.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||0odlgi4q.motuntakhasosi.store^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||7cj04th6.shartland.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||7l4byl0u.mustatabashpazi.shop^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||9s34xd0g.rahnemayenegaresh.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||g6gib60b.raftarsazmani.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gjjyn1c2.plinko.mobi^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||guo1otbf.shartplus.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lc5lya7l.romabetkade.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||txm0jrdz.rahnemayenegaresh.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||v8xihekm.ramzfile.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||bussiness-badge-vip-0356d.pages.dev^
+ ||colorbtear.casa^
+ ||engelbertstrausz.pro^
+ ||feedback-ad-no-060922.pages.dev^
+ ||gentle-grass-2e20.adaleeailaniqkpati0133.workers.dev^
+ ||gxxlbk.com^
+ ||ibringk.casa^
+ ||karcher-usa.shop^
+ ||little-breeze-1650.dxcarlcjnelykabqpcnilic.workers.dev^
+ ||manipflami.cyou^
+ ||numbersseal.mrbeancafe.com^
+ ||ostensturb.cyou^
+ ||patient-feather-2249.aqyudagylqfewctxgdlvlla.workers.dev^
+ ||snrwwc.com^
+ ||tarkanyazici.com^
+ ||theusedandtrue.shop^
+ ||viewsomething.com^

! [Phishing Army] Removed: 0 | Moved: 0 | Added: 1
+ ||oklahoma.gov-xve.help^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 25
+ ||7ji7xg8i9wjilx3v.rest^
+ ||bhievvhkokfxk.website^
+ ||cenont.xyz^
+ ||dleyckurnwamnnt.com^
+ ||dstvpc.com^
+ ||dupqiccmjruhb.online^
+ ||edzvubkgsokfg.online^
+ ||elwebmx21.com^
+ ||eosopqdrtglpx.online^
+ ||fajgsfxol.com^
+ ||fmvemhntgm.com^
+ ||fraction05.com^
+ ||fxtqgkzezrgbx.website^
+ ||lodhissmliqjs.website^
+ ||mrdxkdkoqv.com^
+ ||ntdzgouryfjcp.site^
+ ||qcobvdvhldboz.online^
+ ||rjghjnbxolegb.online^
+ ||roywc0iql.com^
+ ||rpzlvdgceixjx.online^
+ ||rzuagqomzl.in^
+ ||s002o2hkg.com^
+ ||sfcjqhtaha.com^
+ ||striderosteoidsister.cyou^
+ ||tmqrajsnydfyf.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 73 | Moved: 0 | Added: 7
- ||191da.snap-echo.in.net^
- ||69316.brightcove.in.net^
- ||8o8xcdx1.rockapp.digital^
- ||bloom-track.qy7mral.in.net^
- ||c02az6tr.lakeweb.digital^
- ||ciqc7g6.qy7mral.in.net^
- ||civi1-flow.brightcove.in.net^
- ||cl1proc.binaryintegritynet.in.net^
- ||cl2point.binaryintegritynet.in.net^
- ||cl3dev.tensorstorageunit.in.net^
- ||cl3view.binaryintegritynet.in.net^
- ||cl4link.tensorstorageunit.in.net^
- ||coastal.dwindlingoverlord.com^
- ||decodecrest.qy7mral.in.net^
- ||dev1proc.chromaprocessing.in.net^
- ||dev1proc.orbitalvectorhub.in.net^
- ||dev2power.chromaprocessing.in.net^
- ||dev3field.orbitalvectorhub.in.net^
- ||dev3local.chromaprocessing.in.net^
- ||dev4space.orbitalvectorhub.in.net^
- ||dev4work.chromaprocessing.in.net^
- ||eewh.brightcove.in.net^
- ||ext1infra.thermalmatrixlink.in.net^
- ||ext1proc.acousticdatabuffer.in.net^
- ||ext2core.acousticdatabuffer.in.net^
- ||ext2proxy.thermalmatrixlink.in.net^
- ||ext3gate.geospatialnode.in.net^
- ||ext3gate.hydrofluxstorage.in.net^
- ||ext3ghost.acousticdatabuffer.in.net^
- ||ext4point.thermalmatrixlink.in.net^
- ||ext4sync.geospatialnode.in.net^
- ||ext4view.acousticdatabuffer.in.net^
- ||geo-r3bate.tr1bekit.in.net^
- ||gss3j.tr1bekit.in.net^
- ||ikgmcnga.si1kforge.in.net^
- ||imaginary.fluxobase.info^
- ||kinetiqa.space^
- ||local-bark.tr1bekit.in.net^
- ||mullbqud.flint-haze.in.net^
- ||narrowsudden.vexmoor.in.net^
- ||notifsilv.qy7mral.in.net^
- ||parce1-plate.brightcove.in.net^
- ||partnerthorn.silkforge.in.net^
- ||proto-sk3t.vexmoor.in.net^
- ||publish4-mark.vexmoor.in.net^
- ||pzcdml.tr1bekit.in.net^
- ||repost.optico-voda.info^
- ||ruralbridge.brightcove.in.net^
- ||seio.vexmoor.in.net^
- ||sfc80ox.storm-ink.in.net^
- ||sitepromclop.click^
- ||splitmedi.tr1bekit.in.net^
- ||stackrende.qy7mral.in.net^
