! =========================================================================
! sleepy list diff report: 2026-05-11 13:04:17
! =========================================================================

! SUMMARY: Added 189 | Removed 16 | Moved 314
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 16 | Moved: 84 | Added: 51
- ||69faf1f96e16da18b0206fec--chimerical-custard-0c06e1.netlify.app^
- ||aktiffkan-paylater.cdd.my.id^
- ||apoutong.com^
- ||bestpricesfashion.com^
- ||betswot.com^
- ||cdn.ppr5.com^
- ||command-cloud.space^
- ||dorado.xiaojukeji.com^
- ||forum.cmcm.com^
- ||lged.gov.bd^
- ||magefan.top^
- ||member17.agency-ad-meta.com^
- ||mobile.everytap.com^
- ||newspubgm.speciallshop.com^
- ||votre.espacereservationlbc.info^
- ||yimrbiz.shop^
! Moved to AdGuard DNS filter: 5 rules
~ ||383ikk1eymvhivw.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||5tupyq7rk3r7g93c27ihr1.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||9p41yc1r39cuqk1ff.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||m1ryb9u73nutvghpqnkbf9.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||p6kj7ec9nvwr8j4v2b7n.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to OISD Blocklist Big: 77 rules
~ ||60aaf9c6.salamanderprocessing.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||abdullah23890.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||accessportal-credentials02.buddyl.workers.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aicc108-demo.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||amanalpha001-tech.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aniket354.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||anubhav1450.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aps-abesfreshie.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ashton564.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||assistgrowth-aidpush-q2z4u6.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||auto-exchange-mail-npfs.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ayanaanonaeem.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafkreibwsnxxk4m4ekdloenmjbzyt2r6hj4hkkyt6qh2x4bvsjj4pbmlpe.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafkreibyljmt5scyuoccu3ucintoqyfi33tvk6gvwng4pniq3pnoahrva4.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafkreidgrzz5a5olpbqqm66sjo442pfrbkrq4obr54gf2zhh4rxh3bdq5u.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafkreihlqg7ney64hr6afams2d3aqwt7q7xh4l2tv6orjnzkaqa5bgbwb4.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeibh6u74fuvyazqu2q7y6pginkxprjurxchgfshwigrs5y77qcbj6i.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeiccl6irsru52xsyiuy4pqlitflw4f57xovkfpk5w2wnhtmeaqpjuy.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeicn6mzxxz6l3zwgc2grdzbgery6drslhpte7eo26byfnm64bcclty.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeidvgy76m4r347tpqg6plr3ac2p7o5bpcluicawc25nuh7mowtkssy.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeihamvbzrm2tsifa4s7xruhfnsgnkzgtk2jqwj6cwgmdxj4wqe5lm4.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||chalaalbretch-challa1.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||clone-facebook-ten.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||customer-sp-brantison1.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||d2314eac.solaraweb-alj.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||david-houston3855463331.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||eugeniewun72-englichs302.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||finleyal.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||geva58375.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||grp-atoiner-kalev.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||help-doc-trezor-suite.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||jexi-bank.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||joyfullmint-drop3.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kgmobilestatbak.kugou.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kukoenvee-idd.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||login-ledgger-load-io-ios.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||login-ledgger-load-io-queue.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||lzrst4345fd.fer5rtef.workers.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||maisaumentoparavoce.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||makershfc73621423.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||metamkzlgano.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mike7418.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||morva-xanor-biz-dexra-zxhe22526d-glorix.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||movseek.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||msoftdatastore.z22.web.core.windows.net^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ninjafoux.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||norva-kelra-biz-sunor-zxha22526z-glanex.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||opnsea0penseamint46.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||palshah112007.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||paololuck.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||parakalanandhini.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||pkcu.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||priyanshu-pandey97.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||rilvax-biz-kantor-1425.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||roblox.et^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||robnhodlogox.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sammyjay239.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
