! =========================================================================
! sleepy list diff report: 2025-12-20 06:29:27
! =========================================================================

! SUMMARY: Added 247 | Removed 16 | Moved 35
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||sn.cowingokey.com^

! [Phishing Army] Removed: 15 | Moved: 13 | Added: 175
- ||akabo-akabohikkoshi.xyz^
- ||allegrolokalnie.oferta1960725.icu^
- ||bia-protect.site^
- ||firaxi-batihi.site^
- ||installspeedyuberthe-file.top^
- ||installswiftuberthe-file.top^
- ||installuberstrongthe-file.top^
- ||marie-les-epices.xyz^
- ||olx.haznelos.cfd^
- ||op4n4n1l1.icu^
- ||pl-oferta837202xkskeyb33kdh2.cfd^
- ||pl-oferta8446785.icu^
- ||replotopes.cc^
- ||slipperstyleshop.com^
- ||stedmconnmumlty.com^
~ ||accounts.nintendo-japan-burton.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.pl-smart059867.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.ofertadiarias.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||checkmine.wpenginepowered.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dana.bantuan-help.my.id^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fd160961-1e78-4d45-b91f-ef4bb7e2eb35-00-1ffppil2m89d4.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gtcrewardsi.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||msbcniko.c5x8q5.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mtasulcojapan4.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||otpfilez.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rewtesza.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ruhyu.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vpass-jp.ttbwv.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1565ww.com^
+ ||17752288.com^
+ ||17753388.com^
+ ||195862.com^
+ ||195972.com^
+ ||2025rkt.vip^
+ ||2151uu.top^
+ ||2kz6sotqoflqa.mocha.app^
+ ||83358.xyz^
+ ||accounts.bmwweb.ac^
+ ||activoenlineave.com^
+ ||allegro-nova.com^
+ ||allegro.pl-smart27520.sbs^
+ ||allegrolokalnie.oferta-9407872.top^
+ ||allegrolokalnie.pl-0197542.icu^
+ ||allegrolokalnie.pl-oferta782479.sbs^
+ ||allegrolokalnie.pl-smart27520.sbs^
+ ||altakapital.com^
+ ||ammottrigo.world^
+ ||amplia.solucionesintercredito.site^
+ ||amzn-account.click^
+ ||apperdefor.world^
+ ||arkbitluxen.net^
+ ||arrival-identify.com^
+ ||authstep022-booking.com^
+ ||authstep31-booking.com^
+ ||balljoy.click^
+ ||banbif-tarjetas.sbs^
+ ||besthoteldealsnow.com^
+ ||bet365vip5.com^
+ ||bet83066.com^
+ ||bienvenidoanuestroportalwebpe.help^
+ ||bisas.online^
+ ||bisawe.online^
+ ||buffegynoe.world^
+ ||calviappos.world^
+ ||cardiemipl.world^
+ ||chicspot5353.shop^
+ ||clientaccess.world^
+ ||consultapontos.com^
+ ||copilot-documents.com^
+ ||crypto-world.online^
+ ||crystalcreekg.info^
+ ||cyberdreamlabsg.info^
+ ||cyberdreamworldg.info^
+ ||dana-id.oficiall-cs.biz.id^
+ ||decemberinfo-mycrm.com^
