! =========================================================================
! sleepy list diff report: 2026-06-14 18:35:09
! =========================================================================

! SUMMARY: Added 38873 | Removed 8067 | Moved 1539
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 75 | Moved: 29 | Added: 410
- ||119282coinbase.com^
- ||594576coinbase.com^
- ||ad.adusdc.top^
- ||ad.tiktok.tv^
- ||adobeasia.com^
- ||ads.adsstack.com^
- ||ads.alseyassah.com^
- ||ads.goodjobs.cn^
- ||ads.sellmypro.com^
- ||ads.tiktok.tv^
- ||analitica.dacoruna.gal^
- ||analytics.bitpin.ir^
- ||analytics.borrowaboat.com^
- ||analytics.dovendi.com^
- ||analytics.hypha.coop^
- ||analytics.loewensteinmedical.com^
- ||analytics.sitewalk.com^
- ||analytics.streetartcities.com^
- ||analytiikka.yrittajat.fi^
- ||b2d.secom.ro^
- ||basvuru-cekilis.online^
- ||cnt.drtuber.mobi^
- ||cnt.vivatube.net^
- ||console.ceramicartsnetwork.org^
- ||dan.ibridge.com.cn^
- ||enwvwx.dattinglive.com^
- ||g-analytics.pelckmans.net^
- ||gtm.cving.com^
- ||gtm.welzo.com^
- ||im-sentry.weicloud360.com^
- ||img.virtwish.com^
- ||iz.palankyurok.com^
- ||kaizen-crash.xtremepush.games^
- ||kngcash138.site^
- ||log.deepcleanelites.com^
- ||log.worldsoft-cms.info^
- ||loggate.moxigame.cn^
- ||logs.worldsoft-cms.info^
- ||matomo.institutfrancais.com^
- ||matomo.kaynel.pl^
- ||matomo.mayzing.com^
- ||matomo.whaletv.com^
- ||metrics.jules.com^
- ||mon.dating-girls.site^
- ||nrjbow.juustyoume.net^
- ||p.catppuccin.com^
- ||partner.cebia.com^
- ||paypal-transfersaccept.com^
- ||plausible.koenvangilst.nl^
- ||record.cole2222.com^
- ||sentry-01.hetzner.pimred.cloud^
- ||sentry.bitpin.ir^
- ||sentry.citiesapps.com^
- ||sentry.heliosphere.app^
- ||sentry.hw.ag^
- ||sentry.klipy.co^
- ||sentry.mtpelerin.com^
- ||sentry.prod.itops.su^
- ||sentry.zmart-ivent.de^
- ||sentry1.lingkou.xyz^
- ||servedby.ceramicartsnetwork.org^
- ||srv.ads.schlussgang.ch.netnode.cloud^
- ||static.ceramicartsnetwork.org^
- ||telemetry.bitpin.ir^
- ||telemetry.djiucf602.com^
- ||tools.mojegotowanie.pl^
- ||track.bestpornsites.tv^
- ||tracker-server.high-cdn.com^
- ||tttzc.thescentreserve.com^
- ||u896.weekand.com^
- ||umami.whatsnewandrew.com^
- ||umami.yakihonne.com^
- ||vnwxkk.datingliive.com^
- ||www2.ledinside.com^
- ||zephyrvineky.online^
! Moved to 1Hosts (Xtra): 7 rules
~ ||57l3yuuwpxq1qfp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||84h7ibw983r2p5wgbiivyxxo54.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arubaspidaccedi.bar^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p7fnutv1llbo74bzicp9l1zgjo8rg43.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||q2cy2ce4kzq1qn.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rujutr7n848lgo9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ugp5jle7k8jkq83e.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||uo36212kb7xnrx1fnrk2cc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||pinkproxy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||bqrycsh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ddsrubz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newtabsearch.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pctattletale.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pdngwfor.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||perillos.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||redhostt.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rimkfpxbnpxi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||roblox.com.by^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rrn.media^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||safenetworkzone.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||signaturesstyle.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||skyren.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||steamcommunity.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||steehouque.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||streama2z.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||focusnotebooks.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||aretooc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||couponzone.help^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||elster-id.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1iw9r46xh5.com^
+ ||8v221hcoqvnx3xj9v26khopt.rest^
+ ||ads-static.krafthand-medien.de^
+ ||ads.krafthand-medien.de^
+ ||adsaway.com^
+ ||adscontent2.indiatimes.com^
+ ||adserver.l-iz.de^
+ ||adx-hs.jlgxmob.com^
+ ||aktivmaxx.com^
+ ||amongwhosushi.com^
+ ||analytics.aicelebs.club^
+ ||analytics.confartigianato.it^
+ ||analytics.gedeonrichter.com^
+ ||analytics.greeny.dev^
+ ||analytics.kemono.cafe^
+ ||analytics.ngs42.ru^
+ ||analytics.sconto.de^
+ ||apertino-shop.de^
+ ||barbeque-pancake.vip^
+ ||bdpfuvidujomw.online^
+ ||boblovable.com^
+ ||brawexstill.shop^
+ ||buvbuvferteipsedere.xyz^
+ ||churriplisping.cyou^
+ ||cosmossportgr.sbs^
+ ||cruisethisway.com^
+ ||cuffagible.shop^
+ ||d.scouty.com^
+ ||data-583b460b43.edison.media^
+ ||data-f5a3ba920c.pta-forum.de^
+ ||divertnow.com^
+ ||donatelladress.com^
+ ||dsdgtf.com^
+ ||dsxoij.com^
+ ||duhforenenstking.com^
+ ||eiurcesrxusez.website^
+ ||elinizdekilerelimizdekilerin.sbs^
+ ||elvermehwretched.com^
+ ||enterprisestorepository.com^
+ ||etide.click^
+ ||events.flyingeyesoptics.com^
+ ||exbmlmrewmnd.com^
+ ||faclead.today^
+ ||fankluft.com^
