! =========================================================================
! sleepy list diff report: 2026-04-27 06:58:15
! =========================================================================

! SUMMARY: Added 8331 | Removed 7830 | Moved 14894
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1060 | Moved: 6935 | Added: 4764
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||1xbet-ms1e.top^
- ||1xbet-pxer.top^
- ||2j5w2e.lol^
- ||2mars.biz^
- ||4get.seitan-ayoub.lol^
- ||713197.com^
- ||76m5.com^
- ||931ti.yz70.com^
- ||97uuu.net^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||about.masculist.ru^
- ||adknv.gaysweekend.com^
- ||ads-manager-creatives-prod.s3.amazonaws.com^
- ||aewxn.girll4you.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||analytics.madeincookware.com^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||apis-prod.digitravel.store^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||aspenericka.elizabethrell.xyz^
- ||assets-vpawuc8vxd.puter.site^
- ||aubree7321.giovia240226.sbs^
- ||avzrv.shlningdate.net^
- ||azxvj.reall2love.com^
- ||bagmkoutletsales.shop^
- ||bassbetcasinobonusfr.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||beshotel.top^
- ||bevdgb.meetonwebb.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
