! =========================================================================
! sleepy list diff report: 2025-12-27 01:25:54
! =========================================================================

! SUMMARY: Added 708 | Removed 1015 | Moved 350
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 168 | Moved: 35 | Added: 102
- ||0rder728289.com^
- ||12a2101ae7.com^
- ||4b1ad208f00e5d93.com^
- ||7d6958cb00.com^
- ||a9c3f7e1d4b2c8f0e7a6d1c3b5e9f2a4.net^
- ||aave-dao.xyz^
- ||accuratelybusyocelot.shop^
- ||actuallytightpheasant.shop^
- ||ads.mycwt.com^
- ||alphastores-kws.site^
- ||anbet.app^
- ||aobet.app^
- ||apparentlyboldpolecat.shop^
- ||apparentlylearningskink.shop^
- ||arguablygrownsloth.shop^
- ||assistdockai.com^
- ||assistflowpro.com^
- ||asst-findmys.com^
- ||awbet.app^
- ||belekgorentacar.com^
- ||beratlon.com^
- ||betay.app^
- ||bjbet.app^
- ||blatantlyexactmoray.shop^
- ||blowuppooltoys.space^
- ||bmbet.app^
- ||bpbet.app^
- ||brieflychiefmarmot.shop^
- ||brightlyevidentjavelin.shop^
- ||brightlyhumbleghost.shop^
- ||byhw.site^
- ||can2025-cms.com^
- ||cdataseoproxy.store^
- ||cloudbedssecurityalert.com^
- ||com-onjh.com^
- ||cuniverse-data.store^
- ||curiouslygoodsnapper.shop^
- ||d56vh6ph4jjmq.cloudfront.net^
- ||definitelymorelab.shop^
- ||desirezone.fun^
- ||devicecareworks.com^
- ||deviceecosystem.com^
- ||devsupportbot.com^
- ||dimmosit.live^
- ||distinctlyartisticcattle.shop^
- ||diytoolcenter.store^
- ||eagerlyproudimpala.shop^
- ||easilysharingmoose.shop^
- ||ee2b93a3a4.com^
- ||egyptposst.ink^
- ||emperorsherbologist.com^
- ||endlesslymodesteel.shop^
- ||entirelycausallocust.shop^
- ||equallynotablewasp.shop^
- ||estafate-com.top^
- ||etcclothing.top^
- ||event-pluus.online^
- ||eventts-tix.online^
- ||f347040810.com^
- ||f8f8cf05f28263d3.com^
- ||fastifycdn.com^
- ||fenzodigitaliaudit.com^
- ||fenzodigitaliranks.com^
- ||finaidwgu.com^
- ||find-cloud-my.com^
- ||findaya-id.store^
- ||findmy-misoporte.com^
- ||firstlycleveralpaca.shop^
- ||fixcloudsupport.com^
- ||fixmasterunit.com^
- ||flixybop.com^
- ||flykodecommerce.com^
- ||flykodwork.com^
- ||freelydistinctgannet.shop^
- ||gestionmovil.online^
- ||go-posher.com^
- ||gomgov.top^
- ||graduallyunitedspider.shop^
- ||grandindextrade.com^
- ||gugyusx.com^
- ||hadiah2026.online^
- ||hardlykeensnapper.shop^
- ||hideouslysmoothquagga.shop^
- ||hopefullybossmayfly.shop^
- ||htm-sf-express-com-hk7.top^
- ||hylvano-botdex.com^
- ||inherentlytoppangolin.shop^
- ||interllrmx.online^
- ||jollypreparedcattle.shop^
- ||jolvina-botix.com^
- ||kraken-krab1-at.ru^
- ||latelyconcisepoodle.shop^
- ||lateral-neblina.sbs^
- ||libertex.tech^
- ||likelymanytuna.shop^
- ||logicallyfitscorpion.shop^
- ||lynvero-optibot.com^
- ||mamngonnhalam.site^
- ||mart-solution.top^
- ||mavlito-dex.com^
- ||meetveloria.site^
- ||meetveloria.store^
- ||mentallysuitablefilly.shop^
- ||metric.airtel-iq-routing.airtel.in^
