! =========================================================================
! sleepy list diff report: 2026-06-02 00:54:34
! =========================================================================

! SUMMARY: Added 1805 | Removed 8820 | Moved 33114
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 114 | Moved: 3837 | Added: 53
- ||0000660033aa.sbs^
- ||010ba63f479e4f2a.com^
- ||0355c4d5f91cd2f8.com^
- ||03a3f1024b7fcbca.com^
- ||03seucre-auth.click^
- ||045ef25118921ece.com^
- ||04d9a65eba8e6d01.com^
- ||0569a72bd726532c.com^
- ||0892486e740a9805.com^
- ||0b50f89bcfae1cf48398af3d665d8542.cloud^
- ||0e3f975f73ef5b40.com^
- ||0f0e5f70c5f667d7.com^
- ||0ko5s9l5mn93n7pq.xyz^
- ||0u7po2vms1kr49w4.xyz^
- ||0xtrezor.lol^
- ||1-800plowing.com^
- ||100901coinbase.com^
- ||102995google.com^
- ||104392-coinbase.com^
- ||105423.com^
- ||11373911.com^
- ||11518bets10.com^
- ||122904coinbase.com^
- ||123movies2.com^
- ||127329coinbase.com^
- ||128533coinbase.com^
- ||128ccc7d1f46b624.com^
- ||13143.org^
- ||132294coinbase.com^
- ||13935.xyz^
- ||13grand-casino.com^
- ||15-office.com^
- ||1583338com05xl05.sbs^
- ||15860.xyz^
- ||15ab2f428fcaa74b.com^
- ||16027.xyz^
- ||16040.xyz^
- ||16052.xyz^
- ||169che.com^
- ||16ce1c5c5a8738ad.com^
- ||172446coinbase.com^
- ||172912coinbase.com^
- ||1861118a14.sbs^
- ||18728-gmail.info^
- ||1905715.com^
- ||192482-ledger.com^
- ||192819-coinbase.com^
- ||19j018.com^
- ||19j345.com^
- ||1aok8xwsm.xyz^
- ||1c53c42275.com^
- ||1e07729fc3553567.com^
- ||1gb1024.life^
- ||200412-coinbase.com^
- ||22819b13c5.com^
- ||22a008da69.com^
- ||22ex.vip^
- ||245972coinbase.com^
- ||25da74b221b7.site^
- ||271621coinbase.com^
- ||27baola.net^
- ||27viral.com^
- ||28973-google.com^
- ||29388-icloud.com^
- ||2a00f5022501543.site^
- ||2e21704af6b79708.com^
- ||2lb.cc^
- ||3f0c9f988a1def18.com^
- ||4561082aa180b209.com^
- ||561c21717c.com^
- ||5761b6af55.com^
- ||6c34b4b996922fc1.com^
- ||93423fa56d.com^
- ||a043c52b18077b95.com^
- ||ac429b8e6dc9b5a2.com^
- ||ad.ads.dk^
- ||aeinkailrupe.com^
- ||alfacleaner.com^
- ||businessradar.co.ke^
- ||c2300b281a08999b.com^
- ||data-577c2406e4.haz.de^
- ||data-577c2406e4.reisereporter.de^
- ||dda5cc2336a4e961.com^
- ||documentworkspace.io^
- ||e0146e802f31734f.com^
- ||elitedating.nl^
- ||enwvwx.dreemllov.com^
- ||f6f126859830eadb.com^
- ||gbiathrilzik.com^
- ||gtm-sst.1000farmacie.it^
- ||gtmserver.motomaxyamaha.com^
- ||ledgercloudone.org^
- ||legacy-apple.com^
- ||life20.net^
- ||matomo.16bpp.net^
- ||mr-ads.ir^
- ||norskposten.com^
- ||nvmgnk.manbestdate.net^
- ||penza.capital^
- ||premiumbesucher.de^
- ||qkxlm.manbestdate.net^
- ||rfgsdgg.top^
- ||seedit4.me^
- ||statichost.page^
- ||sv47.1c212c182c.shop^
- ||sv67.23f72f723f.shop^
- ||tnwuami.top^
- ||transal.eu^
- ||us.aeternia.space^
- ||v2.events.data.microsoftsubmit.com^
- ||volksbank-trust.sbs^
- ||webdock.cloud^
- ||x5253.com^
- ||yhgfsdad.top^
! Moved to 1Hosts (Xtra): 233 rules
~ ||01ivf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||071kk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||10u.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1culturetv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1next.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1xlite-66897.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2plyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2y2s.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||33win.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||360elevate.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4rabetoriginal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5movies.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8bongda.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a1hgh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-optima.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aica.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ailvgo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||airtelxstream.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||albhold.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aliepxress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aliypz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allcovered.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allxpsoft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||americanveteranelectrical.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andy10gbit.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||animeoshi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anjrazlkzvzw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.hbbtv.hse24.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||approject.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asgsumnhybak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asx044.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
