! =========================================================================
! sleepy list diff report: 2026-03-12 06:21:24
! =========================================================================

! SUMMARY: Added 10905 | Removed 18019 | Moved 7920
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 159 | Moved: 77 | Added: 341
- ||1385vevobahis.com^
- ||159i.xyz^
- ||21sextury.online^
- ||24x7ms.online^
- ||33332f.online^
- ||6wn.top^
- ||acn-rvp.online^
- ||addina.site^
- ||agodaboost.online^
- ||aigemstore.store^
- ||airdropripple-xrp.club^
- ||alphadigital.website^
- ||app-26billing.com^
- ||apple-id-11.top^
- ||apple-id-44.top^
- ||apple-id-55.top^
- ||applecredits.online^
- ||appoleid.shop^
- ||arena-lluvia-gato.sbs^
- ||assaivagas.space^
- ||b2b-sabre.com^
- ||bajiflix.online^
- ||balee-korpora.com^
- ||bbbtttjjj.com^
- ||bcksck.homes^
- ||blackrock-finance.online^
- ||bonuss.website^
- ||brandix-it.online^
- ||brgdeardgroup.online^
- ||c14iodsausvz.online^
- ||careerio.site^
- ||cgs26.com^
- ||chatonlinesac.site^
- ||chatsaconline.site^
- ||clever-mint.com^
- ||cloudmailfilesdownload.com^
- ||coinbasepr0.com^
- ||connectprivatelyonline.com^
- ||consequatur.online^
- ||cottoncandystop.site^
- ||cpfworldwide.org^
- ||craaccountview.com^
- ||cragovsignca.com^
- ||dbsaca.space^
- ||dbspro-sg.website^
- ||deserunt.site^
- ||deutsche-onlinebanking.com^
- ||dewaa-gov-ae.help^
- ||dicta-aliquid-deserunt.site^
- ||digitialservice-id.com^
- ||dinersclub-ec.com^
- ||doordashhealthcare.com^
- ||echallane.top^
- ||elfdomistles.com^
- ||empresasmercantilbanco.lol^
- ||empresasmercantilbanco.run^
- ||eterresfers.com^
- ||evercrestbank.online^
- ||fancorier.xyz^
- ||fancywallclock.site^
- ||find-my-us.click^
- ||gentlebeaconleaf.online^
- ||gnetfire.com^
- ||gtjbf.icu^
- ||gvt26.com^
- ||haritagepvt.com^
- ||hayadom.site^
- ||hogtiesturret.com^
- ||hrmondaing.com^
- ||hrschemlling.com^
- ||iciciinsurance.online^
- ||icicipolicy.online^
- ||icloud-iappled.com^
- ||ie-plan.online^
- ||in-fugit.site^
- ||infoupdate.online^
- ||insonnkon.store^
- ||jobnexis.space^
- ||korporabtn.com^
- ||lightofafrica.online^
- ||lizardtannin.today^
- ||log-my-accportal-login.com^
- ||login-encontrar.click^
- ||loginaovault.online^
- ||loginpc.online^
- ||lut934foz017.com^
- ||magnam.site^
- ||malltemushop.store^
- ||mayaai.site^
- ||mbc4.xyz^
- ||meetfreenow.online^
- ||melarotina.best^
- ||miena.vip^
- ||mybia-whats.top^
- ||mygift-giftcardmygiftmall.com^
- ||myservicesinters.org^
- ||naturebasket.site^
- ||nccseccu.org^
- ||noblehauses.store^
- ||ntercst.com^
- ||ocuskxd.space^
- ||onedrive-trojanconstructionbv.info^
- ||oq.mingieglossed.com^
- ||ortacel.fr^
- ||perfectoutfits.site^
- ||portaldeautoatendimento.online^
- ||pricatadmi.com^
- ||pumpwithfriens.fun^
- ||pwnha.com^
- ||ravinoterae.best^
- ||rbccybersecurity.com^
- ||revolutee.top^
- ||royalmailexpressdl.site^
- ||saravimelo.best^
- ||saravonila.best^
- ||sbfib.top^
- ||sbqg7jylmzsym.top^
- ||sens-track.repeatsensat.in.net^
- ||server.servantlifestylebd.com^
- ||sgpass-fr021.com^
- ||showkkkp.top^
- ||sit-voluptate-sit.site^
- ||sit-voluptate-sit.store^
- ||ssm26.com^
- ||sso-upholes-log.framer.media^
- ||sst.curved.de^
- ||stayinvisibleonline.com^
- ||summeranchor.com^
- ||susherality.com^
- ||svanishctenoid.com^
- ||td-fincorps.com^
- ||tdfincorp.com^
- ||tefemikeecs.sbs^
- ||telavimero.best^
- ||telavonirao.best^
- ||tercersector.cat^
- ||thankful-measure-199736.framer.app^
- ||the-paribascred.com^
- ||tm556.com^
- ||tm686.com^
- ||transit09-envoi.pro^
- ||tut0a.com^
- ||twiltpyoid.com^
- ||udebnv.vip^
- ||ullam-lux.site^
- ||urwrwpg.com^
- ||vanguardmarketss.com^
- ||vanguardreminder.top^
- ||vauntful.com^
- ||vinostempus.com^
- ||voluptate-hic-aliquid.site^
- ||weeklyinsighthub.site^
- ||worldbk.xyz^
- ||www.vnaqok.romanceafairs.com^
- ||xcoinblock.com^
- ||xrpclaim.online^
- ||xstaking.tech^
- ||ytsyr.com^
- ||yzhcbs.homes^
! Moved to 1Hosts (Xtra): 29 rules
~ ||bothersmoanful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bybitrade.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cromerelaine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eluateisogon.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||equisonhomodox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grrmucosas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||keyhamates.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||malocacomals.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mappersavarish.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mesallyrhumbs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mislucktinean.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||misusedhough.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mobilemed.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oleronraid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pearcryptic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pinkishfrizz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||quellersolvend.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rilletsshivoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sabbathendow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sobersaroides.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sphinxillbred.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||squattymaidly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||styroltythe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uncapatwin.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unpaledsonic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtfshouldidowithmylife.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||x108g.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yamalkalaxly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 13 rules
~ ||3fx7mnllrh68vp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dmvvcithlwutz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
