! =========================================================================
! sleepy list diff report: 2026-07-16 12:37:13
! =========================================================================

! SUMMARY: Added 20312 | Removed 3279 | Moved 3467
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 114 | Moved: 952 | Added: 1284
- ||1508bels.com^
- ||ada-bojana.info^
- ||adserver.newsicilia.it^
- ||aep.analytics.bpi.com.ph^
- ||analytics.wavespb.com^
- ||axaespaceclient.fr^
- ||betdeneme.xyz^
- ||betnono2056.direct^
- ||bewbel.goyouniight.com^
- ||bgvxxr.goyouniight.com^
- ||data-c5740f79ff.muensterlandzeitung.de^
- ||data-e9439b5f81.muensterlandzeitung.de^
- ||dewi11-ads.com^
- ||dhl.edu.kg^
- ||ff.masoramarga.com^
- ||grkbqd.emotiondale.comgrkbqd.emotiondale.com^
- ||gtm.ksync.intersport.fi^
- ||gtps4change.org^
- ||karakasa.com^
- ||keojbm.emotiondale.comkeojbm.emotiondale.com^
- ||kexbazar.gifts^
- ||kgmgov.sbs^
- ||kiltveritas.shop^
- ||kindmeersgurpbiz.sbs^
- ||kisakisalinkler.vip^
- ||kkajdasics.net^
- ||klyvera.xyz^
- ||konto-versicherung.com^
- ||korvex.cyou^
- ||kredprmsynnbsvrrkmpnyaa.online^
- ||krylo.sbs^
- ||l-y-l-a.com^
- ||l8v469bu5eo99h.cyou^
- ||landspotledger.com^
- ||larmentyback2.com^
- ||lawofi.xyz^
- ||learnuledger.website^
- ||ledger-bryn.com^
- ||ledger-bryn.net^
- ||ledger-bryn.org^
- ||ledgerautopath.click^
- ||ledgerbnk.com^
- ||ledgerdormancy.com^
- ||ledgerleadsforyou.info^
- ||ledgermeme.net^
- ||ledgernovar.com^
- ||ledgerswithgrace.com^
- ||ledgertech.website^
- ||ledgerwallet.download^
- ||ledgerwallets.shop^
- ||leovegasonline.fr^
- ||leva-dropbox.top^
- ||lexaro.cyou^
- ||lilipoliposideferszede.xyz^
- ||lilolopilkedefersede.xyz^
- ||limit-var-kredin.biz^
- ||linenregistry.top^
- ||link.tc^
- ||liv4573021.pro^
- ||live-ledgerlives.us^
- ||lixalish.gifts^
- ||lixbutiq.gifts^
- ||lj0hx1sboy.com^
- ||llovespace.net^
- ||lluckytime.com^
- ||lombaidi.lol^
- ||londonnewsledger.com^
- ||lorinex.gifts^
- ||lrdansandanll.sbs^
- ||lunrafi.gifts^
- ||luntra.cyou^
- ||lunvaro.xyz^
- ||lunxo.xyz^
- ||lunyra.xyz^
- ||luxuryservicesagl.ch^
- ||lytics.odlo.com^
- ||m.mb2vas.click^
- ||madrasledger.help^
- ||maj-particulier.fr^
- ||malibirim.com^
- ||maliyetakip.com^
- ||marblecourier.top^
- ||marblehaven.top^
- ||mavstokq.gifts^
- ||maxisce.com^
- ||mcdonaldspaypal.xyz^
- ||megrimsfingers.life^
- ||merabs.pro^
- ||merkezrandevu-hi.com^
- ||metrics.urodyczas.pl^
- ||mhrsrandevu.art^
- ||mhrssrandevularimmorbidwsynx.com^
- ||microsoft-identity.com^
- ||midpfv.xyz^
- ||minavex.gifts^
- ||miprazu-keldofeniq.lol^
- ||mklik-nlb-rs.info^
- ||mobil-guvenli-ve-basit.xyz^
- ||monevo.gifts^
- ||mora-gartenbau.de^
- ||morcartiq.gifts^
- ||mousehold-ledger.com^
- ||nkzgr.emotiondale.comnkzgr.emotiondale.com^
- ||orderana9462.spankbang.com^
- ||orhanbektas.com.tr^
- ||pharmaserve.com^
- ||pursueoutdoors.click^
- ||reachtaxi.com^
- ||rum.estpak.ee^
- ||secure.gdcstatic.com^
- ||seedingcompter.shop^
- ||sgtm.docpeter.it^
- ||smetrics.marshandmclennan.com^
- ||zetva.org^
! Moved to 1Hosts (Xtra): 132 rules
~ ||58mkn34t43wu8t21wcl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9mfniw4bi28ulou54pw9.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
