! =========================================================================
! sleepy list diff report: 2026-01-20 12:46:29
! =========================================================================

! SUMMARY: Added 11071 | Removed 3636 | Moved 5169
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 321 | Moved: 1531 | Added: 1099
- ||252342.xyz^
- ||4u69.com^
- ||50hardcore.galleryprogram.com^
- ||69k.lol^
- ||ads.metronome.ge^
- ||adserving.menatech.net^
- ||amb888.blog^
- ||analytics-den-nfl.yinzcam.com^
- ||analytics.chefmaison.com^
- ||analytics.forge12.com^
- ||analytics.komm-zur-bundespolizei.de^
- ||analytics.onionmail.org^
- ||analytics.v8a-moving-pictures.com^
- ||asselsouss.com^
- ||att.tracking.easyprofitresearch.com^
- ||att.tracking.wellnessmysteries.com^
- ||att.trk.bycocoon.com^
- ||att.trk.mmawarehouse.com^
- ||att.trk.oeremil.com^
- ||att.trk.reka.my^
- ||backupez.com^
- ||cdn.providercheck.nl^
- ||cf.http.anno.channel4.com^
- ||citasjc.com^
- ||cnt.drtuber.mobi^
- ||colibricreativos.com^
- ||ct1.chitosedori.com^
- ||cz-uniqlocz.com^
- ||data-c1e9638016.vgn.at^
- ||digiaquascr.com^
- ||dokei777.com^
- ||enqy.life^
- ||error.c.cdn77.org^
- ||events-gift.com^
- ||fifeeksoagli.net^
- ||flirtmeetgirl.club^
- ||gift4zone.top^
- ||girlmeetclub.top^
- ||glow25osterreich.com^
- ||google.trk.oeremil.com^
- ||gtm.aneeshaengltd.com^
- ||gtm.jessicamarininails.online^
- ||gtm.lpherasistemas.com.br^
- ||hndiyikj.com^
- ||hotgirlmeet.club^
- ||hyrepath-vector.com^
- ||ic.ksosoft.com^
- ||images-graphics-pics.com^
- ||inventorysourcesg.xyz^
- ||investor.sphereentertainmentco.com^
- ||ithelpdeskweb.co.uk^
- ||kelpboat.com^
- ||kristal-ar-music.com^
- ||lanhai911.com^
- ||live.matomo.jisc.ac.uk^
- ||lkr-trk.reply.com^
- ||locknook.shop^
- ||luattmdt.com^
- ||lyris.net^
- ||matomo.fidaonline.com^
- ||matomo.hochzeitsportal24.de^
- ||matomo.ifw-kiel.de^
- ||matomo.kinderaerzte-im-netz.de^
- ||meetgirltoday.top^
- ||metrics.creditreport.com^
- ||metrics.lesjoforsab.com^
- ||moebellift-vermietung.berlin^
- ||mr.track.x-booster.energy^
- ||mujinge.top^
- ||newbesthd.pro^
- ||no-uniqlonorge.com^
- ||notmail.com^
- ||oyefinansnorway.com^
- ||piwik.aipi.de^
- ||piwik.ubgnet.de^
- ||pkdgj5vm.com^
- ||protezione.app^
- ||pve-remoute.info^
- ||qweisad.sbs^
- ||redtrack.baji888.live^
- ||redtrack.eternalpetals.com^
- ||redtrack.gaminggiveaways.co.uk^
- ||rtk.trk.affordablehealthamerica.com^
- ||rtk.trk.affordablemainplans.com^
- ||rtk.trk.benefitsdepartmentusa.com^
- ||rtk.trk.benefitsguideblog.com^
