! =========================================================================
! sleepy list diff report: 2026-01-08 06:33:13
! =========================================================================

! SUMMARY: Added 141 | Removed 118 | Moved 95
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 117 | Moved: 20 | Added: 0
- ||allegrolokalnie.pl-oferta2992735.icu^
- ||allegrolokalnie.pl-oferta9192365.icu^
- ||ambrosialstarling.pro^
- ||ams.gardeningjoyfulventure.xyz^
- ||archetypaldonkey.pro^
- ||astralync.site^
- ||astuteterrier.pro^
- ||bitnola360-ai.com^
- ||blazora.club^
- ||cat-a.whtaao.top^
- ||cedavuo8.pro^
- ||celesticore.website^
- ||cfosthai.com^
- ||clickglobaldrive.space^
- ||client.371953-ftx.com^
- ||communitystandards-heplcenter.xyz^
- ||convivialoyster.pro^
- ||craftyowl.pro^
- ||crimsonrattlesnake.pro^
- ||cuzuzoa7.pro^
- ||daffodiliguana.pro^
- ||daffyalpaca.pro^
- ||delightfulbonobo.pro^
- ||developmentsginger.quest^
- ||dexterouspig.pro^
- ||favucay4.pro^
- ||fenua-market.com^
- ||ferventrabbit.pro^
- ||functionalpogona.pro^
- ||fxshtv.pl^
- ||garrulousmamba.pro^
- ||getradii.com^
- ||gicorie0.pro^
- ||gigacamel.pro^
- ||gloriousammonite.pro^
- ||gridfusiondirect.sbs^
- ||hugeiguana.pro^
- ||humongouspogona.pro^
- ||imperialstallion.pro^
- ||in.post-a.vip^
- ||incredibleringtail.pro^
- ||innocentmandrill.pro^
- ||inquisitivetermite.pro^
- ||jadegriffin.pro^
- ||jocutii8.pro^
- ||kowa-lawer.com^
- ||lemonteal.pro^
- ||loginmicrosoftcomposaovvaw2r0lkimjrtgh5iwwsql6.thermastelinc.com^
- ||loosetrout.pro^
- ||luminvex.online^
- ||lunarispace.live^
- ||magicwaxbill.pro^
- ||marriedchamois.pro^
- ||meatyparakeet.pro^
- ||meatypegasus.pro^
- ||mercifulmanatee.pro^
- ||militarychamois.pro^
- ||nexify-innovatez-app.com^
- ||novabong.com^
- ||noventrax.space^
- ||omnimesh.site^
- ||pasmofondosai.com^
- ||pastoralmongrel.pro^
- ||pediatralucas.com^
- ||peridotbinturong.pro^
- ||pinkbuffalo.pro^
- ||postbyte1global.online^
- ||pumpkinpony.pro^
- ||pyqusuu3.pro^
- ||quaintbird.pro^
- ||recovery-trezor.net^
- ||resourcefulocelot.pro^
- ||s0vng3.top^
- ||s186pl.lol^
- ||s187pl.lol^
- ||silverdog.pro^
- ||sixadee8.pro^
- ||smbc-ind.com^
- ||smbcard-jp.com^
- ||solemneel.pro^
- ||stalwarthorse.pro^
- ||stormnova.ink^
- ||strongkakapo.pro^
- ||subtledachshund.pro^
- ||sweettuatara.pro^
- ||tavonix-trader.com^
- ||tealgrouse.pro^
- ||terajai2.pro^
- ||tetf.gotyxee5.top^
- ||tezos-epicorapp.com^
- ||thedailynetworkinsight.com^
- ||tidygazelle.pro^
- ||timelyreports.online^
- ||translucentcrab.pro^
- ||transparentoryx.pro^
- ||transparentsturgeon.pro^
- ||trevynox.store^
- ||trickymandrill.pro^
- ||trinoxiq.site^
- ||trixofund-ai.com^
- ||truemagpie.pro^
- ||truthfulnewshub.com^
- ||twilixor.site^
- ||uptightbee.pro^
- ||urbanhatch.sbs^
- ||valianttody.pro^
- ||vehementmackerel.pro^
- ||vgoi5g.sbs^
- ||vibroniq.space^
- ||viridianrottweiler.pro^
- ||vividherring.pro^
- ||woqotia5.pro^
- ||wyzosou1.pro^
- ||xenoflux.website^
- ||xoxeqae6.pro^
- ||xscapenightly.com^
- ||zokybie3.pro^
! Moved to OISD Blocklist Big: 20 rules
~ ||ablemouflon.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aevature.xqzlji.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||auburnporpoise.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||augmenteddinosaur.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitnola360ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||braveskunk.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridge-trezor.live^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||celadonstork.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fedosimov.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||graniteadder.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||impartialbison.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ismailbasoglu.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||japan-mortgage.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jollysalmon.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||large-interface-444768.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mvlighthouse.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pistachiodalmatian.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||synqorix.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tavonixtraderai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vermilionmarten.pro^ [Moved: Phishing Army -> OISD Blocklist Big]

! [OISD Blocklist Big] Removed: 0 | Moved: 54 | Added: 91
! Moved to AdGuard DNS filter: 10 rules
~ ||betaskrokee.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bugs01080ko.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cgcg01080ht.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||elodespeaches.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||examenlanier.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pantomime32.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||phmskufkd.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||plt73wzfz1mvh21e9bm26ceb4ex6v.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
