! =========================================================================
! sleepy list diff report: 2025-12-30 18:30:12
! =========================================================================

! SUMMARY: Added 398 | Removed 237 | Moved 136
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 126 | Moved: 12 | Added: 102
- ||2aeb3e5cdd9538307597727be609f1de.top^
- ||3a1362b385.com^
- ||50xrb.site^
- ||52pokemon.online^
- ||59557com.yuhuan.cc^
- ||769fb58db3.com^
- ||8609.cc^
- ||9415.cc^
- ||a58z.xyz^
- ||account-policy-manager.help^
- ||adspix.site^
- ||amezan-jp.com^
- ||app-lighter.org^
- ||application-trezorsuite.com^
- ||avion-lentes.sbs^
- ||bctnodv.top^
- ||bd8cfb84ab.com^
- ||benchaura.online^
- ||bonito360.online^
- ||caf44f3d39.com^
- ||calculadorav2.online^
- ||chocones44.com^
- ||cleardata.site^
- ||club-amex-bolivia.store^
- ||cmaims.tech^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||concursos2026.online^
- ||cookwithlove.online^
- ||correcg-ws.xyz^
- ||crediticicicards.online^
- ||cvcnmtf.top^
- ||datenow.store^
- ||delivr4you.online^
- ||ectnodw.top^
- ||elmtrce.cyou^
- ||encontrar.services^
- ||entregas-jad.online^
- ||f216c.xyz^
- ||gr-banking.online^
- ||gshock-store.online^
- ||hali-portal.site^
- ||hvcnmtu.top^
- ||important-docusign.com^
- ||info-findmy-supporte.live^
- ||internet-5g.online^
- ||ivcnmto.top^
- ||jenny4.fun^
- ||jrnfjwfk.shop^
- ||js.kcolb.site^
- ||juliabakser.site^
- ||jvcnmta.top^
- ||kerja-xpesplus.site^
- ||kleinanzeigen.tech^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||liliiqo.cyou^
- ||list-okx-season.com^
- ||loat.space^
- ||logon-login.site^
- ||matanuskavalley-dashboard.online^
- ||meuresgate.online^
- ||microstrategy-x2.live^
- ||mngr.kcolb.site^
- ||my-epost-bg00.online^
- ||my-epost-bg01.online^
- ||my-epost-bg02.online^
- ||novarexly.store^
- ||octnodk.top^
- ||onlinenotifafcations.online^
- ||optionallycrediblegoldfish.shop^
- ||ordershoop.com^
- ||panelito33.com^
- ||pcactivatedsecured.live^
- ||pcperfectsecurefr.live^
- ||pitifed.cyou^
- ||pluz-luz.online^
- ||prgmhadiahterbaru.sbs^
- ||qantrar.site^
- ||qbohsv.com^
- ||qctnody.top^
- ||reservas-tiquetesbaratos.top^
- ||s0porte-clou-ec.click^
- ||saber-barba.online^
- ||safeloanphp.store^
- ||safetyiu.homes^
- ||scirpvu.cyou^
- ||sctnodb.top^
- ||sd.wiperheired.com^
- ||securemobiledevice.com^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||simplemagy.website^
- ||skytechworks.cfd^
- ||smartdigitaldevices.com^
- ||smarttydhj.online^
- ||suplabaldoap.store^
- ||sweetmila.site^
- ||swstatus3.website^
- ||takexrp2026.net^
- ||tctnodi.top^
- ||tejegbqlyo.red^
- ||tempartner.info^
- ||temu58.shop^
- ||tevnertenot.com^
- ||the-perfume-lounge.store^
- ||tracking.mail.audible.de^
- ||tvsmaterspro.store^
- ||tzkbuan.top^
- ||uctnodt.top^
- ||urgentip.homes^
- ||urgentiu.homes^
- ||vespera.cfd^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
