! =========================================================================
! sleepy list diff report: 2026-05-26 13:04:19
! =========================================================================

! SUMMARY: Added 161 | Removed 253 | Moved 43
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 75
- ||aaa.gggatat456.com^
- ||b12.gggatat456.com^
- ||g14.gggatat456.com^
- ||ppp.gggatat456.com^
- ||www.0923333222.com.tw^
- ||www.chakeproducciones.com.py^
- ||www.cillablossomhomes.co.uk^
- ||www.claimhuma.my.id^
- ||www.clash-github.com.cn^
- ||www.dechalains.co.za.dechalains.com^
- ||www.en.com.cn^
- ||www.expresspay.com.ph^
- ||www.glowee.com.cn^
- ||www.hey.ne.jp^
- ||www.hgvagrimensura.com.ar^
- ||www.hotelmanantial.com.co^
- ||www.ivybankcampsite.co.uk^
- ||www.marcialia.com.br^
- ||www.max-bet365.com.cn^
- ||www.mdprint.com.br^
- ||www.nationaltrenchjobsemployment.com.pipedetectioncalifornia.com^
- ||www.oneclinic.com.br^
- ||www.pkinstitute.com.pk^
- ||www.real-bet365.com.cn^
- ||www.ruanjian-whatsapp.com.cn^
- ||www.s3i51m8z.wiegand.org^
- ||www.safetyfirstschoolofmotoring.co.uk^
- ||www.shipin-whatsapp.com.cn^
- ||www.stake.gamebank.fun^
- ||www.thrive.flixexpo.net^
- ||www.toprocklending-com.unique-capital.com^
- ||www.tuvimsa.com.mx^
- ||www.videobanc.co.za^
- ||www.www.web17728.h6.re^
- ||www.xn--n8j214ginb1xa168mh3g.jpn.com^
- ||www1.gggatat456.com^
+ ||9075432a5bd820c-15dd-48c8-b22d-dc69a588ffea.thenifties.de^
+ ||98765432a5bd820c-15dd-48c8-b22d-dc69a588ffea.thenifties.de^
+ ||ags.searsglobal.com^
+ ||baby-slut.com.488442.prohoster.xyz^
+ ||bayofbengalbiota.wglafond.com^
+ ||bitpa.metodologiavirtual.com^
+ ||boukake.expde-transit-app.com^
+ ||bp.metodologiavirtual.com^
+ ||cdn-dev.helpkaspersky.top^
+ ||data-dev.helpkaspersky.top^
+ ||demo.1worldfx.com^
+ ||eightbalanced.sphyrai.com^
+ ||en.expressparcel.com.sg^
+ ||f7ozu1t9.flogginquisit.digital^
+ ||fi1.connecton.surf^
+ ||garanti.wzd1.com^
+ ||garantibva.wzd1.com^
+ ||gate.scrtcheck.com^
+ ||goodporno.yaeby.top^
+ ||hack.deathshiver.com^
+ ||host.deathshiver.com^
+ ||host.scrtcheck.com^
+ ||joporn.yaeby.top^
+ ||k2rprgmy.flogginquisit.digital^
+ ||kt.mrmd.com^
+ ||kutt.schantli.cloud^
+ ||louchagne.expde-transit-app.com^
+ ||lv.iransexvideo.com^
+ ||mail.1worldfx.com^
+ ||mario1.wglafond.com^
+ ||mazadaltamiuz.aait-sa.com^
+ ||mp4porn-rip.yaeby.top^
+ ||mp4porn-space.yaeby.top^
+ ||nassab.expde-transit-app.com^
+ ||owa.au.expressparcel.com.sg^
+ ||pornolab.1bigboss.top^
+ ||preteen-erotica.com.488442.prohoster.xyz^
+ ||reconstructionsstore.sphyrai.com^
+ ||rougnous.expde-transit-app.com^
+ ||sex-studentki.yaeby.top^
+ ||sexmama.yaeby.top^
+ ||sexsliv.1bigboss.top^
+ ||sftp.sagargolf.com^
+ ||site21.wglafond.com^
+ ||smb.sagargolf.com^
+ ||sp1.connecton.surf^
+ ||ssl.au.expressparcel.com.sg^
+ ||support.helpkaspersky.top^
+ ||sync.sagargolf.com^
+ ||wap.searsglobal.com^
+ ||whispervplan.sphyrai.com^
+ ||wr8km.aait-sa.com^
+ ||www.123.com.au^
+ ||www.aquablue.co.in^
+ ||www.artecplan.com.br^
+ ||www.b2bfacilityservice.com.wrldtec.com^
+ ||www.benchpro2000.com.au^
+ ||www.compliantpoolinspector.com.au^
+ ||www.connect.provaultcopy.com^
+ ||www.deersretreat1.southdevonshireholidays.co.uk^
+ ||www.fjd.com.cn^
+ ||www.full-bet365.com.cn^
+ ||www.gdfpjjh.org.cn^
+ ||www.gelaguela.com.br^
+ ||www.greenimpactexpo.ne.digitalevents.ma^
+ ||www.hurcanguvenlik.com.bilgehanbilgisayar.com^
+ ||www.jopaineis.com.br^
+ ||www.mundoexpress.com.py^
+ ||www.neysieautoservice.com.au^
+ ||www.scccontabilidade.com.br^
+ ||www.usdt.pushitform.com^
+ ||www.website-94eaef7c.gdihq.com^
+ ||xiazai1.aisizhushou.io^
+ ||xiazai2.aisizhushou.io^
+ ||zh.iransexvideo.com^

! [OISD Blocklist Big] Removed: 217 | Moved: 42 | Added: 77
- ||0856sj.com^
- ||123.com.au^
- ||17sejie.cn^
- ||1bigboss.top^
- ||1worldfx.com^
- ||2e2m7d.lol^
- ||3vc.pro^
- ||4986661652.com^
- ||57xg.xyz^
- ||5s886.cn^
- ||726668.xyz^
- ||7dork.pro^
- ||7kbetb.com^
- ||7lwrx9k16l.top^
- ||822319.com^
- ||8yj23j2b79.top^
- ||9opvw3av.lol^
- ||a2000.net.cn^
- ||a2zmarts.store^
- ||a3i7.cn^
- ||aa-worldcup2026.com^
- ||aa367.cn^
- ||aait-sa.com^
- ||acessopedagiodigital-multas.com^
- ||ad-fifa2026.com^
- ||ags-fl.com^
- ||aisizhushou.io^
- ||alleshouse.com^
- ||amazongroup555.com^
- ||apexvaultfx.com^
- ||applebean.life^
- ||aquablue.co.in^
- ||artecplan.com.br^
- ||axionova.digital^
- ||az-fifa2026.com^
- ||b2bfacilityservice.com.wrldtec.com^
- ||bc-fifa2026.com^
- ||bd0518.cyou^
- ||be-fifa2026.com^
- ||benchpro2000.com.au^
- ||bfqmpam.com^
- ||bharatbusinessconnect.com^
- ||bharatfinmart.com^
- ||bharatwani.live^
- ||biteappxiazai.com^
- ||bjccq.com^
- ||bjsccm.com^
- ||bn-fifa2026.com^
- ||bonez.shop^
- ||bravedesirehouses.space^
- ||brushsurroundtoys.space^
- ||capitallix.com^
- ||cdmundial.com^
- ||checkouttiktk.shop^
- ||chickyfibe.life^
- ||compliantpoolinspector.com.au^
- ||connect.provaultcopy.com^
- ||connecton.surf^
- ||cool-boyu.com.cn^
- ||cool-mggames.com.cn^
- ||coronadadegloria.com^
- ||cqtlzyy.cn^
- ||crypto-online-monitoring.info^
- ||crypto-online-monitoringi.pro^
- ||crypto-online-obmenniki.xyz^
- ||csuw.cn^
- ||cutemm.cn^
- ||daisybrew.life^
- ||deathshiver.com^
- ||deersretreat1.southdevonshireholidays.co.uk^
- ||delies.com.cn^
- ||deskbot.net^
- ||details-reservation-id784903.com^
- ||drozaibe.6g.in^
- ||e-scout.com.cn^
- ||enterpriseedge.online^
- ||enterpriser.com.cn^
- ||ethereum-sprix-software.com^
- ||europevid.com^
- ||expde-transit-app.com^
- ||expressparcel.com.sg^
- ||eyasscopal.life^
- ||fasooca.5g.in^
- ||fastsculptcheckout.shop^
- ||fifa-portal-kaiyun.com.cn^
- ||fjd.com.cn^
- ||fjhffgkls.com^
- ||flogginquisit.digital^
- ||fly921.cn^
- ||fqweqw31.xyz^
- ||froggyjump.life^
- ||fujicourse.life^
- ||full-bet365.com.cn^
- ||gakowoya.pro^
- ||gdfpjjh.org.cn^
- ||gelaguela.com.br^
- ||gerofe.xyz^
- ||gohansuki.life^
- ||greenimpactexpo.ne.digitalevents.ma^
- ||helpkaspersky.top^
- ||hfxlbs.com^
- ||hnlangri.com^
- ||home-score-iyx-sports.com.cn^
- ||how-emcsports.com.cn^
- ||hurcanguvenlik.com.bilgehanbilgisayar.com^
- ||hydn112.com^
- ||hypothekencompleet.nl^
- ||iamactivator.org^
- ||iamdar.xyz^
- ||iblog.xyz^
- ||imgwq.com^
- ||index-match-bsports.com.cn^
- ||index-score-panda.com.cn^
- ||inkdesing.com^
- ||iransexvideo.com^
- ||jihongjiahai.com^
- ||jiudusc.com^
- ||jmksjk.com^
- ||jopaineis.com.br^
- ||jsclhg.com^
- ||k0joh.asia^
- ||large-hth.com.cn^
- ||lendonnoe.com^
- ||libraryelderlysleep.xyz^
- ||ljyddcn.com^
- ||lordfilmahm.life^
- ||lordfilmcjs.life^
- ||lordfilmeew.life^
- ||lordfilmgca.life^
- ||lordfilmgkw.life^
- ||lordfilmhrg.life^
- ||lordfilmihd.life^
- ||lordfilmkxe.life^
- ||lordfilmmso.life^
- ||lordfilmncv.life^
- ||lordfilmqan.life^
- ||lordfilmqvj.life^
- ||lordfilmrax.life^
- ||lordfilmvkv.life^
- ||lordfilmwmk.life^
- ||lordfilmwyl.life^
- ||lordfilmxoc.life^
- ||lordfilmyfa.life^
- ||lordfilmzsw.life^
- ||m22p67.asia^
- ||madtrading.app^
- ||metodologiavirtual.com^
- ||modernroute.life^
- ||monitor-crypto.online^
- ||monitoringi-obmennikov.info^
- ||mowuti.5g.in^
- ||mrmd.com^
- ||mtcity.cn^
- ||mundoexpress.com.py^
- ||mydrop.shop^
- ||ncsievents.com^
- ||nedtu.com^
- ||newoffertwo.shop^
- ||neysieautoservice.com.au^
- ||nseinr3owmjapsk.click^
- ||online-obmenniki.online^
- ||onlinemonitoring-crypto-obmen.online^
- ||onlinemonitoring-crypto-obmennik.space^
- ||onlinemonitoringi-obmennikov.info^
- ||open-enzo.com.cn^
- ||open-u8.com.cn^
- ||openmetainfoglobal.xyz^
- ||pageatrou.6g.in^
- ||peckgrainhorse.xyz^
- ||ped-luxevo.com^
- ||pl-6435523432.shop^
- ||plumetree.life^
- ||prohoster.xyz^
- ||qgy028.com^
- ||rangercore.life^
- ||reactcore.life^
- ||rhymetal.com^
- ||rhytio.com^
- ||ripyvoozo.pro^
- ||rpnews168.store^
- ||rykyryowy.pro^
- ||s4rebirth.com^
- ||sagargolf.com^
- ||scccontabilidade.com.br^
- ||schantli.cloud^
- ||scrtcheck.com^
- ||searsglobal.com^
- ||skinrate.me^
- ||slotsx.cc^
- ||sphyrai.com^
- ||surucu.tv^
- ||teamoopi.6g.in^
- ||testpilot.top^
- ||thenifties.de^
- ||therealplayers.com^
- ||touchbrokencrate.xyz^
- ||tripscan-att.online^
- ||tyfefoude.pro^
- ||usdt.pushitform.com^
- ||uspsaamazxq.life^
- ||uspsbunmzt.life^
- ||uspsvhmnxe.life^
- ||uspsvhmnxs.life^
- ||uspszhmnxu.life^
- ||vaccinebangkok.com^
- ||vulira.sbs^
- ||website-94eaef7c.gdihq.com^
- ||wglafond.com^
- ||wifoono.5g.in^
- ||wishbizbags.shop^
- ||worldsugar.life^
- ||wuhanynk.com^
