! =========================================================================
! sleepy list diff report: 2026-07-21 18:33:18
! =========================================================================

! SUMMARY: Added 1741 | Removed 189 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||sub.wildling.shoes^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.mfakeysetup.com^

! [OISD Blocklist Big] Removed: 3 | Moved: 3 | Added: 1543
- ||cliffglobal.graphql-debugger.com^
- ||journeysavatar.graphql-debugger.com^
- ||mae.langtonlane.com^
! Moved to AdGuard DNS filter: 3 rules
~ ||hondasscroff.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kitemannishmine.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||nannvshuo.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||365companion.net^
+ ||48fgkdfgkdfgkf.site^
+ ||50fgfd434kdfgkdfgkf.site^
+ ||52vfdfgfd434kdfgkdfgkf.site^
+ ||53d434kdfgkdfgkf.site^
+ ||5aca4431a8.nxcli.net^
+ ||8wy084ecgidhzqecukyzrrakzz4w1fh39byisf42-h21s.vercel.app^
+ ||absurd-ventures.com^
+ ||acclivitylabs.net^
+ ||adroitekapitport.net^
+ ||allegrolokalnie.oferta183052.click^
+ ||allegrolokalnie.pl-437393.sbs^
+ ||alverik.xyz^
+ ||americanmanchester.org^
+ ||ardique.xyz^
+ ||arvenpunto.com^
+ ||autotradenexus.net^
+ ||avenrix.xyz^
+ ||axelith.xyz^
+ ||ayambeauty.com^
+ ||barbiinvol.cyou^
+ ||bayshorelane.shop^
+ ||bellabike.bike^
+ ||bestandigkapital-app.com^
+ ||bezplatnarejestracja.digital^
+ ||biomimetyx.com^
+ ||bjrczk.com^
+ ||bjrunhuayou.com^
+ ||blackberrysageco.com^
+ ||book-direct-now.com^
+ ||book-lodging-now.com^
+ ||book-room-today.com^
+ ||booking.confirmation-id127.com^
+ ||bosch-bj.com^
+ ||bramblehill.shop^
+ ||bramora.xyz^
+ ||bravica.xyz^
