! =========================================================================
! sleepy list diff report: 2026-07-02 12:43:30
! =========================================================================

! SUMMARY: Added 14584 | Removed 9975 | Moved 2481
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 349 | Moved: 782 | Added: 1991
- ||11u.hpxncct8v3x26pemz1z.cyou^
- ||12rr.urexlum7jcbluqgbyv6.cyou^
- ||34gmq3jf4ejh.n6b7v1blut3r3b44n8jnmumwgpy.cyou^
- ||8768345345.net^
- ||886462-coinbase.com^
- ||88d3a9a9a1.com^
- ||898826bdc1f6bea7.com^
- ||89sadhash23sadh99sadhsd.click^
- ||8a20f9065b0c.info^
- ||8a9fb343a6bbddf0.com^
- ||8c021afc05cbe337.com^
- ||8e5ccf1fc26e.info^
- ||8eb0b15f15ef.info^
- ||8radc6a0m2.com^
- ||90a15c3d5e7a.info^
- ||90a3167a8489eb7d.com^
- ||917730539355e683.com^
- ||919496coinbase.com^
- ||91af2bf7e557.info^
- ||91d84028d4192990.com^
- ||921784coinbase.com^
- ||922bba459038.info^
- ||92457dd88daaa3ed.com^
- ||9279e5def0dd.info^
- ||9364e818dca6ccf7.com^
- ||9380373.shop^
- ||93a527891158178e.com^
- ||93ff9690515a.info^
- ||941041coinbase.com^
- ||94315aa974e0.info^
- ||94335c7859544caf.com^
- ||9471c5ebf21ad582.com^
- ||95480be728020cf2.com^
- ||95ad1ac482482f98.com^
- ||95xzzjnnwy1gcw9.cyou^
- ||9601a63ba2fab82c.com^
- ||9659abc1386.top^
- ||9659abc1387.top^
- ||9659abc1388.top^
- ||9659abc1389.top^
- ||9659abc1390.top^
- ||9659abc1391.top^
- ||9659abc1392.top^
- ||9659abc1394.top^
- ||9659abc1395.top^
- ||9659abc1396.top^
- ||9659abc1397.top^
- ||9659abc1398.top^
- ||9659abc1399.top^
- ||9659abc1400.top^
- ||9659abc1401.top^
- ||9659abc1402.top^
- ||9659abc1403.top^
- ||9659abc1405.top^
- ||9659abc1406.top^
- ||9659abc1407.top^
- ||9659abc1408.top^
- ||9659abc1409.top^
- ||9659abc1414.top^
- ||9659abc1415.top^
- ||9659abc1416.top^
