! =========================================================================
! sleepy list diff report: 2026-02-04 18:47:08
! =========================================================================

! SUMMARY: Added 1606 | Removed 4307 | Moved 978
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 395 | Moved: 178 | Added: 730
- ||13fbbc0ff4.com^
- ||158e65a1db.com^
- ||8609.cc^
- ||9415.cc^
- ||acaidabarradelivery.store^
- ||account-bell.net^
- ||account-presaerch.app^
- ||ad.swiss.com^
- ||ads.sexsub.one^
- ||ads.skor.id^
- ||ads.socialfarma.it^
- ||ads.speed-net.ch^
- ||ads.syd.tn^
- ||adsimg.skor.id^
- ||advanceamericain.com^
- ||akikawa-office.site^
- ||alarifedu.com^
- ||alassafcs.com^
- ||alauria.xyz^
- ||altia16industries.click^
- ||amazon-edi4.com^
- ||amazon.com.al^
- ||amjcollection.com^
- ||anchor16collective.click^
- ||anchor24industries.click^
- ||apple-park.kz^
- ||appledrive.com.cn^
- ||aquachain.club^
- ||argos-gravity.com^
- ||aurum48capital.digital^
- ||axion2026group.click^
- ||ayatissa.com^
- ||backoffice-mtbviagens.com^
- ||bctnodv.top^
- ||bedsdelivery.co.ke^
- ||bexloritofficial.com^
- ||bitvolutofficial.com^
- ||blackstonp.com^
- ||buyjellycat.shop^
- ||care.com^
- ||catshop.onl^
- ||challanstatus.in^
- ||cherry-ad-dev.aidisco.sky.com^
- ||chicstrends.com^
- ||chiledelivery.cl^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1770073801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770075601.online^
- ||cnic-probe-aws-asia-tokyo-live-1770075601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770076801.online^
- ||cnic-probe-aws-asia-tokyo-live-1770077701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770075901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770075901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770079501.online^
- ||cnic-probe-aws-north-america-oregon-live-1770072601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770072901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770073201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770074101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770074701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770075001.online^
- ||cnic-probe-aws-north-america-oregon-live-1770075001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770075301.online^
- ||cnic-probe-aws-north-america-oregon-live-1770075301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770076202.online^
- ||cnic-probe-aws-north-america-oregon-live-1770076202.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770078602.online^
- ||cnic-probe-aws-north-america-vir-live-1770072301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770074401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770076501.online^
- ||cnic-probe-aws-north-america-vir-live-1770076501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770077401.online^
- ||cnic-probe-aws-north-america-vir-live-1770078302.online^
- ||cnic-probe-aws-north-america-vir-live-1770078901.online^
- ||cnic-probe-aws-oceania-sydney-live-1770072001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770073501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770077101.online^
- ||cnic-probe-aws-oceania-sydney-live-1770078002.online^
- ||cnic-probe-aws-oceania-sydney-live-1770079201.online^
- ||cnwucnf.top^
- ||collabix-connect.com^
- ||com-sphere.pro^
- ||cvcnmtf.top^
- ||d2720ec99f.com^
- ||d8ff1e73bd.com^
- ||d8fpmr4.soulmate-thedate-love.com^
- ||dali2897.com^
- ||dawnbaysylorofficial.com^
- ||delivery-post.xyz^
- ||deliveryboyjobs.in^
- ||deliverysupermercado.com.br^
- ||deskaura-store.com^
- ||dhlmed.ir^
- ||echelon24partners.click^
- ||echelon88services.click^
- ||ectnodw.top^
- ||event-1ly.fun^
- ||event-pyra.fun^
- ||facebook168.shop^
- ||fidelitypeakstone.com^
- ||flowing-colors-sort.com^
- ||ftr-h.com^
- ||gallery.stailaus.fi^
- ||gamermoinhatnew.com^
- ||getmemorymint.com^
- ||giants-empire.partners^
- ||gip.suprisegify.life^
- ||goatmobileandlogistics.com^
- ||goldenoilsksa.com^
- ||google-account.support^
- ||govausclientsecureinbox.com^
- ||halahgan.com^
- ||hellodelivery.ma^
- ||hfa-drc.com^
- ||hotsaleclothe.asia^
- ||hrelites.com^
- ||hucumall.com^
- ||hvcnmtu.top^
- ||hyperoffice.com.au^
- ||ippw2025.org^
- ||istmerkestoplansizherkes.com^
- ||itgvzrbw.com^
- ||ivcnmto.top^
- ||jellycat.club^
- ||jottrabais.com^
- ||jvcnmta.top^
- ||kamionyar.com^
- ||kcolb.site^
- ||keystone16industries.digital^
- ||kliopeik.com^
