! =========================================================================
! sleepy list diff report: 2026-04-08 18:30:37
! =========================================================================

! SUMMARY: Added 465 | Removed 225 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 2 | Moved: 2 | Added: 318
- ||esigner.pl^
- ||reifen-simon.com^
! Moved to Phishing Army: 2 rules
~ ||aldi-us.sapotrove.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inpost.processing-bill.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||2026lidlsilvercrest.shop^
+ ||3000gu.com^
+ ||3ds-tech.xyz^
+ ||6112iii.com^
+ ||893746534.xyz^
+ ||aaronscofield.xyz^
+ ||abbasgames.org^
+ ||adeffrey.com^
+ ||africaformanufacturers.com^
+ ||afritask.africa^
+ ||agreedate.net^
+ ||agwagnfaqtc.in^
+ ||aiandacademia.com^
+ ||ailiteracy.us^
+ ||airichards.com^
+ ||alegrolokalnie.pl-491378.click^
+ ||alfanumerico.net^
+ ||alpacasport.com^
+ ||ambassadorproperties.online^
+ ||angiegruessing.com^
+ ||animalheartsinternational.org^
+ ||apetrade.net^
+ ||arielledumalac.com^
+ ||arrcon.digital^
+ ||arturmuller.shop^
+ ||ascendwithinmeronix.digital^
+ ||base-point.fastidmatrix.in.net^
+ ||bathroomfitters-nottingham.com^
+ ||beachforesttreasures.com^
+ ||beamgridup.info^
+ ||beerdash.com^
+ ||bellandassociatescre.com^
+ ||bernhard-jaeger.online^
+ ||bestprocurementmanager.com^
+ ||besttradingfacility.net^
+ ||bibliasguatemala.com^
+ ||bmgtlkrmhgagtwgnxk.top^
+ ||boeuf-irlandais.online^
+ ||brandonsandrabra.wixsite.com^
+ ||bread-and-roses.org^
+ ||breeze-banking.com^
+ ||bwwuveplotadr.site^
+ ||caraccidentlawyercostamesa.com^
+ ||casacio.net^
+ ||cbuetz.com^
+ ||cervisy.com^
+ ||chamanes.org^
+ ||cherryecommercespecialist.com^
+ ||chromakey.net^
+ ||cifal-formation.xyz^
+ ||cinder-wallet.com^
+ ||cliptsystem.grovient.com^
+ ||coat-check.selzovestments.in.net^
+ ||colebrookfieldgoalkeepingandfootballcoaching.com^
+ ||communicatingwithadevil.com^
+ ||concordnhcat.com^
+ ||connepair.ricomath.com^
+ ||contactlensdepot.org^
+ ||corazonesllenos.org^
+ ||core-api.fastidmatrix.in.net^
+ ||corefluxlab.site^
+ ||coumaroureconttstructing.info^
+ ||counooterplot.info^
+ ||countryqueerassociation.com^
+ ||countryqueerassociation.net^
+ ||courtcareers.com^
+ ||crop-api.ranchitro.in.net^
+ ||cxusbvbsg.com^
+ ||cyan-assets.com^
+ ||daily-blend.online^
+ ||dallaselfsociety.org^
+ ||danielkackerman.com^
+ ||dariah-ireland.org^
+ ||dark-node.dictatessullen.in.net^
+ ||datanodehub.site^
+ ||davefant.org^
+ ||ddos-guardian.software^
+ ||deepspy.cloud^
+ ||deletecomputerhistory.com^
+ ||denoka.xyz^
+ ||descontohoje.sbs^
+ ||designers-bags-sale.xyz^
+ ||dfynepolska.com.pl^
+ ||diegomickelson.com^
+ ||digitalhumboldt.org^
+ ||djwddx.com^
+ ||dr-ivy.xyz^
+ ||dunktwi.zhenhir.com^
+ ||dylanstreasury.com^
+ ||eckstromhus.com^
+ ||eclecticallyincorrect.com^
+ ||econbit.digital^
+ ||edjoyeriaorolaminado18k.com^
+ ||edwardnsurman.com^
+ ||eevhqgeudnqeg.space^
+ ||eg-ds106.com^
+ ||empoweredfertilityformula.com^
+ ||engagementtraps.com^
