! =========================================================================
! sleepy list diff report: 2026-05-14 18:40:32
! =========================================================================

! SUMMARY: Added 871 | Removed 968 | Moved 1461
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||www.tysoft.co.uk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 21 | Moved: 0 | Added: 209
- ||aaa.gggatat456.com^
- ||b12.gggatat456.com^
- ||g14.gggatat456.com^
- ||k51qzi5uqu5dm7xje61l8dolb030zl30oixvycl4npffuv2tn819enubwtouk5.ipns.w3s.link^
- ||ppp.gggatat456.com^
- ||ringline.thetimeafter.com^
- ||www.9hxwvq81qh7mz9z4vd3x07jup.smtp.codetwo.online^
- ||www.ahisp.co.za^
- ||www.alpha-kingslakeblue-com.demanddrivenexcellence.com^
- ||www.associazioneamicidelseminario-it.nicoladefilippo.it^
- ||www.casinorevolut.be.ulkomaisetkasinot.com^
- ||www.diwan-entsorgen-am-wochenende-facebook-haushaltsaufloesung.wohnungsaufloesung7berlin.de^
- ||www.gelaguela.com.br^
- ||www.jardinsecretosalones.alienmusic.com.mx^
- ||www.lvs.com.au^
- ||www.ns1.outlook.visiblemarketing.de^
- ||www.quantum.groupe.com^
- ||www.website-7897a553.bonbonniere.com.mx^
- ||www.xn--eck4dzdq88wogxb.jpn.com^
- ||www.zimmeraufloesung-privat-facebook-haushaltsaufloesung.wohnungsaufloesung7berlin.de^
- ||www1.gggatat456.com^
+ ||0oc10k3l0nyx5uwcdvv0b8jk50pdr62.liftoffcareers.com^
+ ||0rzcwqjtg3ejopcw6omchjj3pohryhuz5i8kx4.machinerygurus.com^
+ ||0x6zofl50b1fbr3bpw6ot7e3vutdr6td5vuu6.machinerygurus.com^
+ ||1pztn5a2idqpz9wb26y8zomdoxfuy2ruww7i8.machinerygurus.com^
+ ||1vci7e0lx2nyyqyrzhpiw5ig87c538e4xctb45j.machinerygurus.com^
+ ||33cqm8650emoduathga.zthc.de^
+ ||3naij854uj9zj37bva265f6rtncoyovk.luxulystore.com^
+ ||404.jmfwy.com^
+ ||5h8l4tqq.bullymarvel.digital^
+ ||68l67791tf22wgc3jbj9z5il8a8g4571n25cl0z.liftoffcareers.com^
+ ||6lokmxp3mvm9dp8kahepxt2riii5azp3.liftoffcareers.com^
+ ||6vbz3p69htbrz2zf2fonga7xgphx3vhuozy11.machinerygurus.com^
+ ||7o61zln3y2zxjuvvr2fpotaqg2560o0lxilc.luxulystore.com^
+ ||7tbvoibbxz19njdev4trad8gnvhpvxbnxe3t.liftoffcareers.com^
+ ||8gv0fxnzmlljmli2bg54rn6iqsn8j6qrj10.machinerygurus.com^
+ ||actuality-new.articledd.com^
+ ||agency.jameschans.de^
