! =========================================================================
! sleepy list diff report: 2026-02-14 01:55:06
! =========================================================================

! SUMMARY: Added 870 | Removed 762 | Moved 9486
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 169 | Moved: 6098 | Added: 142
- ||2k23.nl^
- ||2k24.nl^
- ||63541874185.xyz^
- ||88503.xyz^
- ||91boris.com^
- ||abkamkccu.com^
- ||abkgmasab.com^
- ||abvjafji.com^
- ||addnil.com^
- ||adfactor.nl^
- ||admwictirhp.com^
- ||advertising.amazon.cn^
- ||afhaqcol.com^
- ||afqasvavk.in^
- ||agency-amerchandises.website^
- ||ahlashop.online^
- ||ajdzaboqng.com^
- ||ajpozflpa.com^
- ||akfajzkar.com^
- ||amazingprompt.xyz^
- ||amktcojkef.com^
- ||amsrcurwed.com^
- ||amsrwyviv.in^
- ||amxphycteac.com^
- ||appbrandly.com^
- ||ascdhuamvphu.com^
- ||asqbatqk.com^
- ||atdzudluzag.com^
- ||atrtijojcrif.com^
- ||autobux.online^
- ||azqvidras.com^
- ||backagain.store^
- ||barcteotdo.com^
- ||bigpromo-aviancol.ovh^
- ||bizjicqaza.com^
- ||cardiotensive-eu.store^
- ||cavomhlupa.com^
- ||checkmicroauth.online^
- ||closedfield.site^
- ||clrpath.site^
- ||coinbaes.online^
- ||coursebridgeonline.com^
- ||cuzzavzc.com^
- ||d26hpdecvhwn5s.cloudfront.net^
- ||dlvbguvdhl.space^
- ||dmca-notify.site^
- ||doorhandles.online^
- ||dubmiccizwhu.com^
- ||e-postepass.info^
- ||embassy44.com^
- ||erotsearch.site^
- ||eventpartyplanner.online^
- ||ffucwyoncaff.com^
- ||fkyzrusubrf.com^
- ||fretebras-com-br.online^
- ||funlocaldating.fun^
- ||gelderhalt03812.icu^
- ||gemini-ki.net^
- ||giqogdxihw.com^
- ||gkuodtkircuc.com^
- ||gkyscyadgohs.com^
- ||gro11k-coindesk.com^
- ||hujwahpaxhf.com^
- ||hural.sbs^
- ||ibercja-online.com^
- ||if-locategps.space^
- ||ignivolt.site^
- ||incheckrom.com^
- ||incubeta-data.com^
- ||jasalamah.site^
- ||jinbhagu.com^
- ||jpyovrri.com^
- ||jrimwunpy.com^
- ||jukkudot.com^
- ||kfuowqwakmmu.com^
- ||klikmisi.site^
- ||krab5.work^
- ||kyaaooczess.com^
- ||kyaaooczess.top^
- ||lcloud-find-lphone.com^
- ||lmigweahvop.com^
- ||loadingsystem.online^
- ||lpokij.top^
- ||lunaforgeapp.site^
- ||lweabcaz.com^
- ||lzh0909.online^
- ||machvolt.site^
- ||magnadnkoaxh.com^
- ||majsfyajfdzy.com^
- ||malltk211.sbs^
- ||miftazqfua.com^
- ||mnbgty.top^
- ||motexia.site^
- ||msdrop.store^
- ||mudbimonco.com^
- ||ncegtihcoxw.com^
- ||nexushubly.site^
- ||nhiskorea.space^
- ||nrthframe.site^
- ||ocmowgafjj.com^
- ||ocxriwxwyq.com^
- ||odflaqsiqsma.com^
- ||ohjptumwe.com^
- ||ojfacjhtotim.in^
- ||olhvazohp.com^
- ||omjofpwc.com^
- ||onenostay.com^
- ||onkajdlkyofp.com^
- ||onxguxnriax.com^
- ||openrangehq.store^
- ||ornxmuopxav.com^
- ||osjmixaxg.com^
- ||pelove-me.click^
- ||pl-7758323.top^
- ||platformtcdigital.site^
- ||puxarqozmd.com^
- ||pwrinsu.online^
- ||pzarzima.com^
- ||qahotkduv.com^
- ||raronzdmeza.com^
- ||rarqtigu.com^
- ||reliablecasz.online^
- ||restorebodyyoga.store^
- ||rwihaggmyth.com^
- ||serabidigital.com^
- ||sg-app-pass9.com^
- ||sg-mobile-app3.com^
- ||sheetz.vip^
- ||shunjianbail.fun^
- ||sibcziasxz.com^
- ||sightpoint.site^
- ||soporte-i-pcenter.click^
- ||sparkaxon.site^
- ||storagejm.store^
- ||subscribedaccount.com^
- ||subscription-renewals.com^
- ||suomi-uutiskirjeita.fi^
- ||techbite.co.ke^
- ||thelunaforge.site^
- ||tryfluxary.store^
- ||trymonvero.store^
- ||tt-backstage.online^
- ||turvion.site^
- ||tusewin.cc^
- ||tutiquetealmejorprecio.site^
- ||upgrade-privilegiotheone.online^
- ||upgrade-sejatheone.online^
- ||vanguardrenewal.com^
- ||vanguardsafeguard.com^
- ||vanguardsession.com^
- ||vanguardshadow.com^
- ||vanguardstatus.com^
- ||vanguardtask.com^
- ||vcofmuphuoqn.in^
- ||velomach.site^
- ||veltonic.site^
- ||veltorque.site^
- ||verificarmodulo.site^
- ||vumdramuq.com^
- ||wadonvvtabic.com^
- ||waimian.online^
- ||wrimapkteapt.com^
- ||wufobjdafnk.in^
- ||xikqpybucbm.com^
- ||xreomlof.com^
- ||xzuxabmifvu.com^
- ||xzypcaabswa.com^
- ||zahazzosl.in^
- ||zaxdfibadv.in^
! Moved to 1Hosts (Xtra): 91 rules
~ ||07888247078a64.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1153fhxy301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1154ylxx301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1164fhxy301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1189fhxy301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1192dmy301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1195yhc301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1gyof2hbhf2hh9be.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5156xz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5e08c93d2d.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||95ce9fb0ff.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||988yhc301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||998yhc301.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a119fhxy.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a81p.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad3177d7af.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff15e203a.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiye32.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiye48.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akhntogafsif.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anurwvnl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bdtmgzi.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||betspace.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bizjmnmu.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bwoorvop.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||candenliving.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||casibom-girdik2026.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chattahnigella.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cicutaansertendido.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||commerz-schutz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crummyfaisan.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cryptonomiconf.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwhi38sjkl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dconfizzalig.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deckoraters.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||directire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doufuru38.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dozapp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e3d6d03231.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ergjmsp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f612bc9f59d91d0c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fendralis.life^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||filetoddl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gatesite.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gmjyxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gydfkcyf.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gzydhiodso.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hafxurakj.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hotel-billis.my^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||htfi.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||imomgin.ws^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iniquedrassid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iqno4trk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||italiaal.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||javiro2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jnarazp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kemana.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mediastaan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mijlrubassewinters.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
