! =========================================================================
! sleepy list diff report: 2026-07-25 06:51:07
! =========================================================================

! SUMMARY: Added 366 | Removed 34 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||store.navi42.ru^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.76503.xyz^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 57
- ||allegrolokalnie.oferta632273848492.xyz^
+ ||85818518251.click^
+ ||875712512.click^
+ ||928492.cyou^
+ ||a-sexpress.com^
+ ||allegrolokalnie.lokalna-ofera97272731.biz^
+ ||beslaembro.cyou^
+ ||bezpieczna-transakcja583914720681453.shop^
+ ||bjkaimeirui.com^
+ ||cherry82.com^
+ ||chezaidianyuan.com^
+ ||culmirisan.cyou^
+ ||czg520.com^
+ ||dbsjng.com^
+ ||decorsuper.cyou^
+ ||disgiflock.cyou^
+ ||etongardenrooms.com^
+ ||gdky005.com^
+ ||ggfhk.com^
+ ||golkiboli.com^
+ ||hnyczl.com^
+ ||hodgesrentall.com^
+ ||holmfirthforward.com^
+ ||homesafe.co.bw^
+ ||ichoosethat.com^
+ ||influruffa.cyou^
+ ||kalmafoods.com^
+ ||kup-teraz908745.pl^
+ ||lapdswat.com^
+ ||lengqueshuita.com^
+ ||lovethemshoes.com^
+ ||neghetaute.cyou^
+ ||newcovenanttheology.com^
+ ||nickemedio.cyou^
+ ||oferta632273848492.xyz^
+ ||ogloszenie2343232.icu^
+ ||ogloszenie24h013838.icu^
+ ||order-eu6641.com^
+ ||ossesinfor.cyou^
+ ||pgcemail.com^
+ ||pl-ofertan4ni3jh.shop^
+ ||pl-ope-wp.wpdevcloud.com^
+ ||portrackmot.com^
+ ||prepschoolsport.com^
+ ||quicknlube.com^
+ ||reception-eu9005.com^
+ ||reytproper.com^
+ ||rotapan.com^
+ ||sdswgk.com^
+ ||sodokpreaf.cyou^
+ ||swiftrota.com^
+ ||thephotonsyncai.com^
+ ||uprhs.com^
+ ||velveqwtarch.shop^
+ ||vornhaus.click^
+ ||xztkly.com^
+ ||yblhpacking.com^
+ ||yfsj56.com^

! [Phishing Army] Removed: 11 | Moved: 6 | Added: 60
- ||3.elast1co.live^
- ||kynaro.cyou^
- ||netflix-casino-online.it^
- ||pl-24012026.icu^
- ||pl-8271555171717qhgafagba2726582gfssggg3.sbs^
- ||pl-oferta2725972.club^
- ||pl-oferta93476-lenovo-thinkpad-yoga-x1.sbs^
- ||pl-smart262511.sbs^
- ||polskisklep.site^
- ||vtea-app.top^
- ||wardwesley.shop^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||manage-kucoiin-en-us.framer.ai^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||renewed-mercury-286922.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||secure-index-edit--chris-tct.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||secure-server-page--burgersquadllc.replit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||thrilled-vacation-511802.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wiizgood.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||456gftre.com^
+ ||7gsjx.com^
+ ||885bdf.com^
+ ||asfarsham.com^
+ ||bay-bookkeeping.com^
+ ||beenurajpootfilms.com^
+ ||botchcupra.cyou^
+ ||brseguros.com.ec^
+ ||careplusuk.org^
+ ||centered-forms-762969.framer.app^
