! =========================================================================
! sleepy list diff report: 2026-01-14 12:43:22
! =========================================================================

! SUMMARY: Added 8888 | Removed 8077 | Moved 2382
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 201 | Moved: 1068 | Added: 958
- ||0009982f2.sbs^
- ||002c0aff1a1883aa.com^
- ||0141sportsarcade.com^
- ||019t1t33.sbs^
- ||01r9pro1w-15r.sbs^
- ||023992938prowa.cyou^
- ||0292p2r.cyou^
- ||02983oti38.cyou^
- ||05239592pr23.cyou^
- ||05239tr823r2.cyou^
- ||05329f228f2.cyou^
- ||06xnxx.com^
- ||0f1a7b69e1f28c93.com^
- ||0nline-msbldetails87.sbs^
- ||0rd3rh3lp.icu^
- ||1-tuning.com^
- ||10001pisowifipausetime.com^
- ||1000islandsvodka.com^
- ||100milesindia.com^
- ||104388237948120.sbs^
- ||10daysfatburner.com^
- ||10esplanadelane.com^
- ||118105.com^
- ||123fullpinoymovies.com^
- ||123jersey.com^
- ||123moviehd.net^
- ||123series.us^
- ||12835e51ff6dad92.com^
- ||132415.sbs^
- ||13onup.com^
- ||1400-monroe.com^
- ||148292.xyz^
- ||148295.xyz^
- ||14mp4.com^
- ||16-95proyecto.com^
- ||1955021641e5492a.com^
- ||1a5578108f257213.com^
- ||1d29248589.icu^
- ||1d2939488384.icu^
- ||1d3365ccc1e35abb.com^
- ||1d73728282.icu^
- ||1d83929177.icu^
- ||1dotinnovations.cyou^
- ||1dotmediaasenna.cyou^
- ||1dotmedialogical.cyou^
- ||1dotmediaranks.cyou^
- ||1dotmediascale.cyou^
- ||1dotquicks.cyou^
- ||1dotrockets.cyou^
- ||1dotsummit.cyou^
- ||1e492b3fbdb14337.com^
- ||1end.live^
- ||1ite.life^
- ||1quickfox.com^
- ||2026-uni.net^
- ||2026-yanizda-olacak.sbs^
- ||204c48ab4d7aed01.com^
- ||2168961.xyz^
- ||2168962.xyz^
- ||ad-instantpage-ttp2.tiktokv.us.edgesuite.net^
- ||ad.fiu.edu^
- ||ad.gov.on.ca^
- ||ad.jhu.edu^
- ||ad.medctr.ucla.edu^
- ||ad.ucsd.edu^
- ||ad.ufl.edu^
- ||ad.uic.edu^
- ||ad.und.edu^
- ||ad.uprr.com^
- ||ad.wellcare.com^
- ||ad.wsu.edu^
- ||ads-ttp2.tiktokw.eu.edgesuite.net^
- ||ads.aksam.com.tr^
- ||ads.fideliscare.org^
- ||adx-file.b-cdn.net^
- ||amazon-sye-ads-dvr.dlt.qwilted-cds.cqloud.com^
- ||analytics-api.flywheel.com^
- ||analytics-api.sociolla.com^
