! =========================================================================
! sleepy list diff report: 2026-07-06 13:19:34
! =========================================================================

! SUMMARY: Added 9593 | Removed 6251 | Moved 2133
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 349 | Moved: 1098 | Added: 595
- ||5mltq.icu^
- ||altapisos.com.co^
- ||analytics.jmoxon.net^
- ||analytics.jobv.eu^
- ||analytics.kreeft.kanker.nl^
- ||aoqdxv.justtyoume.com^
- ||bestbudsbelfast.co.uk^
- ||ce.lectmulch.top^
- ||clubouro.com.br^
- ||codex-horizon.com^
- ||comblesexpert.fr^
- ||consistentwrites.homes^
- ||crazysms.nl^
- ||dapaogg.xyz^
- ||db.jatkiselene.com^
- ||ddqlxrtzkavxeak.justtyoume.com^
- ||dentabbiome.shop^
- ||dmdx.ru^
- ||dolite.com^
- ||ecpayconnect.com^
- ||elmbzm.justtyoume.com^
- ||espacioforestal.com^
- ||exodus-smp.org^
- ||eylence.az^
- ||fell-juniper.com^
- ||feven.com^
- ||findingstrick.property^
- ||gn.kabsyorkers.com^
- ||gok.iumgs654s.com^
- ||gopay35.kdti.top^
- ||hargatoyota.net^
- ||hddl.xyz^
- ||hiva.me^
- ||hr-frontline.com^
- ||hr-you.com^
- ||humanwill.xyz^
- ||hyiphall.com^
- ||ibommaapp.net^
- ||ic.snssdk.com^
- ||impactcheese.homes^
- ||inahef-cdn.com^
- ||inform-imoveis.com.br^
- ||inquirewithinpodcast.com^
- ||islemnktnasna.net^
- ||islemtakibi.com^
- ||isofoseveralyearsf.com^
- ||isotachrakers.shop^
- ||istanbulunbayramdanocnes.shop^
- ||istbabacan.xyz^
- ||istbabaco.xyz^
- ||istkrtttts.click^
- ||istmstets.click^
- ||istsenben.xyz^
- ||iteslawow.com^
- ||ithertribble.shop^
- ||itylushexer.click^
- ||ivorycompass.top^
- ||ivorycourtyard.top^
- ||ivoryharvest.top^
- ||izhukvhcxfcon.vip^
- ||jabhwjqj.icu^
- ||jackpotbob-france.fr^
- ||jahresrechnung.online^
- ||jannockbocardo.shop^
- ||jawholesepoy.rest^
- ||jccapital.vn^
- ||jccarrelagesarl.ch^
- ||jccdesign.xyz^
- ||jcchoreography.com^
- ||jccida.com^
- ||jccimport.ca^
- ||jccimport.com^
- ||jccln.com^
- ||jccollections.store^
- ||jccomic.com^
- ||jcconlineshop.com^
- ||jcconstructioncompany.com^
- ||jccookies.com^
- ||jccouverture.fr^
- ||jccrealtor.com^
- ||jccsherbrooke.com^
- ||jccstudios.com^
- ||jcctransportationservices.com^
- ||jcxkehjcdvziy.club^
- ||jefyelpksrbke.space^
- ||jesfsf.top^
- ||jessedelves.shop^
- ||jeuxhack.net^
- ||jewlikesmites.click^
- ||jezgteymvjesv.space^
- ||jguhqbe.top^
- ||jhnqkcfapgiow.website^
- ||jhoolfremdly.shop^
- ||jiakihtkynvks.today^
- ||jibjpk.top^
- ||jiminej.lol^
- ||jinksscogie.click^
- ||jitidieback.com^
- ||jjcatgejvemyu.click^
- ||jjeejbmyyekbc.online^
- ||jkdxltkf.icu^
- ||jktabzfgykmxa.top^
- ||jkzakzazlokww.top^
- ||jnclwgoysgodu.space^
- ||jokingslavs.shop^
- ||jonnylinks.com^
- ||josippreomit.shop^
- ||joubarbspurlet.shop^
- ||jpuiwkpaybojr.space^
- ||jqebnamkhxnct.space^
- ||jqmoeizpneejj.site^
- ||jqnfumxfenyrk.website^
- ||jqskyncpqpqtb.site^
- ||jquerycdn.top^
- ||jqueryserve.org^
- ||jqueryserver.com^
- ||jqyxtzjtoctnj.top^
- ||jqyybvpplwsrp.online^
- ||jramb.site^
- ||jravekvyeyovb.top^
- ||jrspsurbqezbi.site^
- ||jsquxxmambbmk.online^
- ||jubilenovelle.shop^
- ||jugulawhiffed.life^
- ||juniorsvote.com^
- ||juniper-ridge-retreat.com^
- ||junpengpump.com^
- ||juxdowednlomo.site^
- ||jvidzaixian.com^
