! =========================================================================
! sleepy list diff report: 2026-05-14 07:05:45
! =========================================================================

! SUMMARY: Added 264 | Removed 129 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 99
+ ||050393f4ec.com^
+ ||38b75d2c1e.com^
+ ||a.rutube.ru^
+ ||aadhunic.com^
+ ||agaric-therapy.com^
+ ||airvello.shop^
+ ||allegro03.vip^
+ ||allegrolokalnie.twoje-ofety435.sbs^
+ ||amandaraefit.com^
+ ||anesthesia58.top^
+ ||antalyanakliyecilersitesi.com^
+ ||becomeadot.com^
+ ||bostonintheknow.com^
+ ||broshkadastduhast.com^
+ ||byteingwords.com^
+ ||calm-breezes.com^
+ ||canoadl.com^
+ ||catechippsingbackhoe.info^
+ ||cnprecastmachinery.com^
+ ||coachbillyg.com^
+ ||cultureisnews.com^
+ ||demonstrationsiron.finlandpalm.com^
+ ||dreamy-explorations.com^
+ ||ekstrarabaty.shop^
+ ||elegiora.shop^
+ ||eobuwieonlinesalepl.com^
+ ||ethform.cyou^
+ ||eubuytodoy.store^
+ ||fashionwear-store.shop^
+ ||fback.turismoitacare.com^
+ ||fuzzy-landings.com^
+ ||gdbti.com^
+ ||gjyprkxumokub.online^
+ ||glimmer-paths.com^
+ ||greenocktelegraph.com^
+ ||gvfbasfpatxkw.site^
+ ||gyoqnunyfy.com^
+ ||haberuygar.com^
+ ||hintonet.com^
+ ||hispanostream.com^
+ ||homemall-pl.shop^
+ ||hzlida.shop^
+ ||ido576644.top^
+ ||inorganiczallow.freybours.com^
+ ||juruaeletro.com^
+ ||jycohaa.com^
+ ||kaitsboutique.com^
+ ||l59811372wc1gqfiim1y.rest^
+ ||leafses.frieghbor.com^
+ ||leroymerlindiy.shop^
+ ||lidlpc.com^
+ ||mcunkokaz.in^
+ ||mistvane.shop^
+ ||monerra.shop^
+ ||monvesta.shop^
+ ||n8bpikx1mt.com^
+ ||neerushaa.com^
+ ||newsieddrpulvinar.info^
+ ||noaaduliugvul.online^
+ ||onsidechick.com^
+ ||ovwjauothlcix.site^
+ ||pisibye.pro^
+ ||pobewonsku.com^
+ ||premierhomeremodels.site^
+ ||pusatdaihatsusurabaya.com^
+ ||rawixuo.pro^
+ ||rbdvwhcizpzoz.space^
+ ||reachwiron.click^
+ ||rkmdodaubyhyp.space^
+ ||s-worldasi.com^
+ ||shadowyrealms.com^
+ ||silent-adventures.com^
+ ||simplyamazingproducts.com^
+ ||skleponline24.shop^
+ ||smartbizworkflows.com^
+ ||sofrehaghd.com^
+ ||sparkling-destinations.com^
+ ||srrreyyfbbiv.com^
+ ||straussvip.pro^
+ ||styliquestore.shop^
+ ||sunplux.com^
+ ||surplusonline-pl.shop^
+ ||tenin.digital^
+ ||theracology.com^
+ ||toper.tipthemovie.com^
+ ||tranquil-voyages.com^
+ ||urbalisse.shop^
+ ||urbanzio.shop^
+ ||vinted.id7378.click^
+ ||vireluo.com^
+ ||whyuthere.com^
+ ||wistful-trails.com^
+ ||zakupyokazje.shop^
+ ||zanvirelle.shop^
+ ||zerujy.com^
+ ||zmizy.com^
+ ||zrgkj.com^
+ ||zstalcoo.top^
+ ||zuccheroerosa.com^

! [Phishing Army] Removed: 95 | Moved: 0 | Added: 7
- ||9uu428.top^
- ||a.4gov.online^
- ||alior-mobile-login.online-24-pl.cyou^
- ||allegrolokalnie.pl-776483.icu^
- ||allegrolokalnie.rezerwacja4862733.sbs^
- ||auramelonproapp.com^
- ||benimdunyam.net^
- ||btcaurvenpro.com^
- ||clkwizzrd.digital^
- ||contentlabz.icu^
- ||contentrnkx.digital^
- ||copryssioapp.com^
- ||corandilesja.lol^
- ||credboxz.top^
- ||crypto-yieldforge.net^
- ||d-oferta-715075.icu^
- ||d2l4gx.sbs^
- ||dalmemiongjas.lol^
- ||damventhralkx.lol^
- ||deloriaqthss.lol^
- ||dermqlionthev.lol^
- ||deryalyonthey.lol^
- ||divays.net^
- ||djmigzz.com^
- ||dpdlocajn.top^
- ||dravilnteska.pics^
- ||eelanthovisa.pics^
- ||eleveinvexorapp.com^
- ||finanzbot.net^
- ||fmgwpd.vqnzmo.cn^
- ||francieltradegptapp.com^
- ||galvioren-app-ai-2026.com^
- ||garnihalexis.pics^
- ||hadibigulumse.net^
- ||hitsnooze.online^
- ||iervalonexiq.lol^
- ||immediate-04-mobic.com^
- ||immediate48keflexapp.com^
- ||jdalmerfnquam.lol^
- ||jorvstooria.pics^
- ||k9e1dm.sbs^
- ||kalandbixyn.lol^
- ||klyperion-gpt-app.com^
- ||lemonecherry26.com^
- ||lslrvalenthira.lol^
- ||lumyrix-scalarai.net^
- ||lunera-vionex-app.com^
- ||n3x9jo.sbs^
- ||naxioveronium-pro.net^
- ||neronixbynorpro.com^
- ||noqalexiletta.pics^
