! =========================================================================
! sleepy list diff report: 2026-06-30 18:41:37
! =========================================================================

! SUMMARY: Added 3473 | Removed 4245 | Moved 3576
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 122 | Moved: 3243 | Added: 213
- ||18143.xyz^
- ||1ab6982aa7.nxcli.io^
- ||212ffc9f4d.nxcli.io^
- ||24-ads.com^
- ||59d8f7ba8426.uk^
- ||5c5827810a.nxcli.io^
- ||6a709071ad.nxcli.io^
- ||6b99b4d92e.nxcli.io^
- ||79e4508b45.nxcli.io^
- ||7c2982b699.nxcli.io^
- ||9090aba0ac.nxcli.io^
- ||99yh53.com^
- ||a471115c55.nxcli.io^
- ||account-approver.sbs^
- ||acessonext.online^
- ||ad.eloan.co.jp.edgekey.net^
- ||ad.oceanengine.com.c.dsa.cdnbuild.net^
- ||adxpoint-ad.com^
- ||agence-adverti.fr^
- ||app-uu88.com^
- ||appclick.co.in^
- ||aradan-cikan-donemez.xyz^
- ||bb.cagerssoohong.com^
- ||browser-intake-datadoghq.eu.dvaitas.lt^
- ||bv.seawansfillock.com^
- ||bw.ismalhamulus.com^
- ||by.sockyzimmi.com^
- ||c7d3025e88.nxcli.io^
- ||cdn100.dailyuploads.net^
- ||cdn101.dailyuploads.net^
- ||cdn148.dailyuploads.net^
- ||cdn89.dailyuploads.net^
- ||centralclientepro.online^
- ||centralfinancepro.online^
- ||ch-zahlung.top^
- ||ck.bulgeddurance.com^
- ||cms.aboutads.info^
- ||collect.computerwissen-online.com^
- ||collector.rocket.chat.cdn.cloudflare.net^
- ||com-extension.xyz^
- ||com-flndmylphone.help^
- ||com-payments.top^
- ||com-quad-hub.pro^
- ||com-reflect-zone.pro^
- ||com-shield-app.pro^
- ||com-tide-net.pro^
- ||confirmation-securise-rdv-boncoin.fr^
- ||confirmation-start-update.com^
- ||cy.reloandewater.com^
- ||d900.dailyuploads.net^
- ||data-track-global.yingxiong.com.w.cdngslb.com^
- ||data-track.patpat.com^
- ||dev-dot-serverside-tracking.ew.r.appspot.com^
- ||df.centrespoils.com^
- ||dhl-hermes.xyz^
- ||dhl-mastercard.xyz^
- ||dhl-sony.xyz^
- ||dhl-uber.xyz^
- ||dhl-ups.xyz^
- ||dhlhit5od3750igfck89iivsl4tfjjii.top^
- ||dhll7uuf1eg9i021hqp89r7ppdm7vsac.llc^
- ||dl.hoodingafaced.com^
- ||dn11.dailyuploads.net^
- ||dn12.dailyuploads.net^
- ||dn14.dailyuploads.net^
- ||eu4-track.inside-graph.com.cdn.cloudflare.net^
- ||f136.dailyuploads.net^
- ||f36v.top^
- ||facebook-dhl.xyz^
- ||fe42553d84.nxcli.io^
- ||festgeld-deutschland.com^
- ||flowcentral.online^
- ||grs.dbankcloud.asia.netlogistik.com^
- ||grs.dbankcloud.cn.netlogistik.com^
- ||grs.dbankcloud.eu.netlogistik.com^
- ||gtrack.hometalk.com.cdn.cloudflare.net^
- ||gxmedia-ads.com^
- ||hjxp.top^
- ||ikka-online.com^
- ||infinitybet.win^
- ||infportfolio.online^
- ||instagram-dhl.xyz^
- ||klink-tracking.volceapplog.com.230b2a2545cfa773.queniuck.com^
- ||klink-tracking.volceapplog.com.bytedns3.com^
- ||kolmlolla-ukler-ciklsosto.xyz^
- ||krishisanskriti.org^
- ||ledger-wallet.io^
- ||mlm-tracking.meinestadt.de.edgekey.net^
- ||mparticle.uc.cn.w.alikunlun.com^
- ||nexofinance.online^
- ||nuespaco.online^
- ||p0.safebk.shop^
- ||paypal-interface.com^
- ||plus-bezahlung01.cyou^
- ||porns.kos-kir-nanato-gaeedam-filterchi.site^
- ||s2.safebk.shop^
- ||ssl--vg03-met-vgwort-de.cdn.ampproject.org^
- ||stream-collector.ikman.lk^
- ||superpixel-tracking.b-cdn.net^
- ||suppostaifacebookes86580.site^
- ||tags.landrover.com.tr^
- ||toblog-tracking.volceapplog.com.bytedns3.com^
- ||toblog-tracking.volceapplog.com.c.dsa.cdnbuild.net^
- ||track-mmp.navercorp.com.nheos.com^
- ||track.hujiang.com.w.cdngslb.com^
- ||track.opentable.ca.edgekey.net^
- ||track.opentable.co.uk.edgekey.net^
- ||track.opentable.de.edgekey.net^
- ||track.tom.com.bsclink.cn^
- ||tracker-beam.tempo.co.cdn.cloudflare.net^
- ||tracker.didistatic.com.8b908a60.cdnhwchcg02.com^
- ||tracker.gitee.com-a8151cc7151.baiduads.com^
- ||tracker.ppj.gov.my.edgesuite.net^
- ||tracking.cdiscount.com.cdn.cloudflare.net^
- ||tracking.intl.miui.com.amco.one^
- ||trk.storyly.io.iballbatonwifi.com^
- ||ugc-trk.storyly.io^
- ||unagi-eu.amazon.com.gedu.info^
- ||unagi-eu.amazon.com.int.casalex.de^
- ||unagi-eu.amazon.com.intern.kommgehweg.de^
- ||unagi-na.amazon.com.gedu.info^
- ||xfinityrefunds.com^
! Moved to 1Hosts (Xtra): 34 rules
~ ||150.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chartboost.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cms-cache.aboutads.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.invisalign.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.sumup.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coronaforo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||covidlake.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eu2-track.inside-graph.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eu3-track.inside-graph.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||files.aboutads.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fin-banners-bt.wildberries.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.dyson.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.dyson.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||h1jxxt3639j6gzj3lb2wot87gxji412jwy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||klaviyomail.com.lookup.dkimwl.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||klaviyomail.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livetech.shopee.sg.cdn20.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logserver-cn-ty.obs.cn-north1.ctyun.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.alibaba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metric.ipv6test.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metric.ipv6test.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mountain.zhidao.baidu.com.cname3466.yjs-cdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mydrive.effem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
