! =========================================================================
! sleepy list diff report: 2026-02-06 18:48:23
! =========================================================================

! SUMMARY: Added 1667 | Removed 700 | Moved 523
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 137 | Moved: 159 | Added: 607
- ||11cf8895af.com^
- ||2250c8daae.com^
- ||4c4a520279.com^
- ||5c2b54416a.com^
- ||abfzgzfw.com^
- ||ad.mon.paysafe.com^
- ||ad.test.paysafe.com^
- ||aerodrome.website^
- ||agwadeyestadogeh.com^
- ||alalmanyaservice.com^
- ||alinixio-ia.net^
- ||app-live-mk.com^
- ||assistenzaapp.com^
- ||bexivolix-ki.net^
- ||biaspy.com^
- ||boutiques.ink^
- ||braderickson.dev^
- ||cartoomnnetwork.com^
- ||challengegrimoire.shop^
- ||cicigoldgallery.com^
- ||cisco-notify.com^
- ||cnic-probe-aws-asia-tokyo-live-1770250501.online^
- ||cnic-probe-aws-asia-tokyo-live-1770250501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770251402.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770246601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770247501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770247801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770248101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770248102.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770249301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770249302.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770252001.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770252301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770252601.online^
- ||cnic-probe-aws-north-america-oregon-live-1770246301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770248701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770248702.online^
- ||cnic-probe-aws-north-america-vir-live-1770247201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770249001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770249002.online^
- ||cnic-probe-aws-north-america-vir-live-1770249601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770249602.online^
- ||cnic-probe-aws-north-america-vir-live-1770251101.online^
