! =========================================================================
! sleepy list diff report: 2026-05-16 00:41:34
! =========================================================================

! SUMMARY: Added 1710 | Removed 2390 | Moved 2817
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 221 | Moved: 925 | Added: 120
- ||00294873-apple.com^
- ||0070366563f291499d77eab998f010f07cfcefe6a8b1f479c51e8ce933da81c.link^
- ||00926744b1bb309c.com^
- ||00952178-apple.com^
- ||0118888.com^
- ||01f19eddbaf0c86f.com^
- ||01menshealthblog.com^
- ||02039f2b844a.online^
- ||04326b.com^
- ||0433fac0a99cc425e61db7182328786e78b91565bd50f369526a73a0976fcc9.link^
- ||06b23e0e016a0c9b10e09d4189769cb3187f6fa867ec68fa42985d818b1a8d6.link^
- ||06d19daf5240a59051072c484e8b09b1a906e0aa08b3bf5a9d8e10fda75840d.link^
- ||0756xz.com^
- ||07a419bbb9c22d33cd0682fdd1da64d21c46b5a35f26cc440ebf87d40df72dd.link^
- ||07storage.com^
- ||0808008a10.buzz^
- ||08adc.com^
- ||098217coinbase.com^
- ||098767aa1102bb0876b971e0b8403b9b81a38cd972be6b3d498a753eb9e9fa4.link^
- ||0a281802025150aa8743eb3ec8a9b29aca70057397ea8ba9e811de4e346af10.link^
- ||0c67ff41f2153aa8d4e7c9a283bcb51c6d2f7dff07e5f50deea8d79051938bf.link^
- ||0d26d39523c7461f7bceec30d2b48e7562b30dcc97d8a8176e837595ff6d9c6.link^
- ||0e29b7a9f39bb5e31626e5ec737b931f430071b0fdad1e97d839c248fa5e24c.link^
- ||0xspotlight.xyz^
- ||100051coinbase.com^
- ||1003317.com^
- ||100dolls.com^
- ||101apotheek.com^
- ||101independencecenter.com^
- ||1024a.xyz^
- ||10b371be9c5c9c53a118780803dcef1d19ffc5beb08424067748ab9a7c9ebbf.link^
- ||10bc2a5b9cdbae2c899c8818612ee255761e48e5831c766ab4d4a9daf0073f7.link^
- ||10bd3299ccce2c77033a43be443736d0608c727f1975be79b715dfbd7061008.link^
- ||10d7462f17a9e877.com^
- ||1234wg.com^
- ||123smartphone.com^
- ||123xz.org^
- ||130cca877612eb81.com^
- ||13citvirtual.com^
- ||14-18enlorraine.com^
- ||14100.xyz^
- ||14131.xyz^
- ||14213.xyz^
- ||14c87c2b07886158a4c4faf18043f7fc2dda161cd3f5a838bbad2a80200eb13.link^
- ||14d6687fa8e330c36c686f76ff0e0608998cc3bfbf7b648a5657dc55a3c7451.link^
- ||15000days.com^
- ||156743coinbase.com^
- ||1633824a6dd1c84377a0c11494fa5fe9359d6252f011c12265a0c1fe2c5f627.link^
- ||178281coinbase.com^
- ||17tcg.com^
- ||182aa201c773f6b442aedae186dda4b52821b6668bf7c163a60c34dff033355.link^
- ||183528c74c8.sbs^
- ||1837c133fdaae2266b51442e2142417a61cc81b40ce9f9468f388de5c836f1d.link^
- ||1841481-coinbase.com^
- ||1841484-coinbase.com^
- ||18456789-coinbase.com^
- ||18comic3.org^
- ||1a23ed1e78f7ec6d292169fccb9ffec468fa6eee570d4fd56edc14fa1208b32.link^
- ||1ac30978c56ca07f93c6e5eb7fe16469213a0a13b3e70a9c1016404b6055127.link^
- ||1b42ff0feda02c869806b7401e1b67e70a36cb3a52570fb6cb47d768d432561.link^
