! =========================================================================
! sleepy list diff report: 2026-06-08 13:32:20
! =========================================================================

! SUMMARY: Added 3873 | Removed 4072 | Moved 11156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 475 | Moved: 9610 | Added: 574
- ||1k3.systems^
- ||360114.xyz^
- ||3cdn.ru^
- ||5uxmusq.cn^
- ||68710266.com^
- ||69mok.com^
- ||69oxt4q05.com^
- ||8chj9.com^
- ||8cnd.com^
- ||99tianxin.com^
- ||9fwz.com^
- ||a.rocoads.net^
- ||access-lab.com^
- ||ad.citycdn.fi^
- ||ad.eko-7.com.pl^
- ||ad.vu^
- ||ad2000.org^
- ||adarabi.com^
- ||adart.hostin.lt^
- ||adify.com^
- ||admaster.de^
- ||admin.rocoads.net^
- ||admixercreatives.blob.core.windows.net^
- ||admoxi.com^
- ||adonnetwork.com^
- ||ads.o-networkaffiliates.com^
- ||ads.radore.net^
- ||ads.sorot.co^
- ||ads2.mynet.com^
- ||adsblok.com^
- ||adtest.avalibeyaz.com^
- ||adtune.jp^
- ||advice.imho.net^
- ||aff-adeals.com^
- ||affiliking.blogspot.com^
- ||afyonturkreklam.com^
- ||ahhmpxdcpy.info^
- ||aldaugers.com^
- ||alictibet.com^
- ||amagaprevent.com^
- ||amazones-tools.com^
- ||amplifinder.biz^
- ||ams.lelong.com.my^
- ||amzlsh.com^
- ||amzrm.com^
- ||amzuu.com^
- ||analys.live^
- ||analytics.carambatv.ru^
- ||analytics.yeniakit.com.tr^
- ||analytics.yugen.to^
- ||analyzer.fc2.com^
- ||aoc-p2.shop^
- ||apefw.top^
- ||asdqweq.com^
- ||aseads.com^
- ||aserverstats.com^
- ||asg.soundrussian.com^
- ||asg.srvtax.com^
- ||assneaselchan.com^
- ||atorymail.com^
- ||avalaads.com^
- ||avmm.amzrjywmzlrlw.top^
- ||axis.dondino.shop^
- ||b.nwave.de^
- ||bablogon.net^
- ||babyclick.ru^
- ||baccharreapply.com^
- ||bankoved.com^
- ||basvformu3.xyz^
- ||basvformu5.xyz^
- ||bathalabima.com^
- ||bc-news.ru^
- ||bddwm.com^
- ||bet2fun.world^
- ||betburdaaffiliates.com^
- ||betlox.com^
- ||betrool.com^
- ||bgtw.chimeratool.com^
- ||biasdo.com^
- ||bidadx.com^
- ||bidata.store^
- ||biddercore.io^
- ||bilink.xyz^
- ||bing-360.com^
- ||bing-csdn.com^
- ||bing-zb8.com^
- ||bitcoinad.pro^
- ||bitcoinadvertise.net^
- ||blabla.tword.ru^
- ||bloglive.ru^
- ||blueseeddigital.com^
- ||bm.hbtronix.de^
- ||bnr.ss.com^
- ||boceanhsup.com^
- ||bonniergaming.com^
- ||bontent.powvideo.net^
- ||bowlerscoaster.com^
- ||box-office-papeterie.com^
- ||br.kcdn.kz^
- ||bravermemoir.com^
- ||bravo.israelweather.co.il^
- ||broweb3s.site^
- ||brpktq.com^
- ||bsdgjmy.com^
- ||by8428.com^
- ||byjykj.xyz^
- ||bytemedia.org^
- ||c.leankun.com^
- ||cam4.it^
- ||cashstat.ru^
- ||casian.club^
- ||cdn-static.ru^
- ||cdn.dashenya.com^
- ||cdn.dpdownload.com^
- ||cdn.hanaya-m.com^
- ||cdn.jhoncj.com^
- ||cdn.leadbit.com^
- ||cdn.ovqds.com^
- ||cdn.weiye.net^
- ||cdn0.ru^
- ||cdnjs.nl^
- ||cdnrefpa.com^
- ||champclub.net^
- ||changshuohr.net^
- ||cinemalek.com^
- ||clanbanan.ru^
- ||clck.yandex.com.tr^
- ||clicktimes.net^
- ||clicktoclick.ru^
- ||clicktx.jp^
- ||cloudflare.st^
- ||coinwebmining.com^
- ||collect.state.centrum24.pl^
- ||context-art.ru^
- ||context-platform.com^
- ||contextlab.ru^
- ||cotatii.tradeville.eu^
- ||crypto-coins.com^
- ||ct2.momijioroshi.com^
- ||cvsheil.com^
- ||cw.hemalnihils.shop^
- ||cxs.mibaoge.com^
