! =========================================================================
! sleepy list diff report: 2026-01-21 12:47:07
! =========================================================================

! SUMMARY: Added 4549 | Removed 5084 | Moved 710
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 19 | Moved: 0 | Added: 28
- ||aa-metrics.hokench.com^
- ||ac.miovp.com^
- ||adserver.tawernaskipperow.pl^
- ||gtm.capalus.de^
- ||gtm.dooprime.com^
- ||info.apbspeakers.com^
- ||load.sgtm.bermad.com^
- ||matomo.interreg-euro-med.eu^
- ||matomo.pprod.net^
- ||metrics.egencia.se^
- ||p.axinom.com^
- ||serve.affiliate.heurekashopping.sk^
- ||sgtm.villaggiosanfrancesco.com^
- ||smetrics.hypedc.com^
- ||smetrics.marathonthegame.com^
- ||sstats.gohealthinsurance.com^
- ||stat.schuhe24.de^
- ||stats.ntietz.com^
- ||stats.organizeit.com^
+ ||ads.cinster.online^
+ ||ads.deeptoplay.com^
+ ||analytics.saschageppert.de^
+ ||analytics.troywell.org^
+ ||data-f1e447fbcf.landtiere.de^
+ ||data-f59db3288b.landtiere.de^
+ ||dfme.kleinanzeigen.de^
+ ||evt.iloveapi.com^
+ ||gtm.braverx.com^
+ ||load.gtm.myagentfinder.com^
+ ||load.sgtm.padel-point.be^
+ ||log.move-elevator.de^
+ ||matomo.topothek.at^
+ ||ocn-tag.sienca.jp^
+ ||sentry-ui.debridge.finance^
+ ||sgtm-legacy.kleinanzeigen.de^
+ ||sgtm.hometogo.ch^
+ ||smetrics.pwc-tls.it^
+ ||stats.elektro3.com^
+ ||tq-eu.clintlex-d.online^
+ ||tq.clintlex-d.online^
+ ||tracking.sandbox-immobilienscout24.de^
+ ||tracking.woman.dk^
+ ||utiq.landtiere.de^
+ ||xml-eu-v4.clintlex-d.online^
+ ||xml-eu.clintlex-d.online^
+ ||xml-v4.clintlex-d.online^
+ ||xml.clintlex-d.online^

! [1Hosts (Xtra)] Removed: 4905 | Moved: 255 | Added: 4162
- ||010918.com^
- ||01i.cc^
- ||021159.com^
- ||02769.cn^
- ||08479.cn^
- ||0aoxfo.com^
- ||0source.cn^
- ||0sport.cn^
- ||1000dokumente.de^
- ||1000steine.com^
- ||10205.cn^
- ||1024terabox.com^
- ||111kaoyan.com^
- ||1221235438.thisismydemo.top^
- ||122wov.top^
- ||12396amk.com^
- ||12396amt.com^
- ||12396hug.com^
- ||12396ixd.com^
- ||123moviespk.net^
- ||13472.cn^
- ||13tejia.com^
- ||13thfloorsanantonio.com^
- ||15omega.store^
- ||168jerseys.cn^
- ||169695.com^
- ||170986.com^
- ||178txt.cc^
- ||1a-agentur.de^
- ||1airconditioningheating.com^
- ||1and1-data.host^
- ||1pixel.tech^
- ||1superacegaming888.com^
- ||1superacegaming888.games^
- ||1superacegaming888.info^
- ||1superacegaming888.org^
- ||1superacegaming888.vip^
- ||1uwfbj.cn^
- ||1xlite-32066.bar^
- ||2025ngvolunteer.hk^
- ||2031692557.thisismydemo.top^
- ||20396.cn^
- ||20880.cn^
- ||24hourspanishtranslation.com^
- ||24kwt.ru^
- ||24sieben-online.com^
- ||25031.cn^
- ||26068.cn^
- ||26550.cn^
- ||268332.com^
- ||26zh.cn^
- ||272400.cc^
- ||2airsoft.ro^
- ||2kanddflooring.com^
- ||2kbundesliga.de^
- ||2ndshotround.com^
- ||2ze4y.cn^
- ||30kb.de^
- ||31ads-gacorx500.top^
- ||321med3.com^
- ||321playnow.com^
- ||332513.com^
- ||3344xsla.net^
- ||357892.com^
- ||358dyw.com^
- ||35q.cc^
- ||360grad-team.com^
- ||362500.cc^
- ||36free.com^
- ||38982.cn^
- ||38daoag.com^
- ||3armamerica.com^
- ||3d-panda.shop^
- ||3emq6n.cn^
- ||3j77t.mobi^
- ||3sprotect.fr^
- ||414259695207-crash-report-service-crashes.s3.us-west-2.amazonaws.com^
- ||442adbee-1c04-4abb-ad33-b49237aa4d5c.rdbroker-g-eu-r1.wvd.microsoft.com^
- ||4487.de^
- ||45027.cn^
- ||47889.cn^
- ||499c.ru^
- ||4btengines.com^
- ||4chr.online^
- ||4everyoungantiaging.com^
- ||520greeks.com^
- ||523322.com^
- ||52wanf.com^
- ||5574.de^
- ||55kxs.org^
- ||569357.com^
- ||5777755775.com^
- ||588fa.com^
- ||5kj3f.mobi^
- ||60994.cn^
- ||610f.com^
- ||615344.vip^
- ||61857.cn^
- ||62427.cn^
- ||64057.cn^
- ||64693.cn^
- ||65206.cn^
- ||6668hk.com^
- ||68714538.com^
- ||6ser.de^
- ||7007jl.com^
- ||701196.com^
- ||703326.com^
- ||70440.cn^
- ||7078f95a.lol^
- ||750turbo.com^
- ||777cx.net^
- ||77ruayaff1.com^
- ||77wsgd1.com^
- ||7dvnu.mobi^
- ||808ball6.com^
- ||81-sports.pl^
- ||84wm8vb88.me^
- ||86bet.win^
- ||87960.xyz^
- ||8pxmc1vngamh2q8.fun^
- ||8qjyg.mobi^
- ||8teenhub.com^
- ||8xx.life^
- ||9645.de^
- ||968forums.com^
- ||99creativeideas.com^
- ||9rooftops.com^
- ||9velo.com^
- ||9vip.com^
- ||a-dam.com^
- ||a-r.cc^
- ||a25.com^
- ||a2f0fe7.com^
- ||aadienterpriseltd.com^
- ||aaei.org^
- ||aamovingllc.com^
- ||aams3.jp^
- ||aashtowareproject.org^
- ||abapforum.com^
- ||abaresources.com^
- ||abc-lekarna.cz^
- ||abdallagafar.com^
- ||abdeckhauben-shop.de^
- ||abhijith-design102.github.io^
- ||abtey.fr^
- ||abususa.com^
- ||abyssfuerteventura.com^
- ||academianutricionydietetica.org^
- ||acaivalux.org^
- ||acceleratenowchat.com^
- ||accentimmobilier.com^
- ||accentonbeautycapemay.com^
- ||accessinfo.hk^
- ||accu-cut.com^
- ||accutekpackaging.com^
- ||acegaming888-l.com^
- ||acegaming888wina1.art^
- ||aces-eg.com^
- ||acghxcy.com^
- ||acgotang.com^
- ||achiachi.net^
- ||aclmobile.com^
- ||acmejoy.com^
- ||acmepaper.com^
- ||acrossteel.ru^
- ||acsdetection.com^
- ||actionfabricators.com^
- ||actionsportstx.com^
- ||acurabyexecutive.com^
- ||acymca.org^
- ||ad-intl-pri-ksmos-epc.alb.xiaomi.com^
- ||ad-log-upload.mihoyo.com.w.kunluncan.com^
- ||ad-manager-public-assets.s3.us-east-2.amazonaws.com^
- ||ad-platform-service-prod-west.svc.thor.comcast.com^
- ||ad-router.prod.nl.dmdsdp.com^
- ||ad.clarkson.edu^
- ||ad.csufresno.edu^
- ||ad.fsu.edu^
- ||ad.getting-started.airslate.com^
- ||ad.jpmorganchase.com^
- ||ad.klarna.net^
- ||ad.losrios.edu^
- ||ad.magnet.fsu.edu^
- ||ad.smartnews.com^
- ||ad.thefacebook.com^
- ||ad.uc.edu^
- ||ad.umanitoba.ca^
- ||ad.unh.edu^
- ||ad.uni-hamburg.de^
- ||ad.uni-heidelberg.de^
- ||ad.utulsa.edu^
- ||ad.wfubmc.edu^
- ||adamah.org^
- ||adamscountywinery.com^
- ||adcolima.mx^
- ||adcunchutong.cc^
- ||addingvalue.nu^
- ||aditiconsulting.com^
- ||admin-66menang.com^
- ||admirestud.com^
- ||adopteereading.com^
- ||adparticle.com^
- ||ads-3party-sdk.gameloft.com^
- ||ads-assets.monotype.com^
- ||ads-delivery.nepalipatro.com.np^
- ||ads-gb-s8-prd-ak.cdn01.skycdp.com.edgesuite.net^
- ||ads-i4.xhscdn.com.057f7a7d.cdnhwcxcy07.com^
- ||ads-product-integration.googleusercontent.com^
- ||ads-tot-fa.yinzcam.com^
- ||ads.atpclick.com^
- ||ads.gamepix.com^
- ||ads.snooguts.net^
- ||ads.star.com.tr^
- ||ads.tricolor.tv^
- ||ads.ue1.snooguts.net^
- ||ads.video.a2z.com^
- ||ads.zing.biz.vn^
- ||adserver-load-balancer-449180619.us-east-1.elb.amazonaws.com^
- ||advancedcarecloud.com^
- ||advcomllc.com^
- ||adventskalender-buch.de^
- ||advertising.amazon.pl^
- ||advolu.top^
- ||adworld.cc^
- ||aegisrenewablesonline.com^
- ||aeno.nl^
- ||aerofloor.com^
- ||aeroforcetech.com^
- ||af-consultancy.com^
- ||afaa.org^
- ||afc.nl^
- ||afezfz.shop^
- ||afinialabel.com^
- ||afktotomelow.com^
- ||afmotors.com^
- ||afncorp.com^
- ||afofa.fr^
- ||agapehoops.com^
- ||agapics.lv^
- ||agatagardens.shop^
- ||agepe.net^
- ||agilyx.support^
- ||agir-ese.org^
- ||agr.com^
- ||agrosistemas.net^
- ||agtz.ru^
- ||aguabendita.com^
- ||ahadvocates.org^
- ||ahfk.de^
- ||ai-track-us-1948991178.us-west-2.elb.amazonaws.com^
- ||aibama360.com^
- ||aica.co.jp^
- ||aigibdsummit2025.com^
- ||aikidorovigo.it^
- ||aikotour.cz^
- ||aimed.cc^
- ||airastra.com^
- ||airmax95.it^
- ||airmic.com^
- ||airport-drivers.com^
- ||airtec.com^
- ||aistgroupsochi.ru^
- ||aiwa-service.ru^
- ||aixx.ai^
- ||ajcauction.com^
- ||ajpp.de^
- ||ajtrade.pl^
- ||akasauliggaon.com^
- ||aksasaoaqdqrh.store^
- ||akses-situs.com^
- ||aktivital.org^
- ||akva-market.online^
- ||akyazim.net^
- ||alaliblearnx.org^
- ||albaclub.ru^
- ||albarracin.es^
- ||albergodegliamici.it^
- ||albionjourneys.uk^
- ||alchemistindia.com^
- ||alchemyofsound.be^
- ||alcovelighting.com^
- ||alemga.com^
- ||alethea.com^
- ||alexistarrasque.com^
- ||algarve-ferien.de^
- ||algobuilder.dev^
- ||algonquered.com^
- ||alht.de^
- ||alhuzaifa.com^
- ||ali-ad.a.yximgs.com.w.alikunlun.com^
- ||alislam.cloud^
- ||alixon.ch^
- ||alko-garden.sk^
- ||allaboutelephants.com^
- ||allamericanchevrolet.com^
- ||allcarefamilymed.com^
- ||allcourierguide.com^
- ||allfaithsfoodbank.org^
- ||allhealthdtc.com^
- ||alli-apopsi.gr^
- ||allisonrosefh.com^
- ||allocorealestate.com^
- ||alloserviceplus.com^
- ||allsport.mu^
- ||alltruckjobs.com^
- ||allurebrokerage.com^
- ||almancaabc.com^
- ||almanegra.cafe^
- ||almarwan.com^
- ||almaye.com^
- ||alphapurchasing.com^
- ||alphasense.com^
- ||alphaslt.net^
- ||alphasolu.de^
- ||alpinechimney.com^
- ||alpschefs.com^
- ||alshahbademo.com^
- ||alternativekawaiishop.com^
- ||altkomakademia.pl^
- ||altohighlandpark.com^
- ||altovistarealestate.com^
- ||altvia.com^
- ||alu-roc.com^
- ||alzad.ae^
- ||amanafurniture.com^
- ||amateurpicpost.com^
- ||amaticanada.com^
- ||amazingthaiproperty.com^
- ||amazonaws-eusc.eu^
- ||ambellahome.com^
- ||ambiancesinterieur.com^
- ||amcz.de^
- ||amediabest.ru^
- ||ameredian.com^
- ||americamt.com^
- ||americaninternationalfoods.com^
- ||americanmadegrills.com^
- ||americanmetals.us^
- ||amfm.de^
- ||aminasound.com^
- ||amistadwine.com^
