! =========================================================================
! sleepy list diff report: 2026-03-21 12:10:59
! =========================================================================

! SUMMARY: Added 9373 | Removed 6786 | Moved 462
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 15 | Moved: 0 | Added: 31
- ||arabs.alarabsex.com^
- ||b.januarytubs.store^
- ||cc.kuveraswop.life^
- ||data-9453f66230.bergischgladbach.de^
- ||gtm.berg.com^
- ||gtm.trivago.gr^
- ||gtm.wallpassion.com^
- ||matomo.rayher.com^
- ||mj.waggedprimely.digital^
- ||ok.aboardpleione.com^
- ||pa.plumistretool.shop^
- ||sentry.robustastudio.com^
- ||stats.treppen.de^
- ||sys-x2-monitor.starkewahl.in.net^
- ||tracking.888africa.com^
+ ||a.aminess.com^
+ ||ad.tiktok.tv^
+ ||ads.tiktok.tv^
+ ||ads.windowcleaner.com^
+ ||ads12.tiktok.tv^
+ ||analytics.azrhymes.com^
+ ||analytics.tiktok.tv^
+ ||collect.flisekompaniet.no^
+ ||collector.hamsx.digital^
+ ||galeri3.arkitera.com^
+ ||gtm.customysocks.com^
+ ||gtm.lampenundleuchten.de^
+ ||kzrp2rw.sex-moment.space^
+ ||matomo.basic-shirts.de^
+ ||matomo.ddl.net^
+ ||metrics.internationalwinechallenge.com^
+ ||metrics.primeo-energie.fr^
+ ||nyato-adx.adbright.cn^
+ ||piwik.pso-vertrieb.de^
+ ||roibest-report-sdk.qiliangjia.com^
+ ||rqjno.roomanceplace.com^
+ ||sentry-prod.talala.la^
+ ||sgtm.unisportstore.nl^
+ ||smetrics.pwc.bg^
+ ||ssgtm.lebarashop.nl^
+ ||tq.bocdos-2.online^
+ ||u.zhugeapi.net^
+ ||wnjdx.roomanceplace.com^
+ ||xml-eu-v4.bocdos-2.online^
+ ||xml-v4.bocdos-2.online^
+ ||xml.bocdos-2.online^

! [1Hosts (Xtra)] Removed: 3861 | Moved: 101 | Added: 5943
- ||0.sb^
- ||016666x.com^
- ||02104.cn^
- ||0410.ru^
- ||07336.cn^
- ||08577.cn^
- ||09048.cn^
- ||09752.com^
- ||1.exitthewho.com^
- ||10.exitthewho.com^
- ||100thbg.com^
- ||100tst.info^
- ||101now.com^
- ||101serviscentr.ru^
- ||109net.vn^
- ||11.exitthewho.com^
- ||11026.cn^
- ||1118yjj301.top^
- ||11344.cn^
- ||12.exitthewho.com^
- ||123121312321.com^
- ||12virendra.github.io^
- ||13.exitthewho.com^
- ||14.exitthewho.com^
- ||1404752763.rsc.cdn77.org^
- ||15.exitthewho.com^
- ||15196.cn^
- ||15208.cn^
- ||15683.cn^
- ||16.exitthewho.com^
- ||17.exitthewho.com^
- ||18.exitthewho.com^
- ||180chan.top^
- ||19.exitthewho.com^
- ||1998pg-1998pg-app.com^
- ||1999d35.cc^
- ||19yfk.com^
- ||1a-feuerholz.de^
- ||1a-muenzsortierer.de^
- ||1a-pauschalurlaub.de^
- ||1a-physiotherapeut.de^
- ||1a-pulsmessgeraet.de^
- ||1a-seniorenbetreuung.de^
- ||1livestream.tv^
- ||1weoej.com^
- ||1wjgsb.com^
- ||1wmnet.com^
- ||1wnoxx.life^
- ||1wodpd.com^
- ||1wovxo.com^
- ||1wpgpt.life^
