! =========================================================================
! sleepy list diff report: 2026-02-22 02:01:00
! =========================================================================

! SUMMARY: Added 60512 | Removed 596 | Moved 28940
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 13 | Moved: 0 | Added: 0
- ||ad-channel.diwodiwo.xyz^
- ||ad-display.diwodiwo.xyz^
- ||ads.ardupilot.org^
- ||adv.alterheads.com^
- ||advertising.amazon.ie^
- ||events.asurion.com^
- ||fls-eu.amazon.ie^
- ||metrics.asurion.com^
- ||pica-ad-api.diwodiwo.xyz^
- ||plausible.ardupilot.org^
- ||smetrics.asurion.com^
- ||ssl.aafp.org^
- ||unagi.amazon.ie^

! [1Hosts (Xtra)] Removed: 4 | Moved: 0 | Added: 0
- ||ccm.abload.de^
- ||signup.asurion.com^
- ||www.applelounge.com^
- ||www.apps-bybit.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 7 | Moved: 0 | Added: 0
- ||demo.alertas-de-viaje.mx^
- ||lunana.staumrelsaccharin.info^
- ||mail.armcci.am^
- ||servicenow.073202.com^
- ||space.schakelpuntbrabant.info^
- ||texxt.schakelpuntbrabant.info^
- ||webmail.alertas-de-viaje.mx^

! [OISD Blocklist Big] Removed: 182 | Moved: 0 | Added: 60504
- ||123123-b5b.pages.dev^
- ||44d1f233-da8f-4ea8-b483-26d52cc5efec-00-12g3wx0gnm3rv.picard.replit.dev^
- ||54551398.simpco.pages.dev^
- ||adbo-io.github.io^
- ||aexoduswallet.gitbook.io^
- ||ahorainternacional.z14.web.core.windows.net^
- ||airbnb-clone-2-sigma.vercel.app^
- ||airbnb-clone-iota-five.vercel.app^
- ||allegro.pl-5315.sbs^
- ||allegrolokalnie.oferta17313-dla-ciebie.sbs^
- ||allegrolokalnie.pl-oferta-47934688900.icu^
- ||allegrolokalnie.pl-ofetra2342.sbs^
- ||amazon-clone-blue-nu.vercel.app^
- ||ancient-aside-866519.framer.app^
- ||app-web-whatsapp.mo.cn^
- ||appp-web-whatsapp.hl.cn^
- ||ashwinmuralinair2002.github.io^
- ||atmc-xfdr3.yussufc3.workers.dev^
- ||att.xmluz.cc^
- ||autho-bitpanda-dsgvo.firebaseapp.com^
- ||awesome-food-432794.framer.app^
- ||baybeachclub-amazonaws-9ad20e45ddbd45799c212d270b6c9835.us-sea-1.linodeobjects.com^
- ||big-partners-665060.framer.app^
- ||blockchain-clone-lyart.vercel.app^
- ||brtehnh.pages.dev^
- ||chuanshi.pages.dev^
- ||clocktwist.github.io^
- ||clone-ui-instagram-psi.vercel.app^
- ||coinbase-clone-silk.vercel.app^
- ||coinbcaseprologin.gitbook.io^
- ||correos.es-accounts.es^
- ||covid-19tracker.healthcarepatientportal.com^
- ||crear-solicitud-34123-produ.vercel.app^
- ||cuddly-life-454607.framer.app^
- ||cy-etaxi.web.app^
- ||dashrathbhil.github.io^
- ||data-collection-neon.vercel.app^
- ||dd7b4a94-9b0c-4743-867e-622a60b1f62b-00-1kigbbgtmxotx.kirk.replit.dev^
- ||ddeepakgoutam2005.github.io^
- ||defendid.us^
- ||desconto-liberado.vercel.app^
- ||dlsney.firebaseapp.com^
- ||dotakiq.vercel.app^
- ||dspf-cheminotcgt.fr^
- ||earlybabydays.com^
- ||easier-changes-994079.framer.app^
- ||easybank-landing-page-fm.vercel.app^
- ||easybank-two.vercel.app^
- ||ee-alter.web.app^
- ||eeyyxx-5643544445.firebaseapp.com^
- ||elizabethjame20.github.io^
- ||en-us-web3-xods.pages.dev^
- ||enthusiastic-watching-384716.framer.app^
- ||ewdae.pages.dev^
- ||exds-wlt-ds6.dwanna3.workers.dev^
- ||exo-tweaks.pages.dev^
- ||exodusweb-docs.pages.dev^
- ||expanded-pentagon-448437.framer.app^
- ||fahadalisidd.github.io^
- ||farvejshaik.github.io^
- ||finca-pino.vercel.app^
- ||fixedapprovalsonly.firebaseapp.com^
- ||flowdigital-brown.vercel.app^
- ||fuchsia-apps-653046.framer.app^
- ||fuzzy-role-014275.framer.app^
- ||get-liv-sso-ledger.pages.dev^
- ||gueller-et-cruzel.mon-pickup-expd.com^
- ||harshada-2007.github.io^
- ||helpdesk.printerhelpdesk.net^
- ||insantmsgr.my.webshar.es^
- ||instagram-clone-delta-two.vercel.app^
- ||instagram-clone-tau-six.vercel.app^
- ||instagram-dio-azure.vercel.app^
- ||io-exoduswebb.pages.dev^
- ||jaultramais.s3.us-east-005.backblazeb2.com^
- ||kite-runner-98.pages.dev^
- ||kl.asterspark.info^
- ||krishnajain-dev.github.io^
- ||learned-home.ghost.io^
- ||ledhgfg7-fjdjdj.pages.dev^
- ||liannaca.github.io^
- ||limitemaiorexpress.s3.us-east-005.backblazeb2.com^
- ||link-dana-idxs.yrtsd.biz.id^
- ||linkmail.b-cdn.net^
- ||login.facilities-communications.com^
- ||loyal-strengthening-938769.framer.app^
- ||magenta-arrow-611200.framer.app^
- ||magical-page-857496.framer.app^
- ||mail.all-global-hr.com^
- ||mail.allhrgroup.com^
- ||mail.forkandtablemag.com^
- ||market-uni.xyz^
- ||mediaplayvoicemailtranscriptsplybck.ghostlyluminescence.de^
- ||meetingroom.my.webshar.es^
- ||mllenniumbcp.info^
- ||morriscrowereporting.com^
- ||netflix-amber-zeta.vercel.app^
- ||netflix-clone-opal-ten.vercel.app^
- ||netflix-github-com.vercel.app^
- ||ntirety.it-admincenter.com^
- ||numerical-stories-554081.framer.app^
- ||office-a98.pages.dev^
- ||ogrod27.shop^
- ||olx.pl-5315.sbs^
- ||open-serve-pr0tocol.pages.dev^
- ||openseapro-1318069902.cos.eu-frankfurt.myqcloud.com^
- ||ordinary-recipient-715154.framer.app^
- ||organic-products-697232.framer.app^
- ||owa.789greeting.com^
- ||pandaswap-core.vercel.app^
- ||pedagiodigitalweb.sbs^
- ||persenglish.com^
- ||photos.319447.com^
- ||pi-id5534000.icu^
- ||pl-oferta7852425541776549.icu^
- ||plucky-studies-326975.framer.app^
- ||pr-7831.1inch-io-app.pages.dev^
- ||pr-universe.com^
- ||predictable-darling-215410.framer.app^
- ||privacy.webaccess-alerts.net^
- ||prosperous-costs-021474.framer.app^
- ||pwnsoftcom-2025.github.io^
- ||rachakondagagan.github.io^
- ||rapococ.vercel.app^
- ||read.all-global-hr.com^
- ||receptive-root-405504.framer.app^
- ||reimagined-journey-alpha.vercel.app^
- ||rentrise.vercel.app^
- ||ripusudan021.github.io^
- ||robinhoxblogin.gitbook.io^
- ||rohit099889.github.io^
- ||royal-sky-211d.subtle4594.workers.dev^
- ||s.itsupportorganization.com^
- ||same-channels-016630.framer.app^
- ||secure.insurace-rate.net^
- ||secure.webpayments-manager.com^
- ||securefinancial.eu^
- ||session0penseapr29.vercel.app^
- ||shacentcarehomes.com^
- ||shadow2.r0ad.ru^
- ||shivam-hr.github.io^
- ||shraddhashilwant05.github.io^
- ||smaller-motivation-199021.framer.app^
- ||sms13-cledigitale.com^
- ||soarpower.com^
- ||special-octo-winner-seven.vercel.app^
- ||speed.vslcstv.store^
- ||spotify-clone-theta-hazel.vercel.app^
- ||ssl.healthcarepatientportal.com^
- ||stop.m0rning.ru^
- ||sunwardamerica.com^
- ||tactical-objects-256388.framer.app^
- ||teammatediscounts.amazingholidaycoupons.com^
- ||tecugamew.z32.web.core.windows.net^
- ||thegeyerfamily.com^
- ||thezombieapocolypse.com^
- ||trade-uni.xyz^
- ||ts02.net^
- ||turquoise-confidence-985850.framer.app^
- ||u41015650-stack.github.io^
- ||u5.m1stzone.ru^
- ||ueuiqiqfvfqbfiquwbfiuqwvfiqwu.s3.ca-east-006.backblazeb2.com^
- ||ufer3.brightstep.ru^
- ||ui.qu1ck.ru^
- ||uploadclient32.com^
- ||us-exodus-docs.pages.dev^
- ||utkarsh955534.github.io^
- ||v81h.m0rning.ru^
- ||validate-3748-captcha-2920-8237.click^
- ||wahelper-website.pages.dev^
- ||walletconnect-zeta-nine.vercel.app^
- ||web-whatsapp.com-cn.hl.cn^
- ||web-whatsapps.hl.cn^
- ||wha-web-whatsapp.hl.cn^
- ||workers-playground-empty-base-3eb8.jusang425.workers.dev^
- ||wraaa.eportalsecure.workers.dev^
- ||www-app-whatsapp.hl.cn^
- ||www-id-ib.vercel.app^
- ||xa.frostmark.ru^
- ||xj-instagram.vercel.app^
- ||zdvey.y0ur.ru^
- ||zlx.5t0p.ru^
+ ||0-105.com^
+ ||0-amfc.firebaseapp.com^
+ ||0-whatsapp.com^
+ ||0.00000.life^
+ ||0.bgeneral0.repl.co^
+ ||0.fascinatingsciencemag.com^
+ ||0.sciiaawuroyagu9524.workers.dev^
+ ||0.tecnodentalrd.com^
+ ||0.velocitas.ng^
+ ||0.vsxmfkrvoipzs67.workers.dev^
+ ||0.xyasrhsju3235.workers.dev^
+ ||00-5fu.pages.dev^
+ ||00-c1aimn0w.com^
+ ||00.buh30-00.ru^
+ ||000-845int283-000.xyz^
+ ||000.abreubueno91.repl.co^
+ ||0000-1t8.pages.dev^
+ ||00000--bancogeneral3.repl.co^
+ ||00000000000000000000000.fielty.mx^
+ ||0000000000000000000000000.findyourjacket.com^
+ ||00000000000000000000000000000000000000000.xyz^
+ ||00000000000000000update.emy.ba^
+ ||0000000000c0.x9xcax2a.workers.dev^
+ ||00000000883838383992929292222.ratingandreviews.in^
+ ||00000002.c1.biz^
+ ||000000541840000.co.vu^
+ ||0000006738.vercel.app^
+ ||000001010010104106.cloud^
+ ||000002456171.ml^
+ ||000002456180.ml^
+ ||000002456181.ml^
+ ||000003.000000000013.repl.co^
+ ||0000077647465.org^
