! =========================================================================
! sleepy list diff report: 2026-02-09 13:06:21
! =========================================================================

! SUMMARY: Added 20151 | Removed 15127 | Moved 2229
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 61 | Moved: 807 | Added: 1861
- ||8xl9.com^
- ||ad.ge.com^
- ||ads.baodongkhoi.vn^
- ||adv.uzinfocom.uz^
- ||allegro-lokalnie.5252393f29f3929d29d2.biz^
- ||betpas.sbs^
- ||collector.sst.nettilamppu.fi^
- ||counter.nbren.net^
- ||doblevialatam.com^
- ||ea.aujourdhui.com^
- ||ebo-shi.com^
- ||echoblogger.com^
- ||ee.spatiumsurnap.shop^
- ||eq.10jqka.com.cn^
- ||eventtracking.hubspot.com^
- ||filter-eu.adlunar.com^
- ||filter.adlunar.com^
- ||gtm.barclondon.com^
- ||gtm.treningspartner.no^
- ||incracks.com^
- ||info.wps.cn^
- ||logs.bigup.com^
- ||matomo.havochvatten.se^
- ||mtm.qdqmedia.com^
- ||mtmsw.qdqmedia.com^
- ||office247vn.com^
- ||parse.viapplogs.net^
- ||piwik.services.amargo.de^
- ||plausible.deuxiemeavis.fr^
- ||plausible.skymatic.de^
- ||plausible.vucar.vn^
- ||seal-cleveland.bbb.org^
- ||seal-delaware.bbb.org^
- ||seal-easternmichigan.bbb.org^
- ||seal-fortwayne.bbb.org^
- ||seal-greatermd.bbb.org^
- ||seal-sandiego.bbb.org^
- ||seal-tucson.bbb.org^
- ||seal-upstateny.bbb.org^
- ||seal-upstatesc.bbb.org^
- ||sentry.wmstudio.su^
- ||sgtm.accademiadellusso.com^
- ||sgtm.reise-spezialisten.com^
- ||sgtm.tiptoe.fr^
- ||shopruntz.com^
- ||smetrics.swisslife-select.de^
- ||smetrics.valumart.ca^
- ||smetrics.wireimage.com^
- ||ssp.asiaflix.net^
- ||stats.maazahmad.in^
- ||stats.podcastwebsites.com^
- ||stp-con.clouding.io^
- ||thelocaltribe.com^
- ||turukusa.com^
- ||umami.skymatic.de^
- ||webstats.grandbesancon.fr^
- ||wendels-bistro.com^
- ||xeroxtree.com^
- ||xi.turnipyebbed.top^
- ||xml-eu-v4.adlunar.com^
- ||xml-v4.adlunar.com^
! Moved to 1Hosts (Xtra): 276 rules
~ ||03c4e4cc73.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0737ebd153.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0cf7482770.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0faaa073f00e.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||23fe459fabb9.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||30fb4534a81c8d23a8.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||365-instinctagile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4c.pm^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4c8b0c080b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9b97bb5921c1.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a3.xinhuanet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||activity.asce.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acuteinspiration-inventive.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.ok.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsk-pnxproxy-prd-1753980530.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsninja.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-us-zinc-308497390.eu-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic.dab-eca.workers.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.aerzteblatt.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.countingworkspro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.talktalk.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analyticsmd.zendesk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analyticsnorth.weber.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
