! =========================================================================
! sleepy list diff report: 2026-05-20 00:49:56
! =========================================================================

! SUMMARY: Added 3669 | Removed 6954 | Moved 3203
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 321 | Moved: 332 | Added: 128
- ||25az.com^
- ||2a9dbc9963.com^
- ||3b2e3a2588.com^
- ||934285023e.com^
- ||abiononline.com^
- ||account-protection-hub.org^
- ||account-sicuro.com^
- ||account-unlocked.xyz^
- ||ad.ads.dk^
- ||ad.ffduck.com^
- ||ad.ycjoy.cn^
- ||ads.teqani.org^
- ||ads.uradni-list.si^
- ||analytics.trust.page^
- ||analytics.urlert.com^
- ||apple-alchemy.com^
- ||apps.thinkdigital.ro^
- ||bing.kz^
- ||blockbook.bch-1.zelcore.io^
- ||blockbook.dash.zelcore.io^
- ||botswana-post.gu.cc^
- ||cdd5376739.com^
- ||cdn0.moy.su^
- ||cloudflare.fyi^
- ||cnic-probe-aws-asia-tokyo-live-1779058801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779060601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779062401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779062701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779059401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779059701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779060901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779061801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1779059101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779060301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779061501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779063001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779063301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1779060001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1779061201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1779062101.xyz^
- ||coinbase-assessment.com^
- ||com-100068.cyou^
- ||com-188609.cyou^
- ||com-1fj93n.cyou^
- ||com-1n3i86.cyou^
- ||com-288608.cyou^
- ||com-2bp3iw.cyou^
- ||com-2u.nl^
- ||com-2vi7gi.cyou^
- ||com-38id.cc^
- ||com-3no9x2.cyou^
- ||com-3on6u1.cyou^
- ||com-3vw2b9.cyou^
- ||com-4jk0nu.cyou^
- ||com-4vhw2c.cyou^
- ||com-4vm2n8.xyz^
- ||com-4vw8g7.cyou^
- ||com-5l4o.cc^
- ||com-5nf30t.cyou^
- ||com-5vhw3b.cyou^
- ||com-5vm2n9.cyou^
- ||com-5vm8h2.cyou^
- ||com-5vm8h2.xyz^
- ||com-686808.cyou^
- ||com-6bi38f.cyou^
- ||com-6vb3m5.cyou^
- ||com-6vh4n9.cyou^
- ||com-7bu70j.cyou^
- ||com-8ci90n.cyou^
- ||com-8yt5du.cyou^
- ||com-925r2dc792.com^
- ||com-9688588.cyou^
- ||com-9wu75g.cyou^
- ||com-agile-hub.info^
- ||com-aicy.life^
- ||com-allocation.info^
- ||com-am.icu^
- ||com-app-wallet.live^
- ||com-atlas-io.info^
- ||com-ay.icu^
- ||com-b.nl^
- ||com-basalt.info^
- ||com-byte-net.pro^
- ||com-byte.info^
- ||com-calls.info^
- ||com-cmzc.life^
- ||com-craft-hub.info^
- ||com-crisp-net.info^
- ||com-cryo-hub.pro^
- ||com-d2bc.cc^
- ||com-da.buzz^
- ||com-digital-io.info^
- ||com-ducf.life^
- ||com-e.nl^
- ||com-earn.com^
- ||com-efg.top^
- ||com-el.com^
- ||com-f8la1v.cc^
- ||com-fh.icu^
- ||com-fj.icu^
- ||com-guard-zone.pro^
- ||com-gyfx.life^
- ||com-http.org^
- ||com-isiki.com^
- ||com-isiki.net^
- ||com-isiki.xyz^
- ||com-itdt.life^
- ||com-itz1bq.cc^
- ||com-jojobet.vip^
- ||com-k9sy6.cc^
- ||com-kaz.sbs^
- ||com-kfmw.life^
- ||com-kkgy.life^
- ||com-kmul.life^
- ||com-ksft.life^
- ||com-launch-bonus.top^
- ||com-lunar-hub.pro^
- ||com-merit.info^
- ||com-micro-hub.info^
