! =========================================================================
! sleepy list diff report: 2026-06-14 00:54:56
! =========================================================================

! SUMMARY: Added 31558 | Removed 53 | Moved 154
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 2 | Added: 76
- ||collector.pokerstars.gr^
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||couponzone.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||palousescenicbyway.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||altawczmu.in^
+ ||apvwiaqjvw.com^
+ ||arklwdbnkkhj.com^
+ ||awcudwyjwypzu.space^
+ ||ceneopl.sbs^
+ ||circulartrash.pro^
+ ||dseopf.com^
+ ||dskbcl.com^
+ ||elepaiodevolve.shop^
+ ||engloomtilyer.cyou^
+ ||erlichepinkify.cyou^
+ ||esvsojlfyppbv.website^
+ ||fcbnrvfhrouqx.website^
+ ||fdzppmrptuxpm.site^
+ ||feiwxitqwnv.com^
+ ||fierierghoster.cyou^
+ ||gdgfmtrpducob.online^
+ ||hkkxsnav.com^
+ ||hxdsneogqhpyc.site^
+ ||insideinspire.com^
+ ||instances60.com^
+ ||jdojxbbmftvga.online^
+ ||jzoaoaqbkhpxr.online^
+ ||jztedfglzlwjf.site^
+ ||karatstankie.shop^
+ ||karcher-sale.shop^
+ ||kisaalink.xyz^
+ ||kokilamysel.shop^
+ ||kusursuzarackiralama.com^
+ ||kyanitebawra.cyou^
+ ||liedloopful.com^
+ ||losslesscut.net^
+ ||maliyebordro.org^
+ ||mucoidbaniwa.cyou^
+ ||mutebo.com^
+ ||naurtypees.shop^
+ ||ndj818uqiqop.shop^
+ ||outsintargum.cyou^
+ ||pbxevgpiovprp.site^
+ ||pilqlkpbxgc.com^
+ ||pluginsinmemory.com^
+ ||replicas4nitrogen.net^
+ ||retrocrypt.com^
+ ||rujutr7n848lgo9.rest^
+ ||sicilegm.org^
+ ||signalinstatistics.net^
+ ||siigduikqwuhh.space^
+ ||smlnhoxobxuun.site^
+ ||srgpgremgtlmi.space^
+ ||swampspaha.cyou^
+ ||talentpastryadvisedly.com^
+ ||tannedeluder.cyou^
+ ||tevelinxo.click^
+ ||texejzxlrs.club^
+ ||texezplxqv.help^
+ ||thebagrack.shop^
+ ||thecanvasbag.shop^
+ ||tictacsbigging.cyou^
+ ||tjkdypxpsmnap.online^
+ ||tjndwmaotgyix.online^
+ ||tolansgnash.cyou^
+ ||udmvyqrymlivj.online^
+ ||ufvqholkzwehi.website^
+ ||ugp5jle7k8jkq83e.rest^
+ ||unbrokepinks.cyou^
+ ||vljmfqzsdwiyv.space^
+ ||vnzwvnevgfemyz.com^
+ ||voustymarkers.cyou^
+ ||vvtgfunqxruwc.online^
+ ||vxaasbedwoypm.site^
+ ||wildboy.pro^
+ ||xeayxkzdnaqxq.site^
+ ||yhzvvfjmjjvhy.website^
+ ||yksalenlqmlto.website^
+ ||ylkizzaooacvi.website^
+ ||zwtring.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 47 | Moved: 3 | Added: 31393
- ||advisfeel.bangbangjp.com^
- ||alebilet.pl-oferta9494498.click^
- ||allegro.1257.click^
- ||allegro.2662.click^
- ||allegrolokalnie.0-230-23.rest^
- ||allegrolokalnie.18372.click^
- ||allegrolokalnie.2313.click^
- ||allegrolokalnie.ds-produkt428536.sbs^
- ||allegrolokalnie.pl-09162.pl^
- ||app.bdagsparks.network^
- ||arrayflex.weareunnatural.com^
- ||b0t.94e-w8.ru^
- ||beardsleerestaurant.com^
- ||cancer.x-sol.us^
- ||ce.ntrifuge.com^
- ||daviviendaco.transaccionalcos.com^
- ||down.dlsec.eu.org^
- ||dpd-mojwiecej.suxwh.com^
- ||gooqle-meet-live-call.0-1h.com^
- ||gs.0x60e4d786628fea6478f785a6d7e704777c86a7c6.info^
- ||gymnasium.cloudkanahost.biz.id^
- ||hlect.oashalim.com^
- ||hournroute.phoneparloans.com^
- ||judgefront.yoonphoto.com^
- ||jup.ag-claim.pro^
- ||lacasadeteques.lacasadeteques.com.mx^
- ||legadosuitrack.com^
- ||lonejwrapped.bangbangjp.com^
- ||mst-monex.hnlzxq.com^
- ||o1ot6llcp1-6942dry.n5xrpa.top^
- ||ofinishm.weareunnatural.com^
- ||olx-97937563.dannygroff.com^
- ||olx.pl-09162.pl^
- ||open-monex.hnlzxq.com^
- ||oracle.cloudkanahost.biz.id^
- ||otomorrowx.oashalim.com^
- ||outlook.lacasadeteques.com.mx^
- ||outnsmooth.phoneparloans.com^
- ||p9z1.94e-w8.ru^
- ||pacificotraswebs.shop.transaccionalcos.com^
- ||pandu.x-sol.us^
- ||panel.2020hz.net^
- ||pass.dlsec.eu.org^
- ||pathserver.yoonphoto.com^
- ||vdt-automation.ru^
- ||video-call.0-1h.com^
- ||vinted.78340.top^
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||kambohmag.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||inspiration-data-9138.my.site.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||soupeyti.de.cool^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||0-1h.com^
+ ||0-230-23.rest^
+ ||0-60fps.com^
+ ||0-cis.com^
+ ||0-cl.com^
+ ||0-femme-mure.com^
+ ||0-lv.com^
+ ||0-school.com^
+ ||0-tiffany-rf.info^
+ ||0-tot-100.com^
+ ||0-wires.com^
+ ||000-woman-cn-001.org^
+ ||00000000o0.com^
+ ||00000077.xyz^
+ ||00003.xyz^
+ ||00006.xyz^
+ ||0000996.com^
+ ||0001036.com^
+ ||0001052.com^
+ ||0001053.com^
+ ||0001058.com^
+ ||0001102.com^
+ ||00025000.com^
+ ||00025006.com^
+ ||0002xpjfc.com^
+ ||00032000002000.top^
+ ||00035418.xyz^
+ ||000447.com^
+ ||000551.com^
+ ||000669.xyz^
+ ||00091436.com^
+ ||00099911.com^
+ ||0009tv5edtdy.top^
+ ||0009tvwqpk2q.top^
+ ||00100111.xyz^
+ ||0011-transfer-payment.top^
+ ||001117.xyz^
+ ||001118.com^
+ ||001132.com^
+ ||0012365.com^
+ ||0015ch.xyz^
+ ||001721.com^
+ ||001758.com^
+ ||001ghsp.com^
+ ||001tz.com^
+ ||0021wan.com^
+ ||002284.com^
+ ||00276.cc^
+ ||00297.cc^
+ ||00320175.com^
+ ||003321.com^
+ ||003347.com^
+ ||00335113.com^
+ ||00335777.com^
+ ||003651.com^
+ ||00404444.com^
+ ||00513.vip^
+ ||0055.cm^
+ ||0055053.com^
+ ||0055tv0.com^
+ ||005ibancoppel.com^
+ ||0068963.com^
+ ||007258.xyz^
+ ||00729.vip^
+ ||0072n.vip^
+ ||007433.com^
+ ||00773.vip^
+ ||007799.com^
+ ||0078.tv^
+ ||007co.com^
+ ||007vp.com^
+ ||00852wm.com^
+ ||008800.vip^
+ ||008825.com^
+ ||008841.com^
+ ||0088hg22.shop^
+ ||0089999.com^
+ ||008bx.com^
+ ||008k.cc^
+ ||009022.xyz^
+ ||00904418.com^
+ ||009238.com^
+ ||009810.com^
+ ||00990.co^
+ ||009n.com^
+ ||009pd.top^
+ ||00anpost.pro^
+ ||00dl.com^
+ ||00ga.com^
+ ||00j631.top^
+ ||00k5h.com^
+ ||00mgv.com^
+ ||00mxapp.com^
+ ||00pa.com^
+ ||00qo.com^
+ ||00su.com^
+ ||00vly0.info^
+ ||00wncklc.com^
+ ||01-dashboard-stripe.com^
+ ||010010010.xyz^
+ ||01018191.com^
+ ||0102home.com^
+ ||01073.cc^
+ ||010jd.com^
+ ||011012013.xyz^
+ ||012131.com^
+ ||01235.vip^
+ ||012567.xyz^
+ ||0128907377.com^
+ ||01313.cc^
+ ||0131x.com^
+ ||01437.com^
+ ||01458.cc^
+ ||014630.com^
+ ||01468.cc^
+ ||014729.com^
+ ||0149277.cc^
+ ||0149d.com^
+ ||0149e.com^
+ ||0149w.com^
+ ||014co.com^
+ ||0158e81.com^
+ ||0158e82.com^
+ ||0158e83.com^
+ ||0158f13.com^
+ ||0158f14.com^
+ ||0158f16.com^
+ ||0158f4.com^
+ ||0158f50.com^
+ ||0158f52.com^
+ ||0158f57.com^
+ ||0158f61.com^
+ ||0163532.com^
+ ||0165365.com^
+ ||0165hd.com^
+ ||016832.com^
+ ||016eu.com^
+ ||016pa.com^
+ ||017060.sbs^
+ ||018078.com^
+ ||018185.com^
+ ||01855196.com^
+ ||018805.com^
+ ||0189999condh.shop^
+ ||01blog-admin.com^
+ ||01fdsf.com^
+ ||01fl.com^
+ ||01kbqk0latvp.today^
+ ||01kkkk.top^
+ ||01lvwv.info^
+ ||01manxapp.com^
+ ||01nw9n.com^
+ ||01okna.ru^
+ ||01p0ller-8xgwmc2hye0kj7tmcdw7vkfr7vhfgiwh0e8vi6pg.com^
+ ||01pegasus4d.pro^
+ ||01portal.site^
+ ||01s07pf.top^
+ ||01uiew.com^
+ ||01xb.com^
+ ||02-kundenportal.com^
+ ||02011.cc^
+ ||020118118.best^
+ ||02032.top^
+ ||020738.com^
+ ||0208020.xyz^
+ ||020banjia66.com^
+ ||020hzp.com^
+ ||020jiakang.com^
