! =========================================================================
! sleepy list diff report: 2026-02-09 02:04:06
! =========================================================================

! SUMMARY: Added 2202 | Removed 518 | Moved 1058
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 91 | Moved: 46 | Added: 447
- ||154934-coinbase.com^
- ||15537cf1f5.com^
- ||72a56b83fa.com^
- ||79fb811d53.com^
- ||amazon-kim.com^
- ||analytic.eu.cc^
- ||apple-ilogin.click^
- ||apple-ilogin.xyz^
- ||apple-suppor1-cl.com^
- ||bendigoreward.vip^
- ||bloggerboutique.store^
- ||bradescosolutions.online^
- ||bybit-us.online^
- ||ccm-madagascar.org^
- ||cnic-probe-aws-asia-tokyo-live-1770335701.online^
- ||cnic-probe-aws-asia-tokyo-live-1770418201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770419101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770419401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770420901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770423002.online^
- ||cnic-probe-aws-asia-tokyo-live-1770423301.online^
- ||cnic-probe-aws-asia-tokyo-live-1770425101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770337501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770339901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770417901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770418501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770419701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770421202.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770421202.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770421501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770421502.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770424501.online^
- ||cnic-probe-aws-north-america-oregon-live-1770420601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770422701.online^
- ||cnic-probe-aws-north-america-oregon-live-1770424201.online^
- ||cnic-probe-aws-north-america-oregon-live-1770424801.online^
- ||cnic-probe-aws-north-america-oregon-live-1770425701.online^
- ||cnic-probe-aws-north-america-vir-live-1770417601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770422101.online^
- ||cnic-probe-aws-north-america-vir-live-1770422402.online^
- ||cnic-probe-aws-north-america-vir-live-1770423601.online^
- ||cnic-probe-aws-north-america-vir-live-1770423901.online^
- ||cnic-probe-aws-oceania-sydney-live-1770417301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770418801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770420001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770420301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770421802.online^
- ||cnic-probe-aws-oceania-sydney-live-1770421802.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770425401.online^
- ||cnic-probe-aws-oceania-sydney-live-1770426002.online^
- ||construction-office-shibuya.com^
- ||digitals1-proxy.site^
- ||dreamers-live-here.com^
- ||e452be28aa.com^
- ||easydatingfun.fun^
- ||funmeetdating.fun^
- ||gpt3vapp-ai.com^
- ||grab-bag.fun^
- ||hi-bing.com^
- ||homebiipbenefiicios.com^
- ||internationaldatas.website^
- ||intuitfinancial.cyou^
- ||lumarohq.site^
- ||m35k.xyz^
- ||meetfunpeople.fun^
- ||meetlunaforge.store^
- ||muto-office.online^
- ||ndcdrop.store^
- ||office-i0465.com^
- ||office812.online^
- ||okta-drink.site^
- ||receive-funds-receipt.click^
- ||redeempointaxis.com^
- ||rh5uyuww2nfeuh2.top^
- ||s1stemapr1ncipal.site^
- ||sarajonta.online^
- ||seriedelcaribe.site^
- ||shoeoffice.com^
- ||shopeeonline.site^
- ||sign-robinhood.com^
- ||storagestk1-digital.site^
- ||streaminglive.space^
- ||suite-delivery.com^
- ||telegram-backend.me^
- ||thenovacore.site^
- ||time-centre.store^
- ||torquesprint.site^
- ||watch-centre.store^
- ||webalg.website^
- ||wzcngs.homes^
- ||xpeach.bet^
! Moved to 1Hosts (Xtra): 13 rules
~ ||2x71phg5viv56c.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||89249.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eshhgmsaosdfr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j280x.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||joie9roelo32qfx2i.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||legallensrecant.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nkkqppuwwapjol.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||portfoliogunplayful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s105b.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s105k.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smetrics.cedars-sinai.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||snbntdscg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vali-ugc.cp31.ott.cibntv.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 32 rules
~ ||1inchwallet.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||59320128rirdsdqovp416.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||59320203xsizzqcenx870.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||abpjeejwvx.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amllook.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aqv4bz56ze.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||axvegj5p8s.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bcmontes.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bebroplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||boozbet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-hyperliquid.exchange^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claimmoonbirds.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||csv-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dapp-revoke.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
